Results: 	[0.9866]	
Results: 	[0.9866, 0.9868]	
Results: 	[0.9866, 0.9868, 0.9859]	
Results: 	[0.9866, 0.9868, 0.9859, 0.9863]	
Results: 	[0.9866, 0.9868, 0.9859, 0.9863, 0.9866]	
Results: 	[0.9866, 0.9868, 0.9859, 0.9863, 0.9866, 0.9862]	
Results: 	[0.9866, 0.9868, 0.9859, 0.9863, 0.9866, 0.9862, 0.9869]	
Results: 	[0.9866, 0.9868, 0.9859, 0.9863, 0.9866, 0.9862, 0.9869, 0.9864]	
Results: 	[0.9866, 0.9868, 0.9859, 0.9863, 0.9866, 0.9862, 0.9869, 0.9864, 0.9866]	
Results: 	[0.9866, 0.9868, 0.9859, 0.9863, 0.9866, 0.9862, 0.9869, 0.9864, 0.9866, 0.9859]	
Results: 	[0.9866, 0.9868, 0.9859, 0.9863, 0.9866, 0.9862, 0.9869, 0.9864, 0.9866, 0.9859, 0.9865]	
Results: 	[0.9866, 0.9868, 0.9859, 0.9863, 0.9866, 0.9862, 0.9869, 0.9864, 0.9866, 0.9859, 0.9865, 0.9869]	
Results: 	[0.9866, 0.9868, 0.9859, 0.9863, 0.9866, 0.9862, 0.9869, 0.9864, 0.9866, 0.9859, 0.9865, 0.9869, 0.987]	
Results: 	[0.9866, 0.9868, 0.9859, 0.9863, 0.9866, 0.9862, 0.9869, 0.9864, 0.9866, 0.9859, 0.9865, 0.9869, 0.987, 0.9864]	
Results: 	[0.9866, 0.9868, 0.9859, 0.9863, 0.9866, 0.9862, 0.9869, 0.9864, 0.9866, 0.9859, 0.9865, 0.9869, 0.987, 0.9864, 0.9862]	
Results: 	[0.9866, 0.9868, 0.9859, 0.9863, 0.9866, 0.9862, 0.9869, 0.9864, 0.9866, 0.9859, 0.9865, 0.9869, 0.987, 0.9864, 0.9862, 0.9858]	
Results: 	[0.9866, 0.9868, 0.9859, 0.9863, 0.9866, 0.9862, 0.9869, 0.9864, 0.9866, 0.9859, 0.9865, 0.9869, 0.987, 0.9864, 0.9862, 0.9858, 0.9859]	
Results: 	[0.9866, 0.9868, 0.9859, 0.9863, 0.9866, 0.9862, 0.9869, 0.9864, 0.9866, 0.9859, 0.9865, 0.9869, 0.987, 0.9864, 0.9862, 0.9858, 0.9859, 0.9863]	
Results: 	[0.9866, 0.9868, 0.9859, 0.9863, 0.9866, 0.9862, 0.9869, 0.9864, 0.9866, 0.9859, 0.9865, 0.9869, 0.987, 0.9864, 0.9862, 0.9858, 0.9859, 0.9863, 0.9864]	
Results: 	[0.9866, 0.9868, 0.9859, 0.9863, 0.9866, 0.9862, 0.9869, 0.9864, 0.9866, 0.9859, 0.9865, 0.9869, 0.987, 0.9864, 0.9862, 0.9858, 0.9859, 0.9863, 0.9864, 0.9871]	
Results: 	[0.9866, 0.9868, 0.9859, 0.9863, 0.9866, 0.9862, 0.9869, 0.9864, 0.9866, 0.9859, 0.9865, 0.9869, 0.987, 0.9864, 0.9862, 0.9858, 0.9859, 0.9863, 0.9864, 0.9871, 0.9868]	
Results: 	[0.9866, 0.9868, 0.9859, 0.9863, 0.9866, 0.9862, 0.9869, 0.9864, 0.9866, 0.9859, 0.9865, 0.9869, 0.987, 0.9864, 0.9862, 0.9858, 0.9859, 0.9863, 0.9864, 0.9871, 0.9868, 0.9871]	
