Results: 	[0.922]	
Results: 	[0.922, 0.918]	
Results: 	[0.922, 0.918, 0.9486]	
Results: 	[0.922, 0.918, 0.9486, 0.9329]	
Results: 	[0.922, 0.918, 0.9486, 0.9329, 0.923]	
Results: 	[0.922, 0.918, 0.9486, 0.9329, 0.923, 0.9429]	
Results: 	[0.922, 0.918, 0.9486, 0.9329, 0.923, 0.9429, 0.9084]	
Results: 	[0.922, 0.918, 0.9486, 0.9329, 0.923, 0.9429, 0.9084, 0.9457]	
Results: 	[0.922, 0.918, 0.9486, 0.9329, 0.923, 0.9429, 0.9084, 0.9457, 0.9218]	
Results: 	[0.922, 0.918, 0.9486, 0.9329, 0.923, 0.9429, 0.9084, 0.9457, 0.9218, 0.9493]	
Results: 	[0.922, 0.918, 0.9486, 0.9329, 0.923, 0.9429, 0.9084, 0.9457, 0.9218, 0.9493, 0.9282]	
Results: 	[0.922, 0.918, 0.9486, 0.9329, 0.923, 0.9429, 0.9084, 0.9457, 0.9218, 0.9493, 0.9282, 0.9266]	
Results: 	[0.922, 0.918, 0.9486, 0.9329, 0.923, 0.9429, 0.9084, 0.9457, 0.9218, 0.9493, 0.9282, 0.9266, 0.922]	
Results: 	[0.922, 0.918, 0.9486, 0.9329, 0.923, 0.9429, 0.9084, 0.9457, 0.9218, 0.9493, 0.9282, 0.9266, 0.922, 0.9368]	
Results: 	[0.922, 0.918, 0.9486, 0.9329, 0.923, 0.9429, 0.9084, 0.9457, 0.9218, 0.9493, 0.9282, 0.9266, 0.922, 0.9368, 0.9393]	
Results: 	[0.922, 0.918, 0.9486, 0.9329, 0.923, 0.9429, 0.9084, 0.9457, 0.9218, 0.9493, 0.9282, 0.9266, 0.922, 0.9368, 0.9393, 0.9568]	
Results: 	[0.922, 0.918, 0.9486, 0.9329, 0.923, 0.9429, 0.9084, 0.9457, 0.9218, 0.9493, 0.9282, 0.9266, 0.922, 0.9368, 0.9393, 0.9568, 0.9466]	
Results: 	[0.922, 0.918, 0.9486, 0.9329, 0.923, 0.9429, 0.9084, 0.9457, 0.9218, 0.9493, 0.9282, 0.9266, 0.922, 0.9368, 0.9393, 0.9568, 0.9466, 0.9459]	
Results: 	[0.922, 0.918, 0.9486, 0.9329, 0.923, 0.9429, 0.9084, 0.9457, 0.9218, 0.9493, 0.9282, 0.9266, 0.922, 0.9368, 0.9393, 0.9568, 0.9466, 0.9459, 0.9379]	
Results: 	[0.922, 0.918, 0.9486, 0.9329, 0.923, 0.9429, 0.9084, 0.9457, 0.9218, 0.9493, 0.9282, 0.9266, 0.922, 0.9368, 0.9393, 0.9568, 0.9466, 0.9459, 0.9379, 0.9038]	
Results: 	[0.922, 0.918, 0.9486, 0.9329, 0.923, 0.9429, 0.9084, 0.9457, 0.9218, 0.9493, 0.9282, 0.9266, 0.922, 0.9368, 0.9393, 0.9568, 0.9466, 0.9459, 0.9379, 0.9038, 0.872]	
Results: 	[0.922, 0.918, 0.9486, 0.9329, 0.923, 0.9429, 0.9084, 0.9457, 0.9218, 0.9493, 0.9282, 0.9266, 0.922, 0.9368, 0.9393, 0.9568, 0.9466, 0.9459, 0.9379, 0.9038, 0.872, 0.9127]	
Results: 	[0.922, 0.918, 0.9486, 0.9329, 0.923, 0.9429, 0.9084, 0.9457, 0.9218, 0.9493, 0.9282, 0.9266, 0.922, 0.9368, 0.9393, 0.9568, 0.9466, 0.9459, 0.9379, 0.9038, 0.872, 0.9127, 0.9346]	
Results: 	[0.922, 0.918, 0.9486, 0.9329, 0.923, 0.9429, 0.9084, 0.9457, 0.9218, 0.9493, 0.9282, 0.9266, 0.922, 0.9368, 0.9393, 0.9568, 0.9466, 0.9459, 0.9379, 0.9038, 0.872, 0.9127, 0.9346, 0.9454]	
Results: 	[0.922, 0.918, 0.9486, 0.9329, 0.923, 0.9429, 0.9084, 0.9457, 0.9218, 0.9493, 0.9282, 0.9266, 0.922, 0.9368, 0.9393, 0.9568, 0.9466, 0.9459, 0.9379, 0.9038, 0.872, 0.9127, 0.9346, 0.9454, 0.9259]	
