Results: 	[0.4043]	
Results: 	[0.4043, 0.4255]	
Results: 	[0.4043, 0.4255, 0.2979]	
Results: 	[0.4043, 0.4255, 0.2979, 0.3617]	
Results: 	[0.4043, 0.4255, 0.2979, 0.3617, 0.4043]	
Results: 	[0.4043, 0.4255, 0.2979, 0.3617, 0.4043, 0.3404]	
Results: 	[0.4043, 0.4255, 0.2979, 0.3617, 0.4043, 0.3404, 0.4468]	
Results: 	[0.4043, 0.4255, 0.2979, 0.3617, 0.4043, 0.3404, 0.4468, 0.3261]	
Results: 	[0.4043, 0.4255, 0.2979, 0.3617, 0.4043, 0.3404, 0.4468, 0.3261, 0.4043]	
Results: 	[0.4043, 0.4255, 0.2979, 0.3617, 0.4043, 0.3404, 0.4468, 0.3261, 0.4043, 0.2979]	
Results: 	[0.4043, 0.4255, 0.2979, 0.3617, 0.4043, 0.3404, 0.4468, 0.3261, 0.4043, 0.2979, 0.383]	
Results: 	[0.4043, 0.4255, 0.2979, 0.3617, 0.4043, 0.3404, 0.4468, 0.3261, 0.4043, 0.2979, 0.383, 0.4255]	
Results: 	[0.4043, 0.4255, 0.2979, 0.3617, 0.4043, 0.3404, 0.4468, 0.3261, 0.4043, 0.2979, 0.383, 0.4255, 0.4468]	
Results: 	[0.4043, 0.4255, 0.2979, 0.3617, 0.4043, 0.3404, 0.4468, 0.3261, 0.4043, 0.2979, 0.383, 0.4255, 0.4468, 0.3617]	
Results: 	[0.4043, 0.4255, 0.2979, 0.3617, 0.4043, 0.3404, 0.4468, 0.3261, 0.4043, 0.2979, 0.383, 0.4255, 0.4468, 0.3617, 0.3404]	
Results: 	[0.4043, 0.4255, 0.2979, 0.3617, 0.4043, 0.3404, 0.4468, 0.3261, 0.4043, 0.2979, 0.383, 0.4255, 0.4468, 0.3617, 0.3404, 0.2766]	
Results: 	[0.4043, 0.4255, 0.2979, 0.3617, 0.4043, 0.3404, 0.4468, 0.3261, 0.4043, 0.2979, 0.383, 0.4255, 0.4468, 0.3617, 0.3404, 0.2766, 0.2979]	
Results: 	[0.4043, 0.4255, 0.2979, 0.3617, 0.4043, 0.3404, 0.4468, 0.3261, 0.4043, 0.2979, 0.383, 0.4255, 0.4468, 0.3617, 0.3404, 0.2766, 0.2979, 0.3404]	
Results: 	[0.4043, 0.4255, 0.2979, 0.3617, 0.4043, 0.3404, 0.4468, 0.3261, 0.4043, 0.2979, 0.383, 0.4255, 0.4468, 0.3617, 0.3404, 0.2766, 0.2979, 0.3404, 0.3617]	
Results: 	[0.4043, 0.4255, 0.2979, 0.3617, 0.4043, 0.3404, 0.4468, 0.3261, 0.4043, 0.2979, 0.383, 0.4255, 0.4468, 0.3617, 0.3404, 0.2766, 0.2979, 0.3404, 0.3617, 0.4681]	
