Results: 	[0.9061]	
Results: 	[0.9061, 0.9297]	
Results: 	[0.9061, 0.9297, 0.9379]	
Results: 	[0.9061, 0.9297, 0.9379, 0.9011]	
Results: 	[0.9061, 0.9297, 0.9379, 0.9011, 0.9329]	
Results: 	[0.9061, 0.9297, 0.9379, 0.9011, 0.9329, 0.8869]	
Results: 	[0.9061, 0.9297, 0.9379, 0.9011, 0.9329, 0.8869, 0.8737]	
Results: 	[0.9061, 0.9297, 0.9379, 0.9011, 0.9329, 0.8869, 0.8737, 0.9032]	
Results: 	[0.9061, 0.9297, 0.9379, 0.9011, 0.9329, 0.8869, 0.8737, 0.9032, 0.8886]	
Results: 	[0.9061, 0.9297, 0.9379, 0.9011, 0.9329, 0.8869, 0.8737, 0.9032, 0.8886, 0.9277]	
Results: 	[0.9061, 0.9297, 0.9379, 0.9011, 0.9329, 0.8869, 0.8737, 0.9032, 0.8886, 0.9277, 0.9188]	
Results: 	[0.9061, 0.9297, 0.9379, 0.9011, 0.9329, 0.8869, 0.8737, 0.9032, 0.8886, 0.9277, 0.9188, 0.8716]	
Results: 	[0.9061, 0.9297, 0.9379, 0.9011, 0.9329, 0.8869, 0.8737, 0.9032, 0.8886, 0.9277, 0.9188, 0.8716, 0.8912]	
Results: 	[0.9061, 0.9297, 0.9379, 0.9011, 0.9329, 0.8869, 0.8737, 0.9032, 0.8886, 0.9277, 0.9188, 0.8716, 0.8912, 0.9211]	
Results: 	[0.9061, 0.9297, 0.9379, 0.9011, 0.9329, 0.8869, 0.8737, 0.9032, 0.8886, 0.9277, 0.9188, 0.8716, 0.8912, 0.9211, 0.895]	
Results: 	[0.9061, 0.9297, 0.9379, 0.9011, 0.9329, 0.8869, 0.8737, 0.9032, 0.8886, 0.9277, 0.9188, 0.8716, 0.8912, 0.9211, 0.895, 0.9157]	
Results: 	[0.9061, 0.9297, 0.9379, 0.9011, 0.9329, 0.8869, 0.8737, 0.9032, 0.8886, 0.9277, 0.9188, 0.8716, 0.8912, 0.9211, 0.895, 0.9157, 0.936]	
Results: 	[0.9061, 0.9297, 0.9379, 0.9011, 0.9329, 0.8869, 0.8737, 0.9032, 0.8886, 0.9277, 0.9188, 0.8716, 0.8912, 0.9211, 0.895, 0.9157, 0.936, 0.9064]	
