Results: 	[0.5767]	
Results: 	[0.5767, 0.5756]	
Results: 	[0.5767, 0.5756, 0.5866]	
Results: 	[0.5767, 0.5756, 0.5866, 0.5798]	
Results: 	[0.5767, 0.5756, 0.5866, 0.5798, 0.5824]	
Results: 	[0.5767, 0.5756, 0.5866, 0.5798, 0.5824, 0.5813]	
Results: 	[0.5767, 0.5756, 0.5866, 0.5798, 0.5824, 0.5813, 0.5915]	
Results: 	[0.5767, 0.5756, 0.5866, 0.5798, 0.5824, 0.5813, 0.5915, 0.5722]	
Results: 	[0.5767, 0.5756, 0.5866, 0.5798, 0.5824, 0.5813, 0.5915, 0.5722, 0.5869]	
Results: 	[0.5767, 0.5756, 0.5866, 0.5798, 0.5824, 0.5813, 0.5915, 0.5722, 0.5869, 0.5616]	
Results: 	[0.5767, 0.5756, 0.5866, 0.5798, 0.5824, 0.5813, 0.5915, 0.5722, 0.5869, 0.5616, 0.5822]	
Results: 	[0.5767, 0.5756, 0.5866, 0.5798, 0.5824, 0.5813, 0.5915, 0.5722, 0.5869, 0.5616, 0.5822, 0.5871]	
Results: 	[0.5767, 0.5756, 0.5866, 0.5798, 0.5824, 0.5813, 0.5915, 0.5722, 0.5869, 0.5616, 0.5822, 0.5871, 0.5904]	
Results: 	[0.5767, 0.5756, 0.5866, 0.5798, 0.5824, 0.5813, 0.5915, 0.5722, 0.5869, 0.5616, 0.5822, 0.5871, 0.5904, 0.5783]	
Results: 	[0.5767, 0.5756, 0.5866, 0.5798, 0.5824, 0.5813, 0.5915, 0.5722, 0.5869, 0.5616, 0.5822, 0.5871, 0.5904, 0.5783, 0.5779]	
Results: 	[0.5767, 0.5756, 0.5866, 0.5798, 0.5824, 0.5813, 0.5915, 0.5722, 0.5869, 0.5616, 0.5822, 0.5871, 0.5904, 0.5783, 0.5779, 0.5729]	
