Results: 	[0.93]	
Results: 	[0.93, 0.9132]	
Results: 	[0.93, 0.9132, 0.9145]	
Results: 	[0.93, 0.9132, 0.9145, 0.921]	
Results: 	[0.93, 0.9132, 0.9145, 0.921, 0.9204]	
Results: 	[0.93, 0.9132, 0.9145, 0.921, 0.9204, 0.923]	
Results: 	[0.93, 0.9132, 0.9145, 0.921, 0.9204, 0.923, 0.9163]	
Results: 	[0.93, 0.9132, 0.9145, 0.921, 0.9204, 0.923, 0.9163, 0.9155]	
Results: 	[0.93, 0.9132, 0.9145, 0.921, 0.9204, 0.923, 0.9163, 0.9155, 0.913]	
Results: 	[0.93, 0.9132, 0.9145, 0.921, 0.9204, 0.923, 0.9163, 0.9155, 0.913, 0.9153]	
Results: 	[0.93, 0.9132, 0.9145, 0.921, 0.9204, 0.923, 0.9163, 0.9155, 0.913, 0.9153, 0.9191]	
Results: 	[0.93, 0.9132, 0.9145, 0.921, 0.9204, 0.923, 0.9163, 0.9155, 0.913, 0.9153, 0.9191, 0.915]	
Results: 	[0.93, 0.9132, 0.9145, 0.921, 0.9204, 0.923, 0.9163, 0.9155, 0.913, 0.9153, 0.9191, 0.915, 0.9171]	
Results: 	[0.93, 0.9132, 0.9145, 0.921, 0.9204, 0.923, 0.9163, 0.9155, 0.913, 0.9153, 0.9191, 0.915, 0.9171, 0.9166]	
Results: 	[0.93, 0.9132, 0.9145, 0.921, 0.9204, 0.923, 0.9163, 0.9155, 0.913, 0.9153, 0.9191, 0.915, 0.9171, 0.9166, 0.9166]	
Results: 	[0.93, 0.9132, 0.9145, 0.921, 0.9204, 0.923, 0.9163, 0.9155, 0.913, 0.9153, 0.9191, 0.915, 0.9171, 0.9166, 0.9166, 0.9147]	
Results: 	[0.93, 0.9132, 0.9145, 0.921, 0.9204, 0.923, 0.9163, 0.9155, 0.913, 0.9153, 0.9191, 0.915, 0.9171, 0.9166, 0.9166, 0.9147, 0.9192]	
Results: 	[0.93, 0.9132, 0.9145, 0.921, 0.9204, 0.923, 0.9163, 0.9155, 0.913, 0.9153, 0.9191, 0.915, 0.9171, 0.9166, 0.9166, 0.9147, 0.9192, 0.9155]	
Results: 	[0.93, 0.9132, 0.9145, 0.921, 0.9204, 0.923, 0.9163, 0.9155, 0.913, 0.9153, 0.9191, 0.915, 0.9171, 0.9166, 0.9166, 0.9147, 0.9192, 0.9155, 0.9179]	
Results: 	[0.93, 0.9132, 0.9145, 0.921, 0.9204, 0.923, 0.9163, 0.9155, 0.913, 0.9153, 0.9191, 0.915, 0.9171, 0.9166, 0.9166, 0.9147, 0.9192, 0.9155, 0.9179, 0.9192]	
Results: 	[0.93, 0.9132, 0.9145, 0.921, 0.9204, 0.923, 0.9163, 0.9155, 0.913, 0.9153, 0.9191, 0.915, 0.9171, 0.9166, 0.9166, 0.9147, 0.9192, 0.9155, 0.9179, 0.9192, 0.9171]	
Results: 	[0.93, 0.9132, 0.9145, 0.921, 0.9204, 0.923, 0.9163, 0.9155, 0.913, 0.9153, 0.9191, 0.915, 0.9171, 0.9166, 0.9166, 0.9147, 0.9192, 0.9155, 0.9179, 0.9192, 0.9171, 0.9145]	
Results: 	[0.93, 0.9132, 0.9145, 0.921, 0.9204, 0.923, 0.9163, 0.9155, 0.913, 0.9153, 0.9191, 0.915, 0.9171, 0.9166, 0.9166, 0.9147, 0.9192, 0.9155, 0.9179, 0.9192, 0.9171, 0.9145, 0.9194]	
Results: 	[0.93, 0.9132, 0.9145, 0.921, 0.9204, 0.923, 0.9163, 0.9155, 0.913, 0.9153, 0.9191, 0.915, 0.9171, 0.9166, 0.9166, 0.9147, 0.9192, 0.9155, 0.9179, 0.9192, 0.9171, 0.9145, 0.9194, 0.9298]	
Results: 	[0.93, 0.9132, 0.9145, 0.921, 0.9204, 0.923, 0.9163, 0.9155, 0.913, 0.9153, 0.9191, 0.915, 0.9171, 0.9166, 0.9166, 0.9147, 0.9192, 0.9155, 0.9179, 0.9192, 0.9171, 0.9145, 0.9194, 0.9298, 0.9137]	
Results: 	[0.93, 0.9132, 0.9145, 0.921, 0.9204, 0.923, 0.9163, 0.9155, 0.913, 0.9153, 0.9191, 0.915, 0.9171, 0.9166, 0.9166, 0.9147, 0.9192, 0.9155, 0.9179, 0.9192, 0.9171, 0.9145, 0.9194, 0.9298, 0.9137, 0.9202]	
Results: 	[0.93, 0.9132, 0.9145, 0.921, 0.9204, 0.923, 0.9163, 0.9155, 0.913, 0.9153, 0.9191, 0.915, 0.9171, 0.9166, 0.9166, 0.9147, 0.9192, 0.9155, 0.9179, 0.9192, 0.9171, 0.9145, 0.9194, 0.9298, 0.9137, 0.9202, 0.9192]	
Results: 	[0.93, 0.9132, 0.9145, 0.921, 0.9204, 0.923, 0.9163, 0.9155, 0.913, 0.9153, 0.9191, 0.915, 0.9171, 0.9166, 0.9166, 0.9147, 0.9192, 0.9155, 0.9179, 0.9192, 0.9171, 0.9145, 0.9194, 0.9298, 0.9137, 0.9202, 0.9192, 0.9139]	
Results: 	[0.93, 0.9132, 0.9145, 0.921, 0.9204, 0.923, 0.9163, 0.9155, 0.913, 0.9153, 0.9191, 0.915, 0.9171, 0.9166, 0.9166, 0.9147, 0.9192, 0.9155, 0.9179, 0.9192, 0.9171, 0.9145, 0.9194, 0.9298, 0.9137, 0.9202, 0.9192, 0.9139, 0.9155]	
Results: 	[0.93, 0.9132, 0.9145, 0.921, 0.9204, 0.923, 0.9163, 0.9155, 0.913, 0.9153, 0.9191, 0.915, 0.9171, 0.9166, 0.9166, 0.9147, 0.9192, 0.9155, 0.9179, 0.9192, 0.9171, 0.9145, 0.9194, 0.9298, 0.9137, 0.9202, 0.9192, 0.9139, 0.9155, 0.9202]
30 Support Sets: (Mean:0.9178866666666666, SD:0.0041605481513305766) | 	




















































































