Results: 	[0.7694]	
Results: 	[0.7694, 0.7741]	
Results: 	[0.7694, 0.7741, 0.7747]	
Results: 	[0.7694, 0.7741, 0.7747, 0.7724]	
Results: 	[0.7694, 0.7741, 0.7747, 0.7724, 0.7728]	
Results: 	[0.7694, 0.7741, 0.7747, 0.7724, 0.7728, 0.7714]	
Results: 	[0.7694, 0.7741, 0.7747, 0.7724, 0.7728, 0.7714, 0.7733]	
Results: 	[0.7694, 0.7741, 0.7747, 0.7724, 0.7728, 0.7714, 0.7733, 0.7761]	
Results: 	[0.7694, 0.7741, 0.7747, 0.7724, 0.7728, 0.7714, 0.7733, 0.7761, 0.7752]	
Results: 	[0.7694, 0.7741, 0.7747, 0.7724, 0.7728, 0.7714, 0.7733, 0.7761, 0.7752, 0.7742]	
Results: 	[0.7694, 0.7741, 0.7747, 0.7724, 0.7728, 0.7714, 0.7733, 0.7761, 0.7752, 0.7742, 0.7741]	
Results: 	[0.7694, 0.7741, 0.7747, 0.7724, 0.7728, 0.7714, 0.7733, 0.7761, 0.7752, 0.7742, 0.7741, 0.7742]	
Results: 	[0.7694, 0.7741, 0.7747, 0.7724, 0.7728, 0.7714, 0.7733, 0.7761, 0.7752, 0.7742, 0.7741, 0.7742, 0.7735]	
Results: 	[0.7694, 0.7741, 0.7747, 0.7724, 0.7728, 0.7714, 0.7733, 0.7761, 0.7752, 0.7742, 0.7741, 0.7742, 0.7735, 0.7737]	
Results: 	[0.7694, 0.7741, 0.7747, 0.7724, 0.7728, 0.7714, 0.7733, 0.7761, 0.7752, 0.7742, 0.7741, 0.7742, 0.7735, 0.7737, 0.774]	
Results: 	[0.7694, 0.7741, 0.7747, 0.7724, 0.7728, 0.7714, 0.7733, 0.7761, 0.7752, 0.7742, 0.7741, 0.7742, 0.7735, 0.7737, 0.774, 0.7741]	
Results: 	[0.7694, 0.7741, 0.7747, 0.7724, 0.7728, 0.7714, 0.7733, 0.7761, 0.7752, 0.7742, 0.7741, 0.7742, 0.7735, 0.7737, 0.774, 0.7741, 0.7717]	
Results: 	[0.7694, 0.7741, 0.7747, 0.7724, 0.7728, 0.7714, 0.7733, 0.7761, 0.7752, 0.7742, 0.7741, 0.7742, 0.7735, 0.7737, 0.774, 0.7741, 0.7717, 0.7743]	
Results: 	[0.7694, 0.7741, 0.7747, 0.7724, 0.7728, 0.7714, 0.7733, 0.7761, 0.7752, 0.7742, 0.7741, 0.7742, 0.7735, 0.7737, 0.774, 0.7741, 0.7717, 0.7743, 0.7738]	
Results: 	[0.7694, 0.7741, 0.7747, 0.7724, 0.7728, 0.7714, 0.7733, 0.7761, 0.7752, 0.7742, 0.7741, 0.7742, 0.7735, 0.7737, 0.774, 0.7741, 0.7717, 0.7743, 0.7738, 0.7738]	
Results: 	[0.7694, 0.7741, 0.7747, 0.7724, 0.7728, 0.7714, 0.7733, 0.7761, 0.7752, 0.7742, 0.7741, 0.7742, 0.7735, 0.7737, 0.774, 0.7741, 0.7717, 0.7743, 0.7738, 0.7738, 0.7735]	
Results: 	[0.7694, 0.7741, 0.7747, 0.7724, 0.7728, 0.7714, 0.7733, 0.7761, 0.7752, 0.7742, 0.7741, 0.7742, 0.7735, 0.7737, 0.774, 0.7741, 0.7717, 0.7743, 0.7738, 0.7738, 0.7735, 0.7739]	
Results: 	[0.7694, 0.7741, 0.7747, 0.7724, 0.7728, 0.7714, 0.7733, 0.7761, 0.7752, 0.7742, 0.7741, 0.7742, 0.7735, 0.7737, 0.774, 0.7741, 0.7717, 0.7743, 0.7738, 0.7738, 0.7735, 0.7739, 0.7744]	
Results: 	[0.7694, 0.7741, 0.7747, 0.7724, 0.7728, 0.7714, 0.7733, 0.7761, 0.7752, 0.7742, 0.7741, 0.7742, 0.7735, 0.7737, 0.774, 0.7741, 0.7717, 0.7743, 0.7738, 0.7738, 0.7735, 0.7739, 0.7744, 0.7701]	
Results: 	[0.7694, 0.7741, 0.7747, 0.7724, 0.7728, 0.7714, 0.7733, 0.7761, 0.7752, 0.7742, 0.7741, 0.7742, 0.7735, 0.7737, 0.774, 0.7741, 0.7717, 0.7743, 0.7738, 0.7738, 0.7735, 0.7739, 0.7744, 0.7701, 0.7734]	
Results: 	[0.7694, 0.7741, 0.7747, 0.7724, 0.7728, 0.7714, 0.7733, 0.7761, 0.7752, 0.7742, 0.7741, 0.7742, 0.7735, 0.7737, 0.774, 0.7741, 0.7717, 0.7743, 0.7738, 0.7738, 0.7735, 0.7739, 0.7744, 0.7701, 0.7734, 0.7729]	
Results: 	[0.7694, 0.7741, 0.7747, 0.7724, 0.7728, 0.7714, 0.7733, 0.7761, 0.7752, 0.7742, 0.7741, 0.7742, 0.7735, 0.7737, 0.774, 0.7741, 0.7717, 0.7743, 0.7738, 0.7738, 0.7735, 0.7739, 0.7744, 0.7701, 0.7734, 0.7729, 0.7725]	
Results: 	[0.7694, 0.7741, 0.7747, 0.7724, 0.7728, 0.7714, 0.7733, 0.7761, 0.7752, 0.7742, 0.7741, 0.7742, 0.7735, 0.7737, 0.774, 0.7741, 0.7717, 0.7743, 0.7738, 0.7738, 0.7735, 0.7739, 0.7744, 0.7701, 0.7734, 0.7729, 0.7725, 0.7726]	
Results: 	[0.7694, 0.7741, 0.7747, 0.7724, 0.7728, 0.7714, 0.7733, 0.7761, 0.7752, 0.7742, 0.7741, 0.7742, 0.7735, 0.7737, 0.774, 0.7741, 0.7717, 0.7743, 0.7738, 0.7738, 0.7735, 0.7739, 0.7744, 0.7701, 0.7734, 0.7729, 0.7725, 0.7726, 0.7748]	
Results: 	[0.7694, 0.7741, 0.7747, 0.7724, 0.7728, 0.7714, 0.7733, 0.7761, 0.7752, 0.7742, 0.7741, 0.7742, 0.7735, 0.7737, 0.774, 0.7741, 0.7717, 0.7743, 0.7738, 0.7738, 0.7735, 0.7739, 0.7744, 0.7701, 0.7734, 0.7729, 0.7725, 0.7726, 0.7748, 0.7724]
30 Support Sets: (Mean:0.7733766666666667, SD:0.001409495711564801) | 	




















































































