Results: 	[0.7713]	
Results: 	[0.7713, 0.7701]	
Results: 	[0.7713, 0.7701, 0.7727]	
Results: 	[0.7713, 0.7701, 0.7727, 0.7718]	
Results: 	[0.7713, 0.7701, 0.7727, 0.7718, 0.7718]	
Results: 	[0.7713, 0.7701, 0.7727, 0.7718, 0.7718, 0.7713]	
Results: 	[0.7713, 0.7701, 0.7727, 0.7718, 0.7718, 0.7713, 0.7741]	
Results: 	[0.7713, 0.7701, 0.7727, 0.7718, 0.7718, 0.7713, 0.7741, 0.7696]	
Results: 	[0.7713, 0.7701, 0.7727, 0.7718, 0.7718, 0.7713, 0.7741, 0.7696, 0.7723]	
Results: 	[0.7713, 0.7701, 0.7727, 0.7718, 0.7718, 0.7713, 0.7741, 0.7696, 0.7723, 0.7675]	
Results: 	[0.7713, 0.7701, 0.7727, 0.7718, 0.7718, 0.7713, 0.7741, 0.7696, 0.7723, 0.7675, 0.7724]	
Results: 	[0.7713, 0.7701, 0.7727, 0.7718, 0.7718, 0.7713, 0.7741, 0.7696, 0.7723, 0.7675, 0.7724, 0.7732]	
Results: 	[0.7713, 0.7701, 0.7727, 0.7718, 0.7718, 0.7713, 0.7741, 0.7696, 0.7723, 0.7675, 0.7724, 0.7732, 0.7736]	
Results: 	[0.7713, 0.7701, 0.7727, 0.7718, 0.7718, 0.7713, 0.7741, 0.7696, 0.7723, 0.7675, 0.7724, 0.7732, 0.7736, 0.7714]	
Results: 	[0.7713, 0.7701, 0.7727, 0.7718, 0.7718, 0.7713, 0.7741, 0.7696, 0.7723, 0.7675, 0.7724, 0.7732, 0.7736, 0.7714, 0.7712]	
Results: 	[0.7713, 0.7701, 0.7727, 0.7718, 0.7718, 0.7713, 0.7741, 0.7696, 0.7723, 0.7675, 0.7724, 0.7732, 0.7736, 0.7714, 0.7712, 0.7704]	
Results: 	[0.7713, 0.7701, 0.7727, 0.7718, 0.7718, 0.7713, 0.7741, 0.7696, 0.7723, 0.7675, 0.7724, 0.7732, 0.7736, 0.7714, 0.7712, 0.7704, 0.774]	
Results: 	[0.7713, 0.7701, 0.7727, 0.7718, 0.7718, 0.7713, 0.7741, 0.7696, 0.7723, 0.7675, 0.7724, 0.7732, 0.7736, 0.7714, 0.7712, 0.7704, 0.774, 0.7721]	
Results: 	[0.7713, 0.7701, 0.7727, 0.7718, 0.7718, 0.7713, 0.7741, 0.7696, 0.7723, 0.7675, 0.7724, 0.7732, 0.7736, 0.7714, 0.7712, 0.7704, 0.774, 0.7721, 0.7742]	
Results: 	[0.7713, 0.7701, 0.7727, 0.7718, 0.7718, 0.7713, 0.7741, 0.7696, 0.7723, 0.7675, 0.7724, 0.7732, 0.7736, 0.7714, 0.7712, 0.7704, 0.774, 0.7721, 0.7742, 0.7717]	
Results: 	[0.7713, 0.7701, 0.7727, 0.7718, 0.7718, 0.7713, 0.7741, 0.7696, 0.7723, 0.7675, 0.7724, 0.7732, 0.7736, 0.7714, 0.7712, 0.7704, 0.774, 0.7721, 0.7742, 0.7717, 0.7736]	
Results: 	[0.7713, 0.7701, 0.7727, 0.7718, 0.7718, 0.7713, 0.7741, 0.7696, 0.7723, 0.7675, 0.7724, 0.7732, 0.7736, 0.7714, 0.7712, 0.7704, 0.774, 0.7721, 0.7742, 0.7717, 0.7736, 0.774]	
Results: 	[0.7713, 0.7701, 0.7727, 0.7718, 0.7718, 0.7713, 0.7741, 0.7696, 0.7723, 0.7675, 0.7724, 0.7732, 0.7736, 0.7714, 0.7712, 0.7704, 0.774, 0.7721, 0.7742, 0.7717, 0.7736, 0.774, 0.7712]	
Results: 	[0.7713, 0.7701, 0.7727, 0.7718, 0.7718, 0.7713, 0.7741, 0.7696, 0.7723, 0.7675, 0.7724, 0.7732, 0.7736, 0.7714, 0.7712, 0.7704, 0.774, 0.7721, 0.7742, 0.7717, 0.7736, 0.774, 0.7712, 0.7704]	
Results: 	[0.7713, 0.7701, 0.7727, 0.7718, 0.7718, 0.7713, 0.7741, 0.7696, 0.7723, 0.7675, 0.7724, 0.7732, 0.7736, 0.7714, 0.7712, 0.7704, 0.774, 0.7721, 0.7742, 0.7717, 0.7736, 0.774, 0.7712, 0.7704, 0.7745]	
Results: 	[0.7713, 0.7701, 0.7727, 0.7718, 0.7718, 0.7713, 0.7741, 0.7696, 0.7723, 0.7675, 0.7724, 0.7732, 0.7736, 0.7714, 0.7712, 0.7704, 0.774, 0.7721, 0.7742, 0.7717, 0.7736, 0.774, 0.7712, 0.7704, 0.7745, 0.7698]	
Results: 	[0.7713, 0.7701, 0.7727, 0.7718, 0.7718, 0.7713, 0.7741, 0.7696, 0.7723, 0.7675, 0.7724, 0.7732, 0.7736, 0.7714, 0.7712, 0.7704, 0.774, 0.7721, 0.7742, 0.7717, 0.7736, 0.774, 0.7712, 0.7704, 0.7745, 0.7698, 0.7723]	
Results: 	[0.7713, 0.7701, 0.7727, 0.7718, 0.7718, 0.7713, 0.7741, 0.7696, 0.7723, 0.7675, 0.7724, 0.7732, 0.7736, 0.7714, 0.7712, 0.7704, 0.774, 0.7721, 0.7742, 0.7717, 0.7736, 0.774, 0.7712, 0.7704, 0.7745, 0.7698, 0.7723, 0.7736]	
Results: 	[0.7713, 0.7701, 0.7727, 0.7718, 0.7718, 0.7713, 0.7741, 0.7696, 0.7723, 0.7675, 0.7724, 0.7732, 0.7736, 0.7714, 0.7712, 0.7704, 0.774, 0.7721, 0.7742, 0.7717, 0.7736, 0.774, 0.7712, 0.7704, 0.7745, 0.7698, 0.7723, 0.7736, 0.7709]	
Results: 	[0.7713, 0.7701, 0.7727, 0.7718, 0.7718, 0.7713, 0.7741, 0.7696, 0.7723, 0.7675, 0.7724, 0.7732, 0.7736, 0.7714, 0.7712, 0.7704, 0.774, 0.7721, 0.7742, 0.7717, 0.7736, 0.774, 0.7712, 0.7704, 0.7745, 0.7698, 0.7723, 0.7736, 0.7709, 0.7724]
30 Support Sets: (Mean:0.77198, SD:0.001631457989779019) | 	















































