Results: 	[0.3808]	
Results: 	[0.3808, 0.4259]	
Results: 	[0.3808, 0.4259, 0.4251]	
Results: 	[0.3808, 0.4259, 0.4251, 0.4058]	
Results: 	[0.3808, 0.4259, 0.4251, 0.4058, 0.4085]	
Results: 	[0.3808, 0.4259, 0.4251, 0.4058, 0.4085, 0.3994]	
Results: 	[0.3808, 0.4259, 0.4251, 0.4058, 0.4085, 0.3994, 0.4171]	
Results: 	[0.3808, 0.4259, 0.4251, 0.4058, 0.4085, 0.3994, 0.4171, 0.4269]	
Results: 	[0.3808, 0.4259, 0.4251, 0.4058, 0.4085, 0.3994, 0.4171, 0.4269, 0.4288]	
Results: 	[0.3808, 0.4259, 0.4251, 0.4058, 0.4085, 0.3994, 0.4171, 0.4269, 0.4288, 0.4217]	
Results: 	[0.3808, 0.4259, 0.4251, 0.4058, 0.4085, 0.3994, 0.4171, 0.4269, 0.4288, 0.4217, 0.4145]	
Results: 	[0.3808, 0.4259, 0.4251, 0.4058, 0.4085, 0.3994, 0.4171, 0.4269, 0.4288, 0.4217, 0.4145, 0.4224]	
Results: 	[0.3808, 0.4259, 0.4251, 0.4058, 0.4085, 0.3994, 0.4171, 0.4269, 0.4288, 0.4217, 0.4145, 0.4224, 0.4164]	
Results: 	[0.3808, 0.4259, 0.4251, 0.4058, 0.4085, 0.3994, 0.4171, 0.4269, 0.4288, 0.4217, 0.4145, 0.4224, 0.4164, 0.4179]	
Results: 	[0.3808, 0.4259, 0.4251, 0.4058, 0.4085, 0.3994, 0.4171, 0.4269, 0.4288, 0.4217, 0.4145, 0.4224, 0.4164, 0.4179, 0.4186]	
Results: 	[0.3808, 0.4259, 0.4251, 0.4058, 0.4085, 0.3994, 0.4171, 0.4269, 0.4288, 0.4217, 0.4145, 0.4224, 0.4164, 0.4179, 0.4186, 0.4228]	
Results: 	[0.3808, 0.4259, 0.4251, 0.4058, 0.4085, 0.3994, 0.4171, 0.4269, 0.4288, 0.4217, 0.4145, 0.4224, 0.4164, 0.4179, 0.4186, 0.4228, 0.4068]	
Results: 	[0.3808, 0.4259, 0.4251, 0.4058, 0.4085, 0.3994, 0.4171, 0.4269, 0.4288, 0.4217, 0.4145, 0.4224, 0.4164, 0.4179, 0.4186, 0.4228, 0.4068, 0.4212]	
Results: 	[0.3808, 0.4259, 0.4251, 0.4058, 0.4085, 0.3994, 0.4171, 0.4269, 0.4288, 0.4217, 0.4145, 0.4224, 0.4164, 0.4179, 0.4186, 0.4228, 0.4068, 0.4212, 0.4156]	
Results: 	[0.3808, 0.4259, 0.4251, 0.4058, 0.4085, 0.3994, 0.4171, 0.4269, 0.4288, 0.4217, 0.4145, 0.4224, 0.4164, 0.4179, 0.4186, 0.4228, 0.4068, 0.4212, 0.4156, 0.4129]	
Results: 	[0.3808, 0.4259, 0.4251, 0.4058, 0.4085, 0.3994, 0.4171, 0.4269, 0.4288, 0.4217, 0.4145, 0.4224, 0.4164, 0.4179, 0.4186, 0.4228, 0.4068, 0.4212, 0.4156, 0.4129, 0.4168]	
Results: 	[0.3808, 0.4259, 0.4251, 0.4058, 0.4085, 0.3994, 0.4171, 0.4269, 0.4288, 0.4217, 0.4145, 0.4224, 0.4164, 0.4179, 0.4186, 0.4228, 0.4068, 0.4212, 0.4156, 0.4129, 0.4168, 0.4228]	
