Results: 	[0.8295]	
Results: 	[0.8295, 0.8282]	
Results: 	[0.8295, 0.8282, 0.8256]	
Results: 	[0.8295, 0.8282, 0.8256, 0.8285]	
Results: 	[0.8295, 0.8282, 0.8256, 0.8285, 0.8269]	
Results: 	[0.8295, 0.8282, 0.8256, 0.8285, 0.8269, 0.8264]	
Results: 	[0.8295, 0.8282, 0.8256, 0.8285, 0.8269, 0.8264, 0.8253]	
Results: 	[0.8295, 0.8282, 0.8256, 0.8285, 0.8269, 0.8264, 0.8253, 0.8293]	
Results: 	[0.8295, 0.8282, 0.8256, 0.8285, 0.8269, 0.8264, 0.8253, 0.8293, 0.8248]	
Results: 	[0.8295, 0.8282, 0.8256, 0.8285, 0.8269, 0.8264, 0.8253, 0.8293, 0.8248, 0.8321]	
Results: 	[0.8295, 0.8282, 0.8256, 0.8285, 0.8269, 0.8264, 0.8253, 0.8293, 0.8248, 0.8321, 0.8278]	
Results: 	[0.8295, 0.8282, 0.8256, 0.8285, 0.8269, 0.8264, 0.8253, 0.8293, 0.8248, 0.8321, 0.8278, 0.8262]	
Results: 	[0.8295, 0.8282, 0.8256, 0.8285, 0.8269, 0.8264, 0.8253, 0.8293, 0.8248, 0.8321, 0.8278, 0.8262, 0.8249]	
Results: 	[0.8295, 0.8282, 0.8256, 0.8285, 0.8269, 0.8264, 0.8253, 0.8293, 0.8248, 0.8321, 0.8278, 0.8262, 0.8249, 0.8287]	
Results: 	[0.8295, 0.8282, 0.8256, 0.8285, 0.8269, 0.8264, 0.8253, 0.8293, 0.8248, 0.8321, 0.8278, 0.8262, 0.8249, 0.8287, 0.8283]	
Results: 	[0.8295, 0.8282, 0.8256, 0.8285, 0.8269, 0.8264, 0.8253, 0.8293, 0.8248, 0.8321, 0.8278, 0.8262, 0.8249, 0.8287, 0.8283, 0.8303]	
Results: 	[0.8295, 0.8282, 0.8256, 0.8285, 0.8269, 0.8264, 0.8253, 0.8293, 0.8248, 0.8321, 0.8278, 0.8262, 0.8249, 0.8287, 0.8283, 0.8303, 0.8251]	
Results: 	[0.8295, 0.8282, 0.8256, 0.8285, 0.8269, 0.8264, 0.8253, 0.8293, 0.8248, 0.8321, 0.8278, 0.8262, 0.8249, 0.8287, 0.8283, 0.8303, 0.8251, 0.828]	
Results: 	[0.8295, 0.8282, 0.8256, 0.8285, 0.8269, 0.8264, 0.8253, 0.8293, 0.8248, 0.8321, 0.8278, 0.8262, 0.8249, 0.8287, 0.8283, 0.8303, 0.8251, 0.828, 0.8207]	
Results: 	[0.8295, 0.8282, 0.8256, 0.8285, 0.8269, 0.8264, 0.8253, 0.8293, 0.8248, 0.8321, 0.8278, 0.8262, 0.8249, 0.8287, 0.8283, 0.8303, 0.8251, 0.828, 0.8207, 0.8282]	
