[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.609868539319327],[0.8961266395080433],[0.9073291749854016],[0.8863787375415283],[0.9246551114255395],[0.8863787375415283],[0.609868539319327]]	 ; [[0.609868539319327],[0.8961266395080433],[0.9073291749854016],[0.8863787375415283],[0.9246551114255395],[0.8863787375415283],[0.609868539319327]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5840925037837712],[0.9207800230210821],[0.9142046787154539],[0.9315614617940199],[0.9796604174036081],[0.9315614617940199],[0.5840925037837712]]	 ; [[0.609868539319327],[0.9207800230210821],[0.9142046787154539],[0.9315614617940199],[0.9796604174036081],[0.9315614617940199],[0.609868539319327]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6315926052642261],[0.9278629247888347],[0.9235097611564801],[0.9343853820598007],[0.9762999646268129],[0.9343853820598007],[0.6315926052642261]]	 ; [[0.6315926052642261],[0.9278629247888347],[0.9235097611564801],[0.9343853820598007],[0.9796604174036081],[0.9343853820598007],[0.6315926052642261]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7014507839123518],[0.9436125997293322],[0.9413815892842948],[0.9480066445182724],[0.9821365405022993],[0.9480066445182724],[0.7014507839123518]]	 ; [[0.7014507839123518],[0.9436125997293322],[0.9413815892842948],[0.9480066445182724],[0.9821365405022993],[0.9480066445182724],[0.7014507839123518]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8111757082470357],[0.9599766164392289],[0.9594323034651135],[0.9606312292358804],[0.9812555260831123],[0.9606312292358804],[0.8111757082470357]]	 ; [[0.8111757082470357],[0.9599766164392289],[0.9594323034651135],[0.9606312292358804],[0.9821365405022993],[0.9606312292358804],[0.8111757082470357]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8304851152334726],[0.964224464561572],[0.9637711421833004],[0.9647840531561461],[0.9833746020516448],[0.9647840531561461],[0.8304851152334727]]	 ; [[0.8304851152334726],[0.964224464561572],[0.9637711421833004],[0.9647840531561461],[0.9833746020516448],[0.9647840531561461],[0.8304851152334727]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8408651160453162],[0.9569528137837247],[0.9588766198712745],[0.9554817275747508],[0.9713477184294305],[0.9554817275747508],[0.8408651160453163]]	 ; [[0.8408651160453162],[0.964224464561572],[0.9637711421833004],[0.9647840531561461],[0.9833746020516448],[0.9647840531561461],[0.8408651160453163]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8323054812976354],[0.9515142402386627],[0.9550025545427068],[0.9490033222591362],[0.9651574106827026],[0.9490033222591362],[0.8323054812976354]]	 ; [[0.8408651160453162],[0.964224464561572],[0.9637711421833004],[0.9647840531561461],[0.9833746020516448],[0.9647840531561461],[0.8408651160453163]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8308509281112458],[0.9511983720968952],[0.9546996351362972],[0.9486710963455149],[0.9649805447470817],[0.9486710963455149],[0.8308509281112457]]	 ; [[0.8408651160453162],[0.964224464561572],[0.9637711421833004],[0.9647840531561461],[0.9833746020516448],[0.9647840531561461],[0.8408651160453163]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8266182266628781],[0.9327445418206347],[0.9469863090105632],[0.9239202657807309],[0.937389458790237],[0.9239202657807309],[0.8266182266628781]]	 ; [[0.8408651160453162],[0.964224464561572],[0.9637711421833004],[0.9647840531561461],[0.9833746020516448],[0.9647840531561461],[0.8408651160453163]]
