[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7624009168178779],[0.8465444440023872],[0.9297074807526929],[0.7981757877280266],[0.8031802120141343],[0.7981757877280266],[0.7624009168178779]]	 ; [[0.7624009168178779],[0.8465444440023872],[0.9297074807526929],[0.7981757877280266],[0.8031802120141343],[0.7981757877280266],[0.7624009168178779]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5977430698612853],[0.9289264611200053],[0.9278062343135883],[0.9422885572139303],[0.9906343877010072],[0.9422885572139303],[0.5977430698612852]]	 ; [[0.7624009168178779],[0.9289264611200053],[0.9297074807526929],[0.9422885572139303],[0.9906343877010072],[0.9422885572139303],[0.7624009168178779]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7172473873404432],[0.9510472522554968],[0.9507059604833908],[0.9562189054726368],[0.9897508393709136],[0.9562189054726368],[0.7172473873404432]]	 ; [[0.7624009168178779],[0.9510472522554968],[0.9507059604833908],[0.9562189054726368],[0.9906343877010072],[0.9562189054726368],[0.7624009168178779]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7060675240498998],[0.9524203592251459],[0.9547786657156702],[0.9588723051409619],[0.9943452906874006],[0.9588723051409619],[0.7060675240498998]]	 ; [[0.7624009168178779],[0.9524203592251459],[0.9547786657156702],[0.9588723051409619],[0.9943452906874006],[0.9588723051409619],[0.7624009168178779]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6348156622873472],[0.9391470787376468],[0.9432143106001687],[0.9504145936981758],[0.9946987100194381],[0.9504145936981758],[0.6348156622873471]]	 ; [[0.7624009168178779],[0.9524203592251459],[0.9547786657156702],[0.9588723051409619],[0.9946987100194381],[0.9588723051409619],[0.7624009168178779]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.679709443583653],[0.9504133264197135],[0.9579396806318391],[0.9590381426202321],[0.9982329033398127],[0.9590381426202321],[0.679709443583653]]	 ; [[0.7624009168178779],[0.9524203592251459],[0.9579396806318391],[0.9590381426202321],[0.9982329033398127],[0.9590381426202321],[0.7624009168178779]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7156503676821698],[0.9535668924377558],[0.9551087631018019],[0.9593698175787728],[0.9934628975265017],[0.9593698175787728],[0.7156503676821698]]	 ; [[0.7624009168178779],[0.9535668924377558],[0.9579396806318391],[0.9593698175787728],[0.9982329033398127],[0.9593698175787728],[0.7624009168178779]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7529958480373081],[0.950255676282855],[0.9488258990055408],[0.9524046434494196],[0.9803852270719209],[0.9524046434494196],[0.7529958480373081]]	 ; [[0.7624009168178779],[0.9535668924377558],[0.9579396806318391],[0.9593698175787728],[0.9982329033398127],[0.9593698175787728],[0.7624009168178779]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7135923584991017],[0.9554119582683617],[0.9591599693838501],[0.9616915422885572],[0.9962904080551139],[0.9616915422885572],[0.7135923584991017]]	 ; [[0.7624009168178779],[0.9554119582683617],[0.9591599693838501],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.7624009168178779]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.789246922675904],[0.9424332076273437],[0.9460154295413383],[0.9396351575456053],[0.9606076664900194],[0.9396351575456053],[0.789246922675904]]	 ; [[0.789246922675904],[0.9554119582683617],[0.9591599693838501],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.789246922675904]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8174932464745951],[0.953381932205059],[0.9547523573032229],[0.9522388059701492],[0.9710298533827946],[0.9522388059701492],[0.8174932464745951]]	 ; [[0.8174932464745951],[0.9554119582683617],[0.9591599693838501],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.8174932464745951]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8338655263256917],[0.9200946797823603],[0.9448094032429183],[0.9056384742951907],[0.9157094893090653],[0.9056384742951907],[0.8338655263256917]]	 ; [[0.8338655263256917],[0.9554119582683617],[0.9591599693838501],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.8338655263256917]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8067973450482284],[0.9440845801627212],[0.9485539898811554],[0.9407960199004975],[0.9595406360424028],[0.9407960199004975],[0.8067973450482284]]	 ; [[0.8338655263256917],[0.9554119582683617],[0.9591599693838501],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.8338655263256917]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8883947474837925],[0.9142467447264122],[0.9522872513230762],[0.8945273631840795],[0.8953878777169111],[0.8945273631840795],[0.8883947474837925]]	 ; [[0.8883947474837925],[0.9554119582683617],[0.9591599693838501],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.8883947474837925]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8075971731448762],[0.9166443327697504],[0.9404533960307193],[0.9019900497512437],[0.9151943462897526],[0.9019900497512437],[0.8075971731448763]]	 ; [[0.8883947474837925],[0.9554119582683617],[0.9591599693838501],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.8883947474837925]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8556470169646043],[0.8180994513140712],[0.9481486558102564],[0.7550580431177446],[0.74094362961654],[0.7550580431177446],[0.8556470169646042]]	 ; [[0.8883947474837925],[0.9554119582683617],[0.9591599693838501],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.8883947474837925]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8490425527354513],[0.9289587434851222],[0.9487232936867553],[0.9175787728026534],[0.9271956176002827],[0.9175787728026534],[0.8490425527354513]]	 ; [[0.8883947474837925],[0.9554119582683617],[0.9591599693838501],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.8883947474837925]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8021225288893133],[0.7413697569808267],[0.9450476256233247],[0.6522388059701492],[0.6312720848056537],[0.6522388059701493],[0.8021225288893133]]	 ; [[0.8883947474837925],[0.9554119582683617],[0.9591599693838501],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.8883947474837925]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8652677067311213],[0.900700675457661],[0.9477507843334992],[0.8754560530679933],[0.8768768768768769],[0.8754560530679933],[0.8652677067311214]]	 ; [[0.8883947474837925],[0.9554119582683617],[0.9591599693838501],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.8883947474837925]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8440899190231528],[0.9496387298756951],[0.9549799735215397],[0.9461028192371476],[0.9604170348118042],[0.9461028192371476],[0.8440899190231528]]	 ; [[0.8883947474837925],[0.9554119582683617],[0.9591599693838501],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.8883947474837925]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8591364374855025],[0.8261086853642422],[0.9481788206544609],[0.766334991708126],[0.7533133062378512],[0.766334991708126],[0.8591364374855024]]	 ; [[0.8883947474837925],[0.9554119582683617],[0.9591599693838501],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.8883947474837925]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8981656965099604],[0.8851838606405424],[0.9525973163898261],[0.8514096185737977],[0.844848913235554],[0.8514096185737977],[0.8981656965099603]]	 ; [[0.8981656965099604],[0.9554119582683617],[0.9591599693838501],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.8981656965099603]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8504538485317141],[0.9446106175850837],[0.9535275897341291],[0.9391376451077944],[0.9515815515108677],[0.9391376451077944],[0.8504538485317141]]	 ; [[0.8981656965099604],[0.9554119582683617],[0.9591599693838501],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.8981656965099603]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.91398787596779],[0.9092282232258082],[0.9560816217118804],[0.8860696517412935],[0.8821762939409998],[0.8860696517412935],[0.91398787596779]]	 ; [[0.91398787596779],[0.9554119582683617],[0.9591599693838501],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.91398787596779]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8121490515072954],[0.9092637543559914],[0.9399453770704947],[0.8908789386401327],[0.9019261353596042],[0.8908789386401327],[0.8121490515072953]]	 ; [[0.91398787596779],[0.9554119582683617],[0.9591599693838501],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.91398787596779]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8838436715050776],[0.8620388646988765],[0.9507926315408998],[0.8175787728026535],[0.8083377495142201],[0.8175787728026535],[0.8838436715050775]]	 ; [[0.91398787596779],[0.9554119582683617],[0.9591599693838501],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.91398787596779]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8937852163117181],[0.8796364376298709],[0.9519710858695417],[0.8432835820895522],[0.8362190812720848],[0.8432835820895522],[0.8937852163117181]]	 ; [[0.91398787596779],[0.9554119582683617],[0.9591599693838501],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.91398787596779]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9103974824350116],[0.9304979228352133],[0.957778322774274],[0.9169154228855722],[0.91783000530129],[0.9169154228855722],[0.9103974824350116]]	 ; [[0.91398787596779],[0.9554119582683617],[0.9591599693838501],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.91398787596779]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9136352783879286],[0.9070211224470848],[0.9558164409598173],[0.8829187396351575],[0.8786219081272085],[0.8829187396351575],[0.9136352783879286]]	 ; [[0.91398787596779],[0.9554119582683617],[0.9591599693838501],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.91398787596779]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8093216968509958],[0.9056030565858567],[0.9390807332942881],[0.8855721393034826],[0.8962714260470048],[0.8855721393034826],[0.8093216968509958]]	 ; [[0.91398787596779],[0.9554119582683617],[0.9591599693838501],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.91398787596779]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8686775686845704],[0.8452911557920293],[0.9486644606678817],[0.793698175787728],[0.7831772397950167],[0.793698175787728],[0.8686775686845704]]	 ; [[0.91398787596779],[0.9554119582683617],[0.9591599693838501],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.91398787596779]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.903686326211434],[0.958416487023769],[0.9652401717002379],[0.954726368159204],[0.9618441971383148],[0.954726368159204],[0.9036863262114339]]	 ; [[0.91398787596779],[0.958416487023769],[0.9652401717002379],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.91398787596779]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8527086829223682],[0.9373806435837203],[0.9513732963477858],[0.9291873963515754],[0.9399187135536314],[0.9291873963515754],[0.8527086829223682]]	 ; [[0.91398787596779],[0.958416487023769],[0.9652401717002379],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.91398787596779]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9291970569981551],[0.944592668860527],[0.9633840120096692],[0.9356550580431178],[0.9365612298992755],[0.9356550580431178],[0.9291970569981552]]	 ; [[0.9291970569981551],[0.958416487023769],[0.9652401717002379],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.9291970569981552]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8324515328048897],[0.9203118454865196],[0.9447362031219511],[0.9059701492537313],[0.9162544169611307],[0.9059701492537313],[0.8324515328048897]]	 ; [[0.9291970569981551],[0.958416487023769],[0.9652401717002379],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.9291970569981552]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9120451723808614],[0.9049408325182483],[0.9554498388605523],[0.8799336650082918],[0.8754416961130742],[0.8799336650082918],[0.9120451723808614]]	 ; [[0.9291970569981551],[0.958416487023769],[0.9652401717002379],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.9291970569981552]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9203773357288423],[0.9160092636135181],[0.9575980857546587],[0.8956882255389718],[0.8922451863628335],[0.8956882255389718],[0.9203773357288423]]	 ; [[0.9291970569981551],[0.958416487023769],[0.9652401717002379],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.9291970569981552]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9174338649603667],[0.912008846437684],[0.9567436355720214],[0.890049751243781],[0.8862190812720848],[0.890049751243781],[0.9174338649603667]]	 ; [[0.9291970569981551],[0.958416487023769],[0.9652401717002379],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.9291970569981552]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.922592830922191],[0.9336851483445918],[0.9601032342481881],[0.9208955223880597],[0.9206573599575897],[0.9208955223880597],[0.9225928309221911]]	 ; [[0.9291970569981551],[0.958416487023769],[0.9652401717002379],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.9291970569981552]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.836646452105816],[0.7975589772715633],[0.946358041822436],[0.7265339966832504],[0.7111307420494699],[0.7265339966832504],[0.8366464521058161]]	 ; [[0.9291970569981551],[0.958416487023769],[0.9652401717002379],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.9291970569981552]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8890651487099956],[0.8734111958463558],[0.9511578668063817],[0.8343283582089552],[0.8266478176356247],[0.8343283582089552],[0.8890651487099956]]	 ; [[0.9291970569981551],[0.958416487023769],[0.9652401717002379],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.9291970569981552]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9302797013940058],[0.9443781436002501],[0.9634733772949258],[0.9353233830845771],[0.9360311009012193],[0.9353233830845771],[0.9302797013940058]]	 ; [[0.9302797013940058],[0.958416487023769],[0.9652401717002379],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.9302797013940058]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9195675709660779],[0.9245663370232236],[0.9582520350076322],[0.9081260364842454],[0.9065205866760911],[0.9081260364842454],[0.919567570966078]]	 ; [[0.9302797013940058],[0.958416487023769],[0.9652401717002379],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.9302797013940058]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9187923823368449],[0.9352395620582034],[0.9598522366849932],[0.9232172470978441],[0.9238381339459268],[0.9232172470978441],[0.9187923823368449]]	 ; [[0.9302797013940058],[0.958416487023769],[0.9652401717002379],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.9302797013940058]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.904582496026414],[0.9554213801162409],[0.9639483221216597],[0.9509121061359868],[0.9574129704894858],[0.9509121061359868],[0.904582496026414]]	 ; [[0.9302797013940058],[0.958416487023769],[0.9652401717002379],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.9302797013940058]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8205877715958502],[0.7960998115091726],[0.943176814201196],[0.724709784411277],[0.7112564057253932],[0.724709784411277],[0.8205877715958503]]	 ; [[0.9302797013940058],[0.958416487023769],[0.9652401717002379],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.9302797013940058]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9362230523713151],[0.944054063908641],[0.9641888894130307],[0.9346600331674959],[0.9344407139070507],[0.9346600331674959],[0.9362230523713151]]	 ; [[0.9362230523713151],[0.958416487023769],[0.9652401717002379],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.9362230523713151]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9354066632404361],[0.9377394277865613],[0.9626946618959711],[0.9260364842454395],[0.9247216822760205],[0.9260364842454395],[0.9354066632404361]]	 ; [[0.9362230523713151],[0.958416487023769],[0.9652401717002379],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.9362230523713151]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9254130455543883],[0.9377251158474545],[0.9613397373062776],[0.9263681592039801],[0.9265017667844523],[0.9263681592039801],[0.9254130455543883]]	 ; [[0.9362230523713151],[0.958416487023769],[0.9652401717002379],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.9362230523713151]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9246673833489959],[0.9469262129886481],[0.9634205669966863],[0.9389718076285241],[0.9409789715497437],[0.9389718076285241],[0.9246673833489958]]	 ; [[0.9362230523713151],[0.958416487023769],[0.9652401717002379],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.9362230523713151]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.9106035734443194],[0.9015562076184794],[0.9551472814887532],[0.8749585406301824],[0.869987634693517],[0.8749585406301824],[0.9106035734443194]]	 ; [[0.9362230523713151],[0.958416487023769],[0.9652401717002379],[0.9616915422885572],[0.9982329033398127],[0.9616915422885572],[0.9362230523713151]]
