Results: 	[0.7633]	
Results: 	[0.7633, 0.7698]	
Results: 	[0.7633, 0.7698, 0.745]	
Results: 	[0.7633, 0.7698, 0.745, 0.7475]	
Results: 	[0.7633, 0.7698, 0.745, 0.7475, 0.7983]	
Results: 	[0.7633, 0.7698, 0.745, 0.7475, 0.7983, 0.7575]	
Results: 	[0.7633, 0.7698, 0.745, 0.7475, 0.7983, 0.7575, 0.7929]	
Results: 	[0.7633, 0.7698, 0.745, 0.7475, 0.7983, 0.7575, 0.7929, 0.7727]	
Results: 	[0.7633, 0.7698, 0.745, 0.7475, 0.7983, 0.7575, 0.7929, 0.7727, 0.8059]	
Results: 	[0.7633, 0.7698, 0.745, 0.7475, 0.7983, 0.7575, 0.7929, 0.7727, 0.8059, 0.7506]	
Results: 	[0.7633, 0.7698, 0.745, 0.7475, 0.7983, 0.7575, 0.7929, 0.7727, 0.8059, 0.7506, 0.7988]	
Results: 	[0.7633, 0.7698, 0.745, 0.7475, 0.7983, 0.7575, 0.7929, 0.7727, 0.8059, 0.7506, 0.7988, 0.7691]	
Results: 	[0.7633, 0.7698, 0.745, 0.7475, 0.7983, 0.7575, 0.7929, 0.7727, 0.8059, 0.7506, 0.7988, 0.7691, 0.7581]	
Results: 	[0.7633, 0.7698, 0.745, 0.7475, 0.7983, 0.7575, 0.7929, 0.7727, 0.8059, 0.7506, 0.7988, 0.7691, 0.7581, 0.8035]	
Results: 	[0.7633, 0.7698, 0.745, 0.7475, 0.7983, 0.7575, 0.7929, 0.7727, 0.8059, 0.7506, 0.7988, 0.7691, 0.7581, 0.8035, 0.754]	
Results: 	[0.7633, 0.7698, 0.745, 0.7475, 0.7983, 0.7575, 0.7929, 0.7727, 0.8059, 0.7506, 0.7988, 0.7691, 0.7581, 0.8035, 0.754, 0.7883]	
Results: 	[0.7633, 0.7698, 0.745, 0.7475, 0.7983, 0.7575, 0.7929, 0.7727, 0.8059, 0.7506, 0.7988, 0.7691, 0.7581, 0.8035, 0.754, 0.7883, 0.7442]	
Results: 	[0.7633, 0.7698, 0.745, 0.7475, 0.7983, 0.7575, 0.7929, 0.7727, 0.8059, 0.7506, 0.7988, 0.7691, 0.7581, 0.8035, 0.754, 0.7883, 0.7442, 0.7727]	
Results: 	[0.7633, 0.7698, 0.745, 0.7475, 0.7983, 0.7575, 0.7929, 0.7727, 0.8059, 0.7506, 0.7988, 0.7691, 0.7581, 0.8035, 0.754, 0.7883, 0.7442, 0.7727, 0.7329]	
Results: 	[0.7633, 0.7698, 0.745, 0.7475, 0.7983, 0.7575, 0.7929, 0.7727, 0.8059, 0.7506, 0.7988, 0.7691, 0.7581, 0.8035, 0.754, 0.7883, 0.7442, 0.7727, 0.7329, 0.7656]	
Results: 	[0.7633, 0.7698, 0.745, 0.7475, 0.7983, 0.7575, 0.7929, 0.7727, 0.8059, 0.7506, 0.7988, 0.7691, 0.7581, 0.8035, 0.754, 0.7883, 0.7442, 0.7727, 0.7329, 0.7656, 0.7691]	
Results: 	[0.7633, 0.7698, 0.745, 0.7475, 0.7983, 0.7575, 0.7929, 0.7727, 0.8059, 0.7506, 0.7988, 0.7691, 0.7581, 0.8035, 0.754, 0.7883, 0.7442, 0.7727, 0.7329, 0.7656, 0.7691, 0.8114]	
Results: 	[0.7633, 0.7698, 0.745, 0.7475, 0.7983, 0.7575, 0.7929, 0.7727, 0.8059, 0.7506, 0.7988, 0.7691, 0.7581, 0.8035, 0.754, 0.7883, 0.7442, 0.7727, 0.7329, 0.7656, 0.7691, 0.8114, 0.7729]	
Results: 	[0.7633, 0.7698, 0.745, 0.7475, 0.7983, 0.7575, 0.7929, 0.7727, 0.8059, 0.7506, 0.7988, 0.7691, 0.7581, 0.8035, 0.754, 0.7883, 0.7442, 0.7727, 0.7329, 0.7656, 0.7691, 0.8114, 0.7729, 0.7589]	
Results: 	[0.7633, 0.7698, 0.745, 0.7475, 0.7983, 0.7575, 0.7929, 0.7727, 0.8059, 0.7506, 0.7988, 0.7691, 0.7581, 0.8035, 0.754, 0.7883, 0.7442, 0.7727, 0.7329, 0.7656, 0.7691, 0.8114, 0.7729, 0.7589, 0.7702]	
