Results: 	[0.9114]	
Results: 	[0.9114, 0.9027]	
Results: 	[0.9114, 0.9027, 0.8983]	
Results: 	[0.9114, 0.9027, 0.8983, 0.8999]	
Results: 	[0.9114, 0.9027, 0.8983, 0.8999, 0.9446]	
Results: 	[0.9114, 0.9027, 0.8983, 0.8999, 0.9446, 0.9102]	
Results: 	[0.9114, 0.9027, 0.8983, 0.8999, 0.9446, 0.9102, 0.9158]	
Results: 	[0.9114, 0.9027, 0.8983, 0.8999, 0.9446, 0.9102, 0.9158, 0.9178]	
Results: 	[0.9114, 0.9027, 0.8983, 0.8999, 0.9446, 0.9102, 0.9158, 0.9178, 0.8907]	
Results: 	[0.9114, 0.9027, 0.8983, 0.8999, 0.9446, 0.9102, 0.9158, 0.9178, 0.8907, 0.901]	
Results: 	[0.9114, 0.9027, 0.8983, 0.8999, 0.9446, 0.9102, 0.9158, 0.9178, 0.8907, 0.901, 0.9187]	
Results: 	[0.9114, 0.9027, 0.8983, 0.8999, 0.9446, 0.9102, 0.9158, 0.9178, 0.8907, 0.901, 0.9187, 0.8958]	
Results: 	[0.9114, 0.9027, 0.8983, 0.8999, 0.9446, 0.9102, 0.9158, 0.9178, 0.8907, 0.901, 0.9187, 0.8958, 0.8987]	
Results: 	[0.9114, 0.9027, 0.8983, 0.8999, 0.9446, 0.9102, 0.9158, 0.9178, 0.8907, 0.901, 0.9187, 0.8958, 0.8987, 0.9309]	
Results: 	[0.9114, 0.9027, 0.8983, 0.8999, 0.9446, 0.9102, 0.9158, 0.9178, 0.8907, 0.901, 0.9187, 0.8958, 0.8987, 0.9309, 0.9087]	
Results: 	[0.9114, 0.9027, 0.8983, 0.8999, 0.9446, 0.9102, 0.9158, 0.9178, 0.8907, 0.901, 0.9187, 0.8958, 0.8987, 0.9309, 0.9087, 0.9279]	
Results: 	[0.9114, 0.9027, 0.8983, 0.8999, 0.9446, 0.9102, 0.9158, 0.9178, 0.8907, 0.901, 0.9187, 0.8958, 0.8987, 0.9309, 0.9087, 0.9279, 0.9247]	
Results: 	[0.9114, 0.9027, 0.8983, 0.8999, 0.9446, 0.9102, 0.9158, 0.9178, 0.8907, 0.901, 0.9187, 0.8958, 0.8987, 0.9309, 0.9087, 0.9279, 0.9247, 0.9362]	
Results: 	[0.9114, 0.9027, 0.8983, 0.8999, 0.9446, 0.9102, 0.9158, 0.9178, 0.8907, 0.901, 0.9187, 0.8958, 0.8987, 0.9309, 0.9087, 0.9279, 0.9247, 0.9362, 0.9162]	
Results: 	[0.9114, 0.9027, 0.8983, 0.8999, 0.9446, 0.9102, 0.9158, 0.9178, 0.8907, 0.901, 0.9187, 0.8958, 0.8987, 0.9309, 0.9087, 0.9279, 0.9247, 0.9362, 0.9162, 0.9209]	
Results: 	[0.9114, 0.9027, 0.8983, 0.8999, 0.9446, 0.9102, 0.9158, 0.9178, 0.8907, 0.901, 0.9187, 0.8958, 0.8987, 0.9309, 0.9087, 0.9279, 0.9247, 0.9362, 0.9162, 0.9209, 0.8993]	
Results: 	[0.9114, 0.9027, 0.8983, 0.8999, 0.9446, 0.9102, 0.9158, 0.9178, 0.8907, 0.901, 0.9187, 0.8958, 0.8987, 0.9309, 0.9087, 0.9279, 0.9247, 0.9362, 0.9162, 0.9209, 0.8993, 0.9052]	
Results: 	[0.9114, 0.9027, 0.8983, 0.8999, 0.9446, 0.9102, 0.9158, 0.9178, 0.8907, 0.901, 0.9187, 0.8958, 0.8987, 0.9309, 0.9087, 0.9279, 0.9247, 0.9362, 0.9162, 0.9209, 0.8993, 0.9052, 0.9236]	
Results: 	[0.9114, 0.9027, 0.8983, 0.8999, 0.9446, 0.9102, 0.9158, 0.9178, 0.8907, 0.901, 0.9187, 0.8958, 0.8987, 0.9309, 0.9087, 0.9279, 0.9247, 0.9362, 0.9162, 0.9209, 0.8993, 0.9052, 0.9236, 0.9226]	
Results: 	[0.9114, 0.9027, 0.8983, 0.8999, 0.9446, 0.9102, 0.9158, 0.9178, 0.8907, 0.901, 0.9187, 0.8958, 0.8987, 0.9309, 0.9087, 0.9279, 0.9247, 0.9362, 0.9162, 0.9209, 0.8993, 0.9052, 0.9236, 0.9226, 0.9351]	
Results: 	[0.9114, 0.9027, 0.8983, 0.8999, 0.9446, 0.9102, 0.9158, 0.9178, 0.8907, 0.901, 0.9187, 0.8958, 0.8987, 0.9309, 0.9087, 0.9279, 0.9247, 0.9362, 0.9162, 0.9209, 0.8993, 0.9052, 0.9236, 0.9226, 0.9351, 0.9236]	
Results: 	[0.9114, 0.9027, 0.8983, 0.8999, 0.9446, 0.9102, 0.9158, 0.9178, 0.8907, 0.901, 0.9187, 0.8958, 0.8987, 0.9309, 0.9087, 0.9279, 0.9247, 0.9362, 0.9162, 0.9209, 0.8993, 0.9052, 0.9236, 0.9226, 0.9351, 0.9236, 0.8891]	
Results: 	[0.9114, 0.9027, 0.8983, 0.8999, 0.9446, 0.9102, 0.9158, 0.9178, 0.8907, 0.901, 0.9187, 0.8958, 0.8987, 0.9309, 0.9087, 0.9279, 0.9247, 0.9362, 0.9162, 0.9209, 0.8993, 0.9052, 0.9236, 0.9226, 0.9351, 0.9236, 0.8891, 0.9344]	
Results: 	[0.9114, 0.9027, 0.8983, 0.8999, 0.9446, 0.9102, 0.9158, 0.9178, 0.8907, 0.901, 0.9187, 0.8958, 0.8987, 0.9309, 0.9087, 0.9279, 0.9247, 0.9362, 0.9162, 0.9209, 0.8993, 0.9052, 0.9236, 0.9226, 0.9351, 0.9236, 0.8891, 0.9344, 0.9267]	
Results: 	[0.9114, 0.9027, 0.8983, 0.8999, 0.9446, 0.9102, 0.9158, 0.9178, 0.8907, 0.901, 0.9187, 0.8958, 0.8987, 0.9309, 0.9087, 0.9279, 0.9247, 0.9362, 0.9162, 0.9209, 0.8993, 0.9052, 0.9236, 0.9226, 0.9351, 0.9236, 0.8891, 0.9344, 0.9267, 0.9007]
30 Support Sets: (Mean:0.91438, SD:0.014833870841352598) | 	













