Results: 	[0.949]	
Results: 	[0.949, 0.9502]	
Results: 	[0.949, 0.9502, 0.946]	
Results: 	[0.949, 0.9502, 0.946, 0.9464]	
Results: 	[0.949, 0.9502, 0.946, 0.9464, 0.9549]	
Results: 	[0.949, 0.9502, 0.946, 0.9464, 0.9549, 0.9483]	
Results: 	[0.949, 0.9502, 0.946, 0.9464, 0.9549, 0.9483, 0.954]	
Results: 	[0.949, 0.9502, 0.946, 0.9464, 0.9549, 0.9483, 0.954, 0.9506]	
Results: 	[0.949, 0.9502, 0.946, 0.9464, 0.9549, 0.9483, 0.954, 0.9506, 0.9563]	
Results: 	[0.949, 0.9502, 0.946, 0.9464, 0.9549, 0.9483, 0.954, 0.9506, 0.9563, 0.947]	
Results: 	[0.949, 0.9502, 0.946, 0.9464, 0.9549, 0.9483, 0.954, 0.9506, 0.9563, 0.947, 0.9546]	
Results: 	[0.949, 0.9502, 0.946, 0.9464, 0.9549, 0.9483, 0.954, 0.9506, 0.9563, 0.947, 0.9546, 0.9503]	
Results: 	[0.949, 0.9502, 0.946, 0.9464, 0.9549, 0.9483, 0.954, 0.9506, 0.9563, 0.947, 0.9546, 0.9503, 0.948]	
Results: 	[0.949, 0.9502, 0.946, 0.9464, 0.9549, 0.9483, 0.954, 0.9506, 0.9563, 0.947, 0.9546, 0.9503, 0.948, 0.9563]	
Results: 	[0.949, 0.9502, 0.946, 0.9464, 0.9549, 0.9483, 0.954, 0.9506, 0.9563, 0.947, 0.9546, 0.9503, 0.948, 0.9563, 0.9477]	
Results: 	[0.949, 0.9502, 0.946, 0.9464, 0.9549, 0.9483, 0.954, 0.9506, 0.9563, 0.947, 0.9546, 0.9503, 0.948, 0.9563, 0.9477, 0.9531]	
Results: 	[0.949, 0.9502, 0.946, 0.9464, 0.9549, 0.9483, 0.954, 0.9506, 0.9563, 0.947, 0.9546, 0.9503, 0.948, 0.9563, 0.9477, 0.9531, 0.946]	
Results: 	[0.949, 0.9502, 0.946, 0.9464, 0.9549, 0.9483, 0.954, 0.9506, 0.9563, 0.947, 0.9546, 0.9503, 0.948, 0.9563, 0.9477, 0.9531, 0.946, 0.9504]	
Results: 	[0.949, 0.9502, 0.946, 0.9464, 0.9549, 0.9483, 0.954, 0.9506, 0.9563, 0.947, 0.9546, 0.9503, 0.948, 0.9563, 0.9477, 0.9531, 0.946, 0.9504, 0.9439]	
Results: 	[0.949, 0.9502, 0.946, 0.9464, 0.9549, 0.9483, 0.954, 0.9506, 0.9563, 0.947, 0.9546, 0.9503, 0.948, 0.9563, 0.9477, 0.9531, 0.946, 0.9504, 0.9439, 0.9493]	
Results: 	[0.949, 0.9502, 0.946, 0.9464, 0.9549, 0.9483, 0.954, 0.9506, 0.9563, 0.947, 0.9546, 0.9503, 0.948, 0.9563, 0.9477, 0.9531, 0.946, 0.9504, 0.9439, 0.9493, 0.9498]	
Results: 	[0.949, 0.9502, 0.946, 0.9464, 0.9549, 0.9483, 0.954, 0.9506, 0.9563, 0.947, 0.9546, 0.9503, 0.948, 0.9563, 0.9477, 0.9531, 0.946, 0.9504, 0.9439, 0.9493, 0.9498, 0.9572]	
Results: 	[0.949, 0.9502, 0.946, 0.9464, 0.9549, 0.9483, 0.954, 0.9506, 0.9563, 0.947, 0.9546, 0.9503, 0.948, 0.9563, 0.9477, 0.9531, 0.946, 0.9504, 0.9439, 0.9493, 0.9498, 0.9572, 0.9506]	
Results: 	[0.949, 0.9502, 0.946, 0.9464, 0.9549, 0.9483, 0.954, 0.9506, 0.9563, 0.947, 0.9546, 0.9503, 0.948, 0.9563, 0.9477, 0.9531, 0.946, 0.9504, 0.9439, 0.9493, 0.9498, 0.9572, 0.9506, 0.9482]	
Results: 	[0.949, 0.9502, 0.946, 0.9464, 0.9549, 0.9483, 0.954, 0.9506, 0.9563, 0.947, 0.9546, 0.9503, 0.948, 0.9563, 0.9477, 0.9531, 0.946, 0.9504, 0.9439, 0.9493, 0.9498, 0.9572, 0.9506, 0.9482, 0.9501]	
Results: 	[0.949, 0.9502, 0.946, 0.9464, 0.9549, 0.9483, 0.954, 0.9506, 0.9563, 0.947, 0.9546, 0.9503, 0.948, 0.9563, 0.9477, 0.9531, 0.946, 0.9504, 0.9439, 0.9493, 0.9498, 0.9572, 0.9506, 0.9482, 0.9501, 0.9458]	
Results: 	[0.949, 0.9502, 0.946, 0.9464, 0.9549, 0.9483, 0.954, 0.9506, 0.9563, 0.947, 0.9546, 0.9503, 0.948, 0.9563, 0.9477, 0.9531, 0.946, 0.9504, 0.9439, 0.9493, 0.9498, 0.9572, 0.9506, 0.9482, 0.9501, 0.9458, 0.9515]	
Results: 	[0.949, 0.9502, 0.946, 0.9464, 0.9549, 0.9483, 0.954, 0.9506, 0.9563, 0.947, 0.9546, 0.9503, 0.948, 0.9563, 0.9477, 0.9531, 0.946, 0.9504, 0.9439, 0.9493, 0.9498, 0.9572, 0.9506, 0.9482, 0.9501, 0.9458, 0.9515, 0.9412]	
Results: 	[0.949, 0.9502, 0.946, 0.9464, 0.9549, 0.9483, 0.954, 0.9506, 0.9563, 0.947, 0.9546, 0.9503, 0.948, 0.9563, 0.9477, 0.9531, 0.946, 0.9504, 0.9439, 0.9493, 0.9498, 0.9572, 0.9506, 0.9482, 0.9501, 0.9458, 0.9515, 0.9412, 0.9466]	
Results: 	[0.949, 0.9502, 0.946, 0.9464, 0.9549, 0.9483, 0.954, 0.9506, 0.9563, 0.947, 0.9546, 0.9503, 0.948, 0.9563, 0.9477, 0.9531, 0.946, 0.9504, 0.9439, 0.9493, 0.9498, 0.9572, 0.9506, 0.9482, 0.9501, 0.9458, 0.9515, 0.9412, 0.9466, 0.9492]
30 Support Sets: (Mean:0.94975, SD:0.0038001587988598304) | 	

























