Results: 	[0.959]	
Results: 	[0.959, 0.9563]	
Results: 	[0.959, 0.9563, 0.955]	
Results: 	[0.959, 0.9563, 0.955, 0.9554]	
Results: 	[0.959, 0.9563, 0.955, 0.9554, 0.9652]	
Results: 	[0.959, 0.9563, 0.955, 0.9554, 0.9652, 0.9582]	
Results: 	[0.959, 0.9563, 0.955, 0.9554, 0.9652, 0.9582, 0.9601]	
Results: 	[0.959, 0.9563, 0.955, 0.9554, 0.9652, 0.9582, 0.9601, 0.9612]	
Results: 	[0.959, 0.9563, 0.955, 0.9554, 0.9652, 0.9582, 0.9601, 0.9612, 0.9531]	
Results: 	[0.959, 0.9563, 0.955, 0.9554, 0.9652, 0.9582, 0.9601, 0.9612, 0.9531, 0.9557]	
Results: 	[0.959, 0.9563, 0.955, 0.9554, 0.9652, 0.9582, 0.9601, 0.9612, 0.9531, 0.9557, 0.9615]	
Results: 	[0.959, 0.9563, 0.955, 0.9554, 0.9652, 0.9582, 0.9601, 0.9612, 0.9531, 0.9557, 0.9615, 0.9543]	
Results: 	[0.959, 0.9563, 0.955, 0.9554, 0.9652, 0.9582, 0.9601, 0.9612, 0.9531, 0.9557, 0.9615, 0.9543, 0.955]	
Results: 	[0.959, 0.9563, 0.955, 0.9554, 0.9652, 0.9582, 0.9601, 0.9612, 0.9531, 0.9557, 0.9615, 0.9543, 0.955, 0.9632]	
Results: 	[0.959, 0.9563, 0.955, 0.9554, 0.9652, 0.9582, 0.9601, 0.9612, 0.9531, 0.9557, 0.9615, 0.9543, 0.955, 0.9632, 0.9583]	
Results: 	[0.959, 0.9563, 0.955, 0.9554, 0.9652, 0.9582, 0.9601, 0.9612, 0.9531, 0.9557, 0.9615, 0.9543, 0.955, 0.9632, 0.9583, 0.9621]	
Results: 	[0.959, 0.9563, 0.955, 0.9554, 0.9652, 0.9582, 0.9601, 0.9612, 0.9531, 0.9557, 0.9615, 0.9543, 0.955, 0.9632, 0.9583, 0.9621, 0.9626]	
