Results: 	[0.9916]	
Results: 	[0.9916, 0.9926]	
Results: 	[0.9916, 0.9926, 0.9932]	
Results: 	[0.9916, 0.9926, 0.9932, 0.993]	
Results: 	[0.9916, 0.9926, 0.9932, 0.993, 0.9797]	
Results: 	[0.9916, 0.9926, 0.9932, 0.993, 0.9797, 0.9912]	
Results: 	[0.9916, 0.9926, 0.9932, 0.993, 0.9797, 0.9912, 0.9908]	
Results: 	[0.9916, 0.9926, 0.9932, 0.993, 0.9797, 0.9912, 0.9908, 0.9912]	
Results: 	[0.9916, 0.9926, 0.9932, 0.993, 0.9797, 0.9912, 0.9908, 0.9912, 0.9946]	
Results: 	[0.9916, 0.9926, 0.9932, 0.993, 0.9797, 0.9912, 0.9908, 0.9912, 0.9946, 0.9928]	
Results: 	[0.9916, 0.9926, 0.9932, 0.993, 0.9797, 0.9912, 0.9908, 0.9912, 0.9946, 0.9928, 0.9912]	
Results: 	[0.9916, 0.9926, 0.9932, 0.993, 0.9797, 0.9912, 0.9908, 0.9912, 0.9946, 0.9928, 0.9912, 0.9936]	
Results: 	[0.9916, 0.9926, 0.9932, 0.993, 0.9797, 0.9912, 0.9908, 0.9912, 0.9946, 0.9928, 0.9912, 0.9936, 0.993]	
Results: 	[0.9916, 0.9926, 0.9932, 0.993, 0.9797, 0.9912, 0.9908, 0.9912, 0.9946, 0.9928, 0.9912, 0.9936, 0.993, 0.9863]	
Results: 	[0.9916, 0.9926, 0.9932, 0.993, 0.9797, 0.9912, 0.9908, 0.9912, 0.9946, 0.9928, 0.9912, 0.9936, 0.993, 0.9863, 0.9922]	
Results: 	[0.9916, 0.9926, 0.9932, 0.993, 0.9797, 0.9912, 0.9908, 0.9912, 0.9946, 0.9928, 0.9912, 0.9936, 0.993, 0.9863, 0.9922, 0.9865]	
Results: 	[0.9916, 0.9926, 0.9932, 0.993, 0.9797, 0.9912, 0.9908, 0.9912, 0.9946, 0.9928, 0.9912, 0.9936, 0.993, 0.9863, 0.9922, 0.9865, 0.9893]	
Results: 	[0.9916, 0.9926, 0.9932, 0.993, 0.9797, 0.9912, 0.9908, 0.9912, 0.9946, 0.9928, 0.9912, 0.9936, 0.993, 0.9863, 0.9922, 0.9865, 0.9893, 0.9853]	
Results: 	[0.9916, 0.9926, 0.9932, 0.993, 0.9797, 0.9912, 0.9908, 0.9912, 0.9946, 0.9928, 0.9912, 0.9936, 0.993, 0.9863, 0.9922, 0.9865, 0.9893, 0.9853, 0.9908]	
Results: 	[0.9916, 0.9926, 0.9932, 0.993, 0.9797, 0.9912, 0.9908, 0.9912, 0.9946, 0.9928, 0.9912, 0.9936, 0.993, 0.9863, 0.9922, 0.9865, 0.9893, 0.9853, 0.9908, 0.9903]	
Results: 	[0.9916, 0.9926, 0.9932, 0.993, 0.9797, 0.9912, 0.9908, 0.9912, 0.9946, 0.9928, 0.9912, 0.9936, 0.993, 0.9863, 0.9922, 0.9865, 0.9893, 0.9853, 0.9908, 0.9903, 0.9934]	
Results: 	[0.9916, 0.9926, 0.9932, 0.993, 0.9797, 0.9912, 0.9908, 0.9912, 0.9946, 0.9928, 0.9912, 0.9936, 0.993, 0.9863, 0.9922, 0.9865, 0.9893, 0.9853, 0.9908, 0.9903, 0.9934, 0.992]	
