Results: 	[0.8792]	
Results: 	[0.8792, 0.8824]	
Results: 	[0.8792, 0.8824, 0.8702]	
Results: 	[0.8792, 0.8824, 0.8702, 0.8715]	
Results: 	[0.8792, 0.8824, 0.8702, 0.8715, 0.8963]	
Results: 	[0.8792, 0.8824, 0.8702, 0.8715, 0.8963, 0.8765]	
Results: 	[0.8792, 0.8824, 0.8702, 0.8715, 0.8963, 0.8765, 0.8937]	
Results: 	[0.8792, 0.8824, 0.8702, 0.8715, 0.8963, 0.8765, 0.8937, 0.8838]	
Results: 	[0.8792, 0.8824, 0.8702, 0.8715, 0.8963, 0.8765, 0.8937, 0.8838, 0.9]	
Results: 	[0.8792, 0.8824, 0.8702, 0.8715, 0.8963, 0.8765, 0.8937, 0.8838, 0.9, 0.873]	
Results: 	[0.8792, 0.8824, 0.8702, 0.8715, 0.8963, 0.8765, 0.8937, 0.8838, 0.9, 0.873, 0.8963]	
Results: 	[0.8792, 0.8824, 0.8702, 0.8715, 0.8963, 0.8765, 0.8937, 0.8838, 0.9, 0.873, 0.8963, 0.8821]	
Results: 	[0.8792, 0.8824, 0.8702, 0.8715, 0.8963, 0.8765, 0.8937, 0.8838, 0.9, 0.873, 0.8963, 0.8821, 0.8766]	
Results: 	[0.8792, 0.8824, 0.8702, 0.8715, 0.8963, 0.8765, 0.8937, 0.8838, 0.9, 0.873, 0.8963, 0.8821, 0.8766, 0.8991]	
Results: 	[0.8792, 0.8824, 0.8702, 0.8715, 0.8963, 0.8765, 0.8937, 0.8838, 0.9, 0.873, 0.8963, 0.8821, 0.8766, 0.8991, 0.8747]	
Results: 	[0.8792, 0.8824, 0.8702, 0.8715, 0.8963, 0.8765, 0.8937, 0.8838, 0.9, 0.873, 0.8963, 0.8821, 0.8766, 0.8991, 0.8747, 0.8914]	
Results: 	[0.8792, 0.8824, 0.8702, 0.8715, 0.8963, 0.8765, 0.8937, 0.8838, 0.9, 0.873, 0.8963, 0.8821, 0.8766, 0.8991, 0.8747, 0.8914, 0.8699]	
Results: 	[0.8792, 0.8824, 0.8702, 0.8715, 0.8963, 0.8765, 0.8937, 0.8838, 0.9, 0.873, 0.8963, 0.8821, 0.8766, 0.8991, 0.8747, 0.8914, 0.8699, 0.8837]	
Results: 	[0.8792, 0.8824, 0.8702, 0.8715, 0.8963, 0.8765, 0.8937, 0.8838, 0.9, 0.873, 0.8963, 0.8821, 0.8766, 0.8991, 0.8747, 0.8914, 0.8699, 0.8837, 0.8642]	
Results: 	[0.8792, 0.8824, 0.8702, 0.8715, 0.8963, 0.8765, 0.8937, 0.8838, 0.9, 0.873, 0.8963, 0.8821, 0.8766, 0.8991, 0.8747, 0.8914, 0.8699, 0.8837, 0.8642, 0.8802]	
Results: 	[0.8792, 0.8824, 0.8702, 0.8715, 0.8963, 0.8765, 0.8937, 0.8838, 0.9, 0.873, 0.8963, 0.8821, 0.8766, 0.8991, 0.8747, 0.8914, 0.8699, 0.8837, 0.8642, 0.8802, 0.8819]	
Results: 	[0.8792, 0.8824, 0.8702, 0.8715, 0.8963, 0.8765, 0.8937, 0.8838, 0.9, 0.873, 0.8963, 0.8821, 0.8766, 0.8991, 0.8747, 0.8914, 0.8699, 0.8837, 0.8642, 0.8802, 0.8819, 0.9027]	
Results: 	[0.8792, 0.8824, 0.8702, 0.8715, 0.8963, 0.8765, 0.8937, 0.8838, 0.9, 0.873, 0.8963, 0.8821, 0.8766, 0.8991, 0.8747, 0.8914, 0.8699, 0.8837, 0.8642, 0.8802, 0.8819, 0.9027, 0.8839]	
Results: 	[0.8792, 0.8824, 0.8702, 0.8715, 0.8963, 0.8765, 0.8937, 0.8838, 0.9, 0.873, 0.8963, 0.8821, 0.8766, 0.8991, 0.8747, 0.8914, 0.8699, 0.8837, 0.8642, 0.8802, 0.8819, 0.9027, 0.8839, 0.8769]	
Results: 	[0.8792, 0.8824, 0.8702, 0.8715, 0.8963, 0.8765, 0.8937, 0.8838, 0.9, 0.873, 0.8963, 0.8821, 0.8766, 0.8991, 0.8747, 0.8914, 0.8699, 0.8837, 0.8642, 0.8802, 0.8819, 0.9027, 0.8839, 0.8769, 0.8825]	
Results: 	[0.8792, 0.8824, 0.8702, 0.8715, 0.8963, 0.8765, 0.8937, 0.8838, 0.9, 0.873, 0.8963, 0.8821, 0.8766, 0.8991, 0.8747, 0.8914, 0.8699, 0.8837, 0.8642, 0.8802, 0.8819, 0.9027, 0.8839, 0.8769, 0.8825, 0.8697]	
Results: 	[0.8792, 0.8824, 0.8702, 0.8715, 0.8963, 0.8765, 0.8937, 0.8838, 0.9, 0.873, 0.8963, 0.8821, 0.8766, 0.8991, 0.8747, 0.8914, 0.8699, 0.8837, 0.8642, 0.8802, 0.8819, 0.9027, 0.8839, 0.8769, 0.8825, 0.8697, 0.8861]	
Results: 	[0.8792, 0.8824, 0.8702, 0.8715, 0.8963, 0.8765, 0.8937, 0.8838, 0.9, 0.873, 0.8963, 0.8821, 0.8766, 0.8991, 0.8747, 0.8914, 0.8699, 0.8837, 0.8642, 0.8802, 0.8819, 0.9027, 0.8839, 0.8769, 0.8825, 0.8697, 0.8861, 0.856]	
Results: 	[0.8792, 0.8824, 0.8702, 0.8715, 0.8963, 0.8765, 0.8937, 0.8838, 0.9, 0.873, 0.8963, 0.8821, 0.8766, 0.8991, 0.8747, 0.8914, 0.8699, 0.8837, 0.8642, 0.8802, 0.8819, 0.9027, 0.8839, 0.8769, 0.8825, 0.8697, 0.8861, 0.856, 0.8723]	
Results: 	[0.8792, 0.8824, 0.8702, 0.8715, 0.8963, 0.8765, 0.8937, 0.8838, 0.9, 0.873, 0.8963, 0.8821, 0.8766, 0.8991, 0.8747, 0.8914, 0.8699, 0.8837, 0.8642, 0.8802, 0.8819, 0.9027, 0.8839, 0.8769, 0.8825, 0.8697, 0.8861, 0.856, 0.8723, 0.8792]
30 Support Sets: (Mean:0.8812, SD:0.011079119845534849) | 	

























