Results: 	[0.995]	
Results: 	[0.995, 0.995]	
Results: 	[0.995, 0.995, 0.9954]	
Results: 	[0.995, 0.995, 0.9954, 0.9954]	
Results: 	[0.995, 0.995, 0.9954, 0.9954, 0.9942]	
Results: 	[0.995, 0.995, 0.9954, 0.9954, 0.9942, 0.9954]	
Results: 	[0.995, 0.995, 0.9954, 0.9954, 0.9942, 0.9954, 0.9944]	
Results: 	[0.995, 0.995, 0.9954, 0.9954, 0.9942, 0.9954, 0.9944, 0.9948]	
Results: 	[0.995, 0.995, 0.9954, 0.9954, 0.9942, 0.9954, 0.9944, 0.9948, 0.9942]	
Results: 	[0.995, 0.995, 0.9954, 0.9954, 0.9942, 0.9954, 0.9944, 0.9948, 0.9942, 0.9954]	
Results: 	[0.995, 0.995, 0.9954, 0.9954, 0.9942, 0.9954, 0.9944, 0.9948, 0.9942, 0.9954, 0.9938]	
Results: 	[0.995, 0.995, 0.9954, 0.9954, 0.9942, 0.9954, 0.9944, 0.9948, 0.9942, 0.9954, 0.9938, 0.9952]	
Results: 	[0.995, 0.995, 0.9954, 0.9954, 0.9942, 0.9954, 0.9944, 0.9948, 0.9942, 0.9954, 0.9938, 0.9952, 0.995]	
Results: 	[0.995, 0.995, 0.9954, 0.9954, 0.9942, 0.9954, 0.9944, 0.9948, 0.9942, 0.9954, 0.9938, 0.9952, 0.995, 0.9946]	
Results: 	[0.995, 0.995, 0.9954, 0.9954, 0.9942, 0.9954, 0.9944, 0.9948, 0.9942, 0.9954, 0.9938, 0.9952, 0.995, 0.9946, 0.9954]	
Results: 	[0.995, 0.995, 0.9954, 0.9954, 0.9942, 0.9954, 0.9944, 0.9948, 0.9942, 0.9954, 0.9938, 0.9952, 0.995, 0.9946, 0.9954, 0.9944]	
Results: 	[0.995, 0.995, 0.9954, 0.9954, 0.9942, 0.9954, 0.9944, 0.9948, 0.9942, 0.9954, 0.9938, 0.9952, 0.995, 0.9946, 0.9954, 0.9944, 0.9956]	
Results: 	[0.995, 0.995, 0.9954, 0.9954, 0.9942, 0.9954, 0.9944, 0.9948, 0.9942, 0.9954, 0.9938, 0.9952, 0.995, 0.9946, 0.9954, 0.9944, 0.9956, 0.9946]	
Results: 	[0.995, 0.995, 0.9954, 0.9954, 0.9942, 0.9954, 0.9944, 0.9948, 0.9942, 0.9954, 0.9938, 0.9952, 0.995, 0.9946, 0.9954, 0.9944, 0.9956, 0.9946, 0.9956]	
Results: 	[0.995, 0.995, 0.9954, 0.9954, 0.9942, 0.9954, 0.9944, 0.9948, 0.9942, 0.9954, 0.9938, 0.9952, 0.995, 0.9946, 0.9954, 0.9944, 0.9956, 0.9946, 0.9956, 0.9948]	
Results: 	[0.995, 0.995, 0.9954, 0.9954, 0.9942, 0.9954, 0.9944, 0.9948, 0.9942, 0.9954, 0.9938, 0.9952, 0.995, 0.9946, 0.9954, 0.9944, 0.9956, 0.9946, 0.9956, 0.9948, 0.9948]	
Results: 	[0.995, 0.995, 0.9954, 0.9954, 0.9942, 0.9954, 0.9944, 0.9948, 0.9942, 0.9954, 0.9938, 0.9952, 0.995, 0.9946, 0.9954, 0.9944, 0.9956, 0.9946, 0.9956, 0.9948, 0.9948, 0.994]	
Results: 	[0.995, 0.995, 0.9954, 0.9954, 0.9942, 0.9954, 0.9944, 0.9948, 0.9942, 0.9954, 0.9938, 0.9952, 0.995, 0.9946, 0.9954, 0.9944, 0.9956, 0.9946, 0.9956, 0.9948, 0.9948, 0.994, 0.9948]	
Results: 	[0.995, 0.995, 0.9954, 0.9954, 0.9942, 0.9954, 0.9944, 0.9948, 0.9942, 0.9954, 0.9938, 0.9952, 0.995, 0.9946, 0.9954, 0.9944, 0.9956, 0.9946, 0.9956, 0.9948, 0.9948, 0.994, 0.9948, 0.995]	
Results: 	[0.995, 0.995, 0.9954, 0.9954, 0.9942, 0.9954, 0.9944, 0.9948, 0.9942, 0.9954, 0.9938, 0.9952, 0.995, 0.9946, 0.9954, 0.9944, 0.9956, 0.9946, 0.9956, 0.9948, 0.9948, 0.994, 0.9948, 0.995, 0.9948]	
Results: 	[0.995, 0.995, 0.9954, 0.9954, 0.9942, 0.9954, 0.9944, 0.9948, 0.9942, 0.9954, 0.9938, 0.9952, 0.995, 0.9946, 0.9954, 0.9944, 0.9956, 0.9946, 0.9956, 0.9948, 0.9948, 0.994, 0.9948, 0.995, 0.9948, 0.9954]	
Results: 	[0.995, 0.995, 0.9954, 0.9954, 0.9942, 0.9954, 0.9944, 0.9948, 0.9942, 0.9954, 0.9938, 0.9952, 0.995, 0.9946, 0.9954, 0.9944, 0.9956, 0.9946, 0.9956, 0.9948, 0.9948, 0.994, 0.9948, 0.995, 0.9948, 0.9954, 0.9948]	
Results: 	[0.995, 0.995, 0.9954, 0.9954, 0.9942, 0.9954, 0.9944, 0.9948, 0.9942, 0.9954, 0.9938, 0.9952, 0.995, 0.9946, 0.9954, 0.9944, 0.9956, 0.9946, 0.9956, 0.9948, 0.9948, 0.994, 0.9948, 0.995, 0.9948, 0.9954, 0.9948, 0.996]	
