Results: 	[0.8474]	
Results: 	[0.8474, 0.8108]	
Results: 	[0.8474, 0.8108, 0.7211]	
Results: 	[0.8474, 0.8108, 0.7211, 0.7406]	
Results: 	[0.8474, 0.8108, 0.7211, 0.7406, 0.8805]	
Results: 	[0.8474, 0.8108, 0.7211, 0.7406, 0.8805, 0.8642]	
Results: 	[0.8474, 0.8108, 0.7211, 0.7406, 0.8805, 0.8642, 0.8811]	
Results: 	[0.8474, 0.8108, 0.7211, 0.7406, 0.8805, 0.8642, 0.8811, 0.7294]	
Results: 	[0.8474, 0.8108, 0.7211, 0.7406, 0.8805, 0.8642, 0.8811, 0.7294, 0.7947]	
Results: 	[0.8474, 0.8108, 0.7211, 0.7406, 0.8805, 0.8642, 0.8811, 0.7294, 0.7947, 0.8703]	
Results: 	[0.8474, 0.8108, 0.7211, 0.7406, 0.8805, 0.8642, 0.8811, 0.7294, 0.7947, 0.8703, 0.7362]	
Results: 	[0.8474, 0.8108, 0.7211, 0.7406, 0.8805, 0.8642, 0.8811, 0.7294, 0.7947, 0.8703, 0.7362, 0.8552]	
Results: 	[0.8474, 0.8108, 0.7211, 0.7406, 0.8805, 0.8642, 0.8811, 0.7294, 0.7947, 0.8703, 0.7362, 0.8552, 0.8034]	
Results: 	[0.8474, 0.8108, 0.7211, 0.7406, 0.8805, 0.8642, 0.8811, 0.7294, 0.7947, 0.8703, 0.7362, 0.8552, 0.8034, 0.8345]	
Results: 	[0.8474, 0.8108, 0.7211, 0.7406, 0.8805, 0.8642, 0.8811, 0.7294, 0.7947, 0.8703, 0.7362, 0.8552, 0.8034, 0.8345, 0.7351]	
Results: 	[0.8474, 0.8108, 0.7211, 0.7406, 0.8805, 0.8642, 0.8811, 0.7294, 0.7947, 0.8703, 0.7362, 0.8552, 0.8034, 0.8345, 0.7351, 0.7759]	
Results: 	[0.8474, 0.8108, 0.7211, 0.7406, 0.8805, 0.8642, 0.8811, 0.7294, 0.7947, 0.8703, 0.7362, 0.8552, 0.8034, 0.8345, 0.7351, 0.7759, 0.7634]	
Results: 	[0.8474, 0.8108, 0.7211, 0.7406, 0.8805, 0.8642, 0.8811, 0.7294, 0.7947, 0.8703, 0.7362, 0.8552, 0.8034, 0.8345, 0.7351, 0.7759, 0.7634, 0.7511]	
Results: 	[0.8474, 0.8108, 0.7211, 0.7406, 0.8805, 0.8642, 0.8811, 0.7294, 0.7947, 0.8703, 0.7362, 0.8552, 0.8034, 0.8345, 0.7351, 0.7759, 0.7634, 0.7511, 0.859]	
Results: 	[0.8474, 0.8108, 0.7211, 0.7406, 0.8805, 0.8642, 0.8811, 0.7294, 0.7947, 0.8703, 0.7362, 0.8552, 0.8034, 0.8345, 0.7351, 0.7759, 0.7634, 0.7511, 0.859, 0.8534]	
Results: 	[0.8474, 0.8108, 0.7211, 0.7406, 0.8805, 0.8642, 0.8811, 0.7294, 0.7947, 0.8703, 0.7362, 0.8552, 0.8034, 0.8345, 0.7351, 0.7759, 0.7634, 0.7511, 0.859, 0.8534, 0.7692]	
Results: 	[0.8474, 0.8108, 0.7211, 0.7406, 0.8805, 0.8642, 0.8811, 0.7294, 0.7947, 0.8703, 0.7362, 0.8552, 0.8034, 0.8345, 0.7351, 0.7759, 0.7634, 0.7511, 0.859, 0.8534, 0.7692, 0.7729]	
Results: 	[0.8474, 0.8108, 0.7211, 0.7406, 0.8805, 0.8642, 0.8811, 0.7294, 0.7947, 0.8703, 0.7362, 0.8552, 0.8034, 0.8345, 0.7351, 0.7759, 0.7634, 0.7511, 0.859, 0.8534, 0.7692, 0.7729, 0.8559]	
Results: 	[0.8474, 0.8108, 0.7211, 0.7406, 0.8805, 0.8642, 0.8811, 0.7294, 0.7947, 0.8703, 0.7362, 0.8552, 0.8034, 0.8345, 0.7351, 0.7759, 0.7634, 0.7511, 0.859, 0.8534, 0.7692, 0.7729, 0.8559, 0.8065]	
Results: 	[0.8474, 0.8108, 0.7211, 0.7406, 0.8805, 0.8642, 0.8811, 0.7294, 0.7947, 0.8703, 0.7362, 0.8552, 0.8034, 0.8345, 0.7351, 0.7759, 0.7634, 0.7511, 0.859, 0.8534, 0.7692, 0.7729, 0.8559, 0.8065, 0.8713]	
Results: 	[0.8474, 0.8108, 0.7211, 0.7406, 0.8805, 0.8642, 0.8811, 0.7294, 0.7947, 0.8703, 0.7362, 0.8552, 0.8034, 0.8345, 0.7351, 0.7759, 0.7634, 0.7511, 0.859, 0.8534, 0.7692, 0.7729, 0.8559, 0.8065, 0.8713, 0.8262]	
Results: 	[0.8474, 0.8108, 0.7211, 0.7406, 0.8805, 0.8642, 0.8811, 0.7294, 0.7947, 0.8703, 0.7362, 0.8552, 0.8034, 0.8345, 0.7351, 0.7759, 0.7634, 0.7511, 0.859, 0.8534, 0.7692, 0.7729, 0.8559, 0.8065, 0.8713, 0.8262, 0.8144]	
Results: 	[0.8474, 0.8108, 0.7211, 0.7406, 0.8805, 0.8642, 0.8811, 0.7294, 0.7947, 0.8703, 0.7362, 0.8552, 0.8034, 0.8345, 0.7351, 0.7759, 0.7634, 0.7511, 0.859, 0.8534, 0.7692, 0.7729, 0.8559, 0.8065, 0.8713, 0.8262, 0.8144, 0.876]	
Results: 	[0.8474, 0.8108, 0.7211, 0.7406, 0.8805, 0.8642, 0.8811, 0.7294, 0.7947, 0.8703, 0.7362, 0.8552, 0.8034, 0.8345, 0.7351, 0.7759, 0.7634, 0.7511, 0.859, 0.8534, 0.7692, 0.7729, 0.8559, 0.8065, 0.8713, 0.8262, 0.8144, 0.876, 0.7805]	
Results: 	[0.8474, 0.8108, 0.7211, 0.7406, 0.8805, 0.8642, 0.8811, 0.7294, 0.7947, 0.8703, 0.7362, 0.8552, 0.8034, 0.8345, 0.7351, 0.7759, 0.7634, 0.7511, 0.859, 0.8534, 0.7692, 0.7729, 0.8559, 0.8065, 0.8713, 0.8262, 0.8144, 0.876, 0.7805, 0.844]
30 Support Sets: (Mean:0.8108066666666667, SD:0.0518094581521848) | 	









