Results: 	[0.8648]	
Results: 	[0.8648, 0.8906]	
Results: 	[0.8648, 0.8906, 0.934]	
Results: 	[0.8648, 0.8906, 0.934, 0.9287]	
Results: 	[0.8648, 0.8906, 0.934, 0.9287, 0.7257]	
Results: 	[0.8648, 0.8906, 0.934, 0.9287, 0.7257, 0.7798]	
Results: 	[0.8648, 0.8906, 0.934, 0.9287, 0.7257, 0.7798, 0.7223]	
Results: 	[0.8648, 0.8906, 0.934, 0.9287, 0.7257, 0.7798, 0.7223, 0.9419]	
Results: 	[0.8648, 0.8906, 0.934, 0.9287, 0.7257, 0.7798, 0.7223, 0.9419, 0.8907]	
Results: 	[0.8648, 0.8906, 0.934, 0.9287, 0.7257, 0.7798, 0.7223, 0.9419, 0.8907, 0.7592]	
Results: 	[0.8648, 0.8906, 0.934, 0.9287, 0.7257, 0.7798, 0.7223, 0.9419, 0.8907, 0.7592, 0.9356]	
Results: 	[0.8648, 0.8906, 0.934, 0.9287, 0.7257, 0.7798, 0.7223, 0.9419, 0.8907, 0.7592, 0.9356, 0.8685]	
Results: 	[0.8648, 0.8906, 0.934, 0.9287, 0.7257, 0.7798, 0.7223, 0.9419, 0.8907, 0.7592, 0.9356, 0.8685, 0.9081]	
Results: 	[0.8648, 0.8906, 0.934, 0.9287, 0.7257, 0.7798, 0.7223, 0.9419, 0.8907, 0.7592, 0.9356, 0.8685, 0.9081, 0.8295]	
Results: 	[0.8648, 0.8906, 0.934, 0.9287, 0.7257, 0.7798, 0.7223, 0.9419, 0.8907, 0.7592, 0.9356, 0.8685, 0.9081, 0.8295, 0.9435]	
Results: 	[0.8648, 0.8906, 0.934, 0.9287, 0.7257, 0.7798, 0.7223, 0.9419, 0.8907, 0.7592, 0.9356, 0.8685, 0.9081, 0.8295, 0.9435, 0.1807]	
Results: 	[0.8648, 0.8906, 0.934, 0.9287, 0.7257, 0.7798, 0.7223, 0.9419, 0.8907, 0.7592, 0.9356, 0.8685, 0.9081, 0.8295, 0.9435, 0.1807, 0.934]	
Results: 	[0.8648, 0.8906, 0.934, 0.9287, 0.7257, 0.7798, 0.7223, 0.9419, 0.8907, 0.7592, 0.9356, 0.8685, 0.9081, 0.8295, 0.9435, 0.1807, 0.934, 0.8865]	
Results: 	[0.8648, 0.8906, 0.934, 0.9287, 0.7257, 0.7798, 0.7223, 0.9419, 0.8907, 0.7592, 0.9356, 0.8685, 0.9081, 0.8295, 0.9435, 0.1807, 0.934, 0.8865, 0.7386]	
Results: 	[0.8648, 0.8906, 0.934, 0.9287, 0.7257, 0.7798, 0.7223, 0.9419, 0.8907, 0.7592, 0.9356, 0.8685, 0.9081, 0.8295, 0.9435, 0.1807, 0.934, 0.8865, 0.7386, 0.8912]	
Results: 	[0.8648, 0.8906, 0.934, 0.9287, 0.7257, 0.7798, 0.7223, 0.9419, 0.8907, 0.7592, 0.9356, 0.8685, 0.9081, 0.8295, 0.9435, 0.1807, 0.934, 0.8865, 0.7386, 0.8912, 0.935]	
Results: 	[0.8648, 0.8906, 0.934, 0.9287, 0.7257, 0.7798, 0.7223, 0.9419, 0.8907, 0.7592, 0.9356, 0.8685, 0.9081, 0.8295, 0.9435, 0.1807, 0.934, 0.8865, 0.7386, 0.8912, 0.935, 0.9345]	
Results: 	[0.8648, 0.8906, 0.934, 0.9287, 0.7257, 0.7798, 0.7223, 0.9419, 0.8907, 0.7592, 0.9356, 0.8685, 0.9081, 0.8295, 0.9435, 0.1807, 0.934, 0.8865, 0.7386, 0.8912, 0.935, 0.9345, 0.6853]	
Results: 	[0.8648, 0.8906, 0.934, 0.9287, 0.7257, 0.7798, 0.7223, 0.9419, 0.8907, 0.7592, 0.9356, 0.8685, 0.9081, 0.8295, 0.9435, 0.1807, 0.934, 0.8865, 0.7386, 0.8912, 0.935, 0.9345, 0.6853, 0.9166]	
Results: 	[0.8648, 0.8906, 0.934, 0.9287, 0.7257, 0.7798, 0.7223, 0.9419, 0.8907, 0.7592, 0.9356, 0.8685, 0.9081, 0.8295, 0.9435, 0.1807, 0.934, 0.8865, 0.7386, 0.8912, 0.935, 0.9345, 0.6853, 0.9166, 0.7369]	
Results: 	[0.8648, 0.8906, 0.934, 0.9287, 0.7257, 0.7798, 0.7223, 0.9419, 0.8907, 0.7592, 0.9356, 0.8685, 0.9081, 0.8295, 0.9435, 0.1807, 0.934, 0.8865, 0.7386, 0.8912, 0.935, 0.9345, 0.6853, 0.9166, 0.7369, 0.8679]	
Results: 	[0.8648, 0.8906, 0.934, 0.9287, 0.7257, 0.7798, 0.7223, 0.9419, 0.8907, 0.7592, 0.9356, 0.8685, 0.9081, 0.8295, 0.9435, 0.1807, 0.934, 0.8865, 0.7386, 0.8912, 0.935, 0.9345, 0.6853, 0.9166, 0.7369, 0.8679, 0.8659]	
Results: 	[0.8648, 0.8906, 0.934, 0.9287, 0.7257, 0.7798, 0.7223, 0.9419, 0.8907, 0.7592, 0.9356, 0.8685, 0.9081, 0.8295, 0.9435, 0.1807, 0.934, 0.8865, 0.7386, 0.8912, 0.935, 0.9345, 0.6853, 0.9166, 0.7369, 0.8679, 0.8659, 0.7026]	
Results: 	[0.8648, 0.8906, 0.934, 0.9287, 0.7257, 0.7798, 0.7223, 0.9419, 0.8907, 0.7592, 0.9356, 0.8685, 0.9081, 0.8295, 0.9435, 0.1807, 0.934, 0.8865, 0.7386, 0.8912, 0.935, 0.9345, 0.6853, 0.9166, 0.7369, 0.8679, 0.8659, 0.7026, 0.9256]	
Results: 	[0.8648, 0.8906, 0.934, 0.9287, 0.7257, 0.7798, 0.7223, 0.9419, 0.8907, 0.7592, 0.9356, 0.8685, 0.9081, 0.8295, 0.9435, 0.1807, 0.934, 0.8865, 0.7386, 0.8912, 0.935, 0.9345, 0.6853, 0.9166, 0.7369, 0.8679, 0.8659, 0.7026, 0.9256, 0.7834]
30 Support Sets: (Mean:0.8302533333333333, SD:0.1485895752906558) | 	









