Results: 	[0.8107]	
Results: 	[0.8107, 0.8267]	
Results: 	[0.8107, 0.8267, 0.6907]	
Results: 	[0.8107, 0.8267, 0.6907, 0.7859]	
Results: 	[0.8107, 0.8267, 0.6907, 0.7859, 0.7596]	
Results: 	[0.8107, 0.8267, 0.6907, 0.7859, 0.7596, 0.7454]	
Results: 	[0.8107, 0.8267, 0.6907, 0.7859, 0.7596, 0.7454, 0.8611]	
Results: 	[0.8107, 0.8267, 0.6907, 0.7859, 0.7596, 0.7454, 0.8611, 0.7863]	
Results: 	[0.8107, 0.8267, 0.6907, 0.7859, 0.7596, 0.7454, 0.8611, 0.7863, 0.7412]	
Results: 	[0.8107, 0.8267, 0.6907, 0.7859, 0.7596, 0.7454, 0.8611, 0.7863, 0.7412, 0.8539]	
Results: 	[0.8107, 0.8267, 0.6907, 0.7859, 0.7596, 0.7454, 0.8611, 0.7863, 0.7412, 0.8539, 0.8576]	
Results: 	[0.8107, 0.8267, 0.6907, 0.7859, 0.7596, 0.7454, 0.8611, 0.7863, 0.7412, 0.8539, 0.8576, 0.8233]	
Results: 	[0.8107, 0.8267, 0.6907, 0.7859, 0.7596, 0.7454, 0.8611, 0.7863, 0.7412, 0.8539, 0.8576, 0.8233, 0.7038]	
Results: 	[0.8107, 0.8267, 0.6907, 0.7859, 0.7596, 0.7454, 0.8611, 0.7863, 0.7412, 0.8539, 0.8576, 0.8233, 0.7038, 0.8678]	
Results: 	[0.8107, 0.8267, 0.6907, 0.7859, 0.7596, 0.7454, 0.8611, 0.7863, 0.7412, 0.8539, 0.8576, 0.8233, 0.7038, 0.8678, 0.8124]	
Results: 	[0.8107, 0.8267, 0.6907, 0.7859, 0.7596, 0.7454, 0.8611, 0.7863, 0.7412, 0.8539, 0.8576, 0.8233, 0.7038, 0.8678, 0.8124, 0.6782]	
Results: 	[0.8107, 0.8267, 0.6907, 0.7859, 0.7596, 0.7454, 0.8611, 0.7863, 0.7412, 0.8539, 0.8576, 0.8233, 0.7038, 0.8678, 0.8124, 0.6782, 0.7565]	
Results: 	[0.8107, 0.8267, 0.6907, 0.7859, 0.7596, 0.7454, 0.8611, 0.7863, 0.7412, 0.8539, 0.8576, 0.8233, 0.7038, 0.8678, 0.8124, 0.6782, 0.7565, 0.7867]	
Results: 	[0.8107, 0.8267, 0.6907, 0.7859, 0.7596, 0.7454, 0.8611, 0.7863, 0.7412, 0.8539, 0.8576, 0.8233, 0.7038, 0.8678, 0.8124, 0.6782, 0.7565, 0.7867, 0.8233]	
Results: 	[0.8107, 0.8267, 0.6907, 0.7859, 0.7596, 0.7454, 0.8611, 0.7863, 0.7412, 0.8539, 0.8576, 0.8233, 0.7038, 0.8678, 0.8124, 0.6782, 0.7565, 0.7867, 0.8233, 0.8156]	
Results: 	[0.8107, 0.8267, 0.6907, 0.7859, 0.7596, 0.7454, 0.8611, 0.7863, 0.7412, 0.8539, 0.8576, 0.8233, 0.7038, 0.8678, 0.8124, 0.6782, 0.7565, 0.7867, 0.8233, 0.8156, 0.8186]	
Results: 	[0.8107, 0.8267, 0.6907, 0.7859, 0.7596, 0.7454, 0.8611, 0.7863, 0.7412, 0.8539, 0.8576, 0.8233, 0.7038, 0.8678, 0.8124, 0.6782, 0.7565, 0.7867, 0.8233, 0.8156, 0.8186, 0.8483]	
Results: 	[0.8107, 0.8267, 0.6907, 0.7859, 0.7596, 0.7454, 0.8611, 0.7863, 0.7412, 0.8539, 0.8576, 0.8233, 0.7038, 0.8678, 0.8124, 0.6782, 0.7565, 0.7867, 0.8233, 0.8156, 0.8186, 0.8483, 0.8275]	
Results: 	[0.8107, 0.8267, 0.6907, 0.7859, 0.7596, 0.7454, 0.8611, 0.7863, 0.7412, 0.8539, 0.8576, 0.8233, 0.7038, 0.8678, 0.8124, 0.6782, 0.7565, 0.7867, 0.8233, 0.8156, 0.8186, 0.8483, 0.8275, 0.8615]	
Results: 	[0.8107, 0.8267, 0.6907, 0.7859, 0.7596, 0.7454, 0.8611, 0.7863, 0.7412, 0.8539, 0.8576, 0.8233, 0.7038, 0.8678, 0.8124, 0.6782, 0.7565, 0.7867, 0.8233, 0.8156, 0.8186, 0.8483, 0.8275, 0.8615, 0.8853]	
Results: 	[0.8107, 0.8267, 0.6907, 0.7859, 0.7596, 0.7454, 0.8611, 0.7863, 0.7412, 0.8539, 0.8576, 0.8233, 0.7038, 0.8678, 0.8124, 0.6782, 0.7565, 0.7867, 0.8233, 0.8156, 0.8186, 0.8483, 0.8275, 0.8615, 0.8853, 0.8306]	
Results: 	[0.8107, 0.8267, 0.6907, 0.7859, 0.7596, 0.7454, 0.8611, 0.7863, 0.7412, 0.8539, 0.8576, 0.8233, 0.7038, 0.8678, 0.8124, 0.6782, 0.7565, 0.7867, 0.8233, 0.8156, 0.8186, 0.8483, 0.8275, 0.8615, 0.8853, 0.8306, 0.855]	
Results: 	[0.8107, 0.8267, 0.6907, 0.7859, 0.7596, 0.7454, 0.8611, 0.7863, 0.7412, 0.8539, 0.8576, 0.8233, 0.7038, 0.8678, 0.8124, 0.6782, 0.7565, 0.7867, 0.8233, 0.8156, 0.8186, 0.8483, 0.8275, 0.8615, 0.8853, 0.8306, 0.855, 0.7977]	
Results: 	[0.8107, 0.8267, 0.6907, 0.7859, 0.7596, 0.7454, 0.8611, 0.7863, 0.7412, 0.8539, 0.8576, 0.8233, 0.7038, 0.8678, 0.8124, 0.6782, 0.7565, 0.7867, 0.8233, 0.8156, 0.8186, 0.8483, 0.8275, 0.8615, 0.8853, 0.8306, 0.855, 0.7977, 0.874]	
Results: 	[0.8107, 0.8267, 0.6907, 0.7859, 0.7596, 0.7454, 0.8611, 0.7863, 0.7412, 0.8539, 0.8576, 0.8233, 0.7038, 0.8678, 0.8124, 0.6782, 0.7565, 0.7867, 0.8233, 0.8156, 0.8186, 0.8483, 0.8275, 0.8615, 0.8853, 0.8306, 0.855, 0.7977, 0.874, 0.8054]
30 Support Sets: (Mean:0.8063533333333334, SD:0.054513577766640314) | 	
















