Results: 	[0.8716]	
Results: 	[0.8716, 0.8594]	
Results: 	[0.8716, 0.8594, 0.8403]	
Results: 	[0.8716, 0.8594, 0.8403, 0.8444]	
Results: 	[0.8716, 0.8594, 0.8403, 0.8444, 0.878]	
Results: 	[0.8716, 0.8594, 0.8403, 0.8444, 0.878, 0.8687]	
Results: 	[0.8716, 0.8594, 0.8403, 0.8444, 0.878, 0.8687, 0.8784]	
Results: 	[0.8716, 0.8594, 0.8403, 0.8444, 0.878, 0.8687, 0.8784, 0.8456]	
Results: 	[0.8716, 0.8594, 0.8403, 0.8444, 0.878, 0.8687, 0.8784, 0.8456, 0.8524]	
Results: 	[0.8716, 0.8594, 0.8403, 0.8444, 0.878, 0.8687, 0.8784, 0.8456, 0.8524, 0.8712]	
Results: 	[0.8716, 0.8594, 0.8403, 0.8444, 0.878, 0.8687, 0.8784, 0.8456, 0.8524, 0.8712, 0.8454]	
Results: 	[0.8716, 0.8594, 0.8403, 0.8444, 0.878, 0.8687, 0.8784, 0.8456, 0.8524, 0.8712, 0.8454, 0.8767]	
Results: 	[0.8716, 0.8594, 0.8403, 0.8444, 0.878, 0.8687, 0.8784, 0.8456, 0.8524, 0.8712, 0.8454, 0.8767, 0.8608]	
Results: 	[0.8716, 0.8594, 0.8403, 0.8444, 0.878, 0.8687, 0.8784, 0.8456, 0.8524, 0.8712, 0.8454, 0.8767, 0.8608, 0.8574]	
Results: 	[0.8716, 0.8594, 0.8403, 0.8444, 0.878, 0.8687, 0.8784, 0.8456, 0.8524, 0.8712, 0.8454, 0.8767, 0.8608, 0.8574, 0.8479]	
Results: 	[0.8716, 0.8594, 0.8403, 0.8444, 0.878, 0.8687, 0.8784, 0.8456, 0.8524, 0.8712, 0.8454, 0.8767, 0.8608, 0.8574, 0.8479, 0.7777]	
Results: 	[0.8716, 0.8594, 0.8403, 0.8444, 0.878, 0.8687, 0.8784, 0.8456, 0.8524, 0.8712, 0.8454, 0.8767, 0.8608, 0.8574, 0.8479, 0.7777, 0.8535]	
Results: 	[0.8716, 0.8594, 0.8403, 0.8444, 0.878, 0.8687, 0.8784, 0.8456, 0.8524, 0.8712, 0.8454, 0.8767, 0.8608, 0.8574, 0.8479, 0.7777, 0.8535, 0.8342]	
Results: 	[0.8716, 0.8594, 0.8403, 0.8444, 0.878, 0.8687, 0.8784, 0.8456, 0.8524, 0.8712, 0.8454, 0.8767, 0.8608, 0.8574, 0.8479, 0.7777, 0.8535, 0.8342, 0.8601]	
Results: 	[0.8716, 0.8594, 0.8403, 0.8444, 0.878, 0.8687, 0.8784, 0.8456, 0.8524, 0.8712, 0.8454, 0.8767, 0.8608, 0.8574, 0.8479, 0.7777, 0.8535, 0.8342, 0.8601, 0.8803]	
Results: 	[0.8716, 0.8594, 0.8403, 0.8444, 0.878, 0.8687, 0.8784, 0.8456, 0.8524, 0.8712, 0.8454, 0.8767, 0.8608, 0.8574, 0.8479, 0.7777, 0.8535, 0.8342, 0.8601, 0.8803, 0.8559]	
Results: 	[0.8716, 0.8594, 0.8403, 0.8444, 0.878, 0.8687, 0.8784, 0.8456, 0.8524, 0.8712, 0.8454, 0.8767, 0.8608, 0.8574, 0.8479, 0.7777, 0.8535, 0.8342, 0.8601, 0.8803, 0.8559, 0.857]	
Results: 	[0.8716, 0.8594, 0.8403, 0.8444, 0.878, 0.8687, 0.8784, 0.8456, 0.8524, 0.8712, 0.8454, 0.8767, 0.8608, 0.8574, 0.8479, 0.7777, 0.8535, 0.8342, 0.8601, 0.8803, 0.8559, 0.857, 0.853]	
Results: 	[0.8716, 0.8594, 0.8403, 0.8444, 0.878, 0.8687, 0.8784, 0.8456, 0.8524, 0.8712, 0.8454, 0.8767, 0.8608, 0.8574, 0.8479, 0.7777, 0.8535, 0.8342, 0.8601, 0.8803, 0.8559, 0.857, 0.853, 0.8644]	
Results: 	[0.8716, 0.8594, 0.8403, 0.8444, 0.878, 0.8687, 0.8784, 0.8456, 0.8524, 0.8712, 0.8454, 0.8767, 0.8608, 0.8574, 0.8479, 0.7777, 0.8535, 0.8342, 0.8601, 0.8803, 0.8559, 0.857, 0.853, 0.8644, 0.8702]	
Results: 	[0.8716, 0.8594, 0.8403, 0.8444, 0.878, 0.8687, 0.8784, 0.8456, 0.8524, 0.8712, 0.8454, 0.8767, 0.8608, 0.8574, 0.8479, 0.7777, 0.8535, 0.8342, 0.8601, 0.8803, 0.8559, 0.857, 0.853, 0.8644, 0.8702, 0.8611]	
Results: 	[0.8716, 0.8594, 0.8403, 0.8444, 0.878, 0.8687, 0.8784, 0.8456, 0.8524, 0.8712, 0.8454, 0.8767, 0.8608, 0.8574, 0.8479, 0.7777, 0.8535, 0.8342, 0.8601, 0.8803, 0.8559, 0.857, 0.853, 0.8644, 0.8702, 0.8611, 0.8549]	
Results: 	[0.8716, 0.8594, 0.8403, 0.8444, 0.878, 0.8687, 0.8784, 0.8456, 0.8524, 0.8712, 0.8454, 0.8767, 0.8608, 0.8574, 0.8479, 0.7777, 0.8535, 0.8342, 0.8601, 0.8803, 0.8559, 0.857, 0.853, 0.8644, 0.8702, 0.8611, 0.8549, 0.8729]	
Results: 	[0.8716, 0.8594, 0.8403, 0.8444, 0.878, 0.8687, 0.8784, 0.8456, 0.8524, 0.8712, 0.8454, 0.8767, 0.8608, 0.8574, 0.8479, 0.7777, 0.8535, 0.8342, 0.8601, 0.8803, 0.8559, 0.857, 0.853, 0.8644, 0.8702, 0.8611, 0.8549, 0.8729, 0.8569]	
