Results: 	[0.8535]	
Results: 	[0.8535, 0.8208]	
Results: 	[0.8535, 0.8208, 0.7385]	
Results: 	[0.8535, 0.8208, 0.7385, 0.7568]	
Results: 	[0.8535, 0.8208, 0.7385, 0.7568, 0.8787]	
Results: 	[0.8535, 0.8208, 0.7385, 0.7568, 0.8787, 0.8659]	
Results: 	[0.8535, 0.8208, 0.7385, 0.7568, 0.8787, 0.8659, 0.8791]	
Results: 	[0.8535, 0.8208, 0.7385, 0.7568, 0.8787, 0.8659, 0.8791, 0.7463]	
Results: 	[0.8535, 0.8208, 0.7385, 0.7568, 0.8787, 0.8659, 0.8791, 0.7463, 0.8062]	
Results: 	[0.8535, 0.8208, 0.7385, 0.7568, 0.8787, 0.8659, 0.8791, 0.7463, 0.8062, 0.8707]	
Results: 	[0.8535, 0.8208, 0.7385, 0.7568, 0.8787, 0.8659, 0.8791, 0.7463, 0.8062, 0.8707, 0.7527]	
Results: 	[0.8535, 0.8208, 0.7385, 0.7568, 0.8787, 0.8659, 0.8791, 0.7463, 0.8062, 0.8707, 0.7527, 0.8606]	
Results: 	[0.8535, 0.8208, 0.7385, 0.7568, 0.8787, 0.8659, 0.8791, 0.7463, 0.8062, 0.8707, 0.7527, 0.8606, 0.8145]	
Results: 	[0.8535, 0.8208, 0.7385, 0.7568, 0.8787, 0.8659, 0.8791, 0.7463, 0.8062, 0.8707, 0.7527, 0.8606, 0.8145, 0.8407]	
Results: 	[0.8535, 0.8208, 0.7385, 0.7568, 0.8787, 0.8659, 0.8791, 0.7463, 0.8062, 0.8707, 0.7527, 0.8606, 0.8145, 0.8407, 0.7517]	
Results: 	[0.8535, 0.8208, 0.7385, 0.7568, 0.8787, 0.8659, 0.8791, 0.7463, 0.8062, 0.8707, 0.7527, 0.8606, 0.8145, 0.8407, 0.7517, 0.719]	
Results: 	[0.8535, 0.8208, 0.7385, 0.7568, 0.8787, 0.8659, 0.8791, 0.7463, 0.8062, 0.8707, 0.7527, 0.8606, 0.8145, 0.8407, 0.7517, 0.719, 0.778]	
Results: 	[0.8535, 0.8208, 0.7385, 0.7568, 0.8787, 0.8659, 0.8791, 0.7463, 0.8062, 0.8707, 0.7527, 0.8606, 0.8145, 0.8407, 0.7517, 0.719, 0.778, 0.7663]	
Results: 	[0.8535, 0.8208, 0.7385, 0.7568, 0.8787, 0.8659, 0.8791, 0.7463, 0.8062, 0.8707, 0.7527, 0.8606, 0.8145, 0.8407, 0.7517, 0.719, 0.778, 0.7663, 0.8595]	
Results: 	[0.8535, 0.8208, 0.7385, 0.7568, 0.8787, 0.8659, 0.8791, 0.7463, 0.8062, 0.8707, 0.7527, 0.8606, 0.8145, 0.8407, 0.7517, 0.719, 0.778, 0.7663, 0.8595, 0.8596]	
Results: 	[0.8535, 0.8208, 0.7385, 0.7568, 0.8787, 0.8659, 0.8791, 0.7463, 0.8062, 0.8707, 0.7527, 0.8606, 0.8145, 0.8407, 0.7517, 0.719, 0.778, 0.7663, 0.8595, 0.8596, 0.7834]	
Results: 	[0.8535, 0.8208, 0.7385, 0.7568, 0.8787, 0.8659, 0.8791, 0.7463, 0.8062, 0.8707, 0.7527, 0.8606, 0.8145, 0.8407, 0.7517, 0.719, 0.778, 0.7663, 0.8595, 0.8596, 0.7834, 0.7868]	
Results: 	[0.8535, 0.8208, 0.7385, 0.7568, 0.8787, 0.8659, 0.8791, 0.7463, 0.8062, 0.8707, 0.7527, 0.8606, 0.8145, 0.8407, 0.7517, 0.719, 0.778, 0.7663, 0.8595, 0.8596, 0.7834, 0.7868, 0.8541]	
Results: 	[0.8535, 0.8208, 0.7385, 0.7568, 0.8787, 0.8659, 0.8791, 0.7463, 0.8062, 0.8707, 0.7527, 0.8606, 0.8145, 0.8407, 0.7517, 0.719, 0.778, 0.7663, 0.8595, 0.8596, 0.7834, 0.7868, 0.8541, 0.8175]	
Results: 	[0.8535, 0.8208, 0.7385, 0.7568, 0.8787, 0.8659, 0.8791, 0.7463, 0.8062, 0.8707, 0.7527, 0.8606, 0.8145, 0.8407, 0.7517, 0.719, 0.778, 0.7663, 0.8595, 0.8596, 0.7834, 0.7868, 0.8541, 0.8175, 0.8707]	
Results: 	[0.8535, 0.8208, 0.7385, 0.7568, 0.8787, 0.8659, 0.8791, 0.7463, 0.8062, 0.8707, 0.7527, 0.8606, 0.8145, 0.8407, 0.7517, 0.719, 0.778, 0.7663, 0.8595, 0.8596, 0.7834, 0.7868, 0.8541, 0.8175, 0.8707, 0.8343]	
Results: 	[0.8535, 0.8208, 0.7385, 0.7568, 0.8787, 0.8659, 0.8791, 0.7463, 0.8062, 0.8707, 0.7527, 0.8606, 0.8145, 0.8407, 0.7517, 0.719, 0.778, 0.7663, 0.8595, 0.8596, 0.7834, 0.7868, 0.8541, 0.8175, 0.8707, 0.8343, 0.8236]	
Results: 	[0.8535, 0.8208, 0.7385, 0.7568, 0.8787, 0.8659, 0.8791, 0.7463, 0.8062, 0.8707, 0.7527, 0.8606, 0.8145, 0.8407, 0.7517, 0.719, 0.778, 0.7663, 0.8595, 0.8596, 0.7834, 0.7868, 0.8541, 0.8175, 0.8707, 0.8343, 0.8236, 0.8735]	
Results: 	[0.8535, 0.8208, 0.7385, 0.7568, 0.8787, 0.8659, 0.8791, 0.7463, 0.8062, 0.8707, 0.7527, 0.8606, 0.8145, 0.8407, 0.7517, 0.719, 0.778, 0.7663, 0.8595, 0.8596, 0.7834, 0.7868, 0.8541, 0.8175, 0.8707, 0.8343, 0.8236, 0.8735, 0.7938]	
Results: 	[0.8535, 0.8208, 0.7385, 0.7568, 0.8787, 0.8659, 0.8791, 0.7463, 0.8062, 0.8707, 0.7527, 0.8606, 0.8145, 0.8407, 0.7517, 0.719, 0.778, 0.7663, 0.8595, 0.8596, 0.7834, 0.7868, 0.8541, 0.8175, 0.8707, 0.8343, 0.8236, 0.8735, 0.7938, 0.8478]
30 Support Sets: (Mean:0.81682, SD:0.04866941544748612) | 	









