Results: 	[0.9598]	
Results: 	[0.9598, 0.981]	
Results: 	[0.9598, 0.981, 0.9599]	
Results: 	[0.9598, 0.981, 0.9599, 0.9828]	
Results: 	[0.9598, 0.981, 0.9599, 0.9828, 0.979]	
Results: 	[0.9598, 0.981, 0.9599, 0.9828, 0.979, 0.9739]	
Results: 	[0.9598, 0.981, 0.9599, 0.9828, 0.979, 0.9739, 0.9669]	
Results: 	[0.9598, 0.981, 0.9599, 0.9828, 0.979, 0.9739, 0.9669, 0.9774]	
Results: 	[0.9598, 0.981, 0.9599, 0.9828, 0.979, 0.9739, 0.9669, 0.9774, 0.9833]	
Results: 	[0.9598, 0.981, 0.9599, 0.9828, 0.979, 0.9739, 0.9669, 0.9774, 0.9833, 0.9736]	
Results: 	[0.9598, 0.981, 0.9599, 0.9828, 0.979, 0.9739, 0.9669, 0.9774, 0.9833, 0.9736, 0.9786]	
Results: 	[0.9598, 0.981, 0.9599, 0.9828, 0.979, 0.9739, 0.9669, 0.9774, 0.9833, 0.9736, 0.9786, 0.9725]	
Results: 	[0.9598, 0.981, 0.9599, 0.9828, 0.979, 0.9739, 0.9669, 0.9774, 0.9833, 0.9736, 0.9786, 0.9725, 0.9745]	
Results: 	[0.9598, 0.981, 0.9599, 0.9828, 0.979, 0.9739, 0.9669, 0.9774, 0.9833, 0.9736, 0.9786, 0.9725, 0.9745, 0.9802]	
Results: 	[0.9598, 0.981, 0.9599, 0.9828, 0.979, 0.9739, 0.9669, 0.9774, 0.9833, 0.9736, 0.9786, 0.9725, 0.9745, 0.9802, 0.9754]	
Results: 	[0.9598, 0.981, 0.9599, 0.9828, 0.979, 0.9739, 0.9669, 0.9774, 0.9833, 0.9736, 0.9786, 0.9725, 0.9745, 0.9802, 0.9754, 0.9731]	
Results: 	[0.9598, 0.981, 0.9599, 0.9828, 0.979, 0.9739, 0.9669, 0.9774, 0.9833, 0.9736, 0.9786, 0.9725, 0.9745, 0.9802, 0.9754, 0.9731, 0.9739]	
Results: 	[0.9598, 0.981, 0.9599, 0.9828, 0.979, 0.9739, 0.9669, 0.9774, 0.9833, 0.9736, 0.9786, 0.9725, 0.9745, 0.9802, 0.9754, 0.9731, 0.9739, 0.9786]	
Results: 	[0.9598, 0.981, 0.9599, 0.9828, 0.979, 0.9739, 0.9669, 0.9774, 0.9833, 0.9736, 0.9786, 0.9725, 0.9745, 0.9802, 0.9754, 0.9731, 0.9739, 0.9786, 0.9668]	
Results: 	[0.9598, 0.981, 0.9599, 0.9828, 0.979, 0.9739, 0.9669, 0.9774, 0.9833, 0.9736, 0.9786, 0.9725, 0.9745, 0.9802, 0.9754, 0.9731, 0.9739, 0.9786, 0.9668, 0.9722]	
Results: 	[0.9598, 0.981, 0.9599, 0.9828, 0.979, 0.9739, 0.9669, 0.9774, 0.9833, 0.9736, 0.9786, 0.9725, 0.9745, 0.9802, 0.9754, 0.9731, 0.9739, 0.9786, 0.9668, 0.9722, 0.9871]	
Results: 	[0.9598, 0.981, 0.9599, 0.9828, 0.979, 0.9739, 0.9669, 0.9774, 0.9833, 0.9736, 0.9786, 0.9725, 0.9745, 0.9802, 0.9754, 0.9731, 0.9739, 0.9786, 0.9668, 0.9722, 0.9871, 0.9608]	
Results: 	[0.9598, 0.981, 0.9599, 0.9828, 0.979, 0.9739, 0.9669, 0.9774, 0.9833, 0.9736, 0.9786, 0.9725, 0.9745, 0.9802, 0.9754, 0.9731, 0.9739, 0.9786, 0.9668, 0.9722, 0.9871, 0.9608, 0.9878]	
Results: 	[0.9598, 0.981, 0.9599, 0.9828, 0.979, 0.9739, 0.9669, 0.9774, 0.9833, 0.9736, 0.9786, 0.9725, 0.9745, 0.9802, 0.9754, 0.9731, 0.9739, 0.9786, 0.9668, 0.9722, 0.9871, 0.9608, 0.9878, 0.9849]	
Results: 	[0.9598, 0.981, 0.9599, 0.9828, 0.979, 0.9739, 0.9669, 0.9774, 0.9833, 0.9736, 0.9786, 0.9725, 0.9745, 0.9802, 0.9754, 0.9731, 0.9739, 0.9786, 0.9668, 0.9722, 0.9871, 0.9608, 0.9878, 0.9849, 0.9675]	
Results: 	[0.9598, 0.981, 0.9599, 0.9828, 0.979, 0.9739, 0.9669, 0.9774, 0.9833, 0.9736, 0.9786, 0.9725, 0.9745, 0.9802, 0.9754, 0.9731, 0.9739, 0.9786, 0.9668, 0.9722, 0.9871, 0.9608, 0.9878, 0.9849, 0.9675, 0.9784]	
Results: 	[0.9598, 0.981, 0.9599, 0.9828, 0.979, 0.9739, 0.9669, 0.9774, 0.9833, 0.9736, 0.9786, 0.9725, 0.9745, 0.9802, 0.9754, 0.9731, 0.9739, 0.9786, 0.9668, 0.9722, 0.9871, 0.9608, 0.9878, 0.9849, 0.9675, 0.9784, 0.9813]	
Results: 	[0.9598, 0.981, 0.9599, 0.9828, 0.979, 0.9739, 0.9669, 0.9774, 0.9833, 0.9736, 0.9786, 0.9725, 0.9745, 0.9802, 0.9754, 0.9731, 0.9739, 0.9786, 0.9668, 0.9722, 0.9871, 0.9608, 0.9878, 0.9849, 0.9675, 0.9784, 0.9813, 0.9849]	
Results: 	[0.9598, 0.981, 0.9599, 0.9828, 0.979, 0.9739, 0.9669, 0.9774, 0.9833, 0.9736, 0.9786, 0.9725, 0.9745, 0.9802, 0.9754, 0.9731, 0.9739, 0.9786, 0.9668, 0.9722, 0.9871, 0.9608, 0.9878, 0.9849, 0.9675, 0.9784, 0.9813, 0.9849, 0.9887]	
Results: 	[0.9598, 0.981, 0.9599, 0.9828, 0.979, 0.9739, 0.9669, 0.9774, 0.9833, 0.9736, 0.9786, 0.9725, 0.9745, 0.9802, 0.9754, 0.9731, 0.9739, 0.9786, 0.9668, 0.9722, 0.9871, 0.9608, 0.9878, 0.9849, 0.9675, 0.9784, 0.9813, 0.9849, 0.9887, 0.9779]
30 Support Sets: (Mean:0.97609, SD:0.007945302233786134) | 	


















