Results: 	[0.9402]	
Results: 	[0.9402, 0.9565]	
Results: 	[0.9402, 0.9565, 0.9407]	
Results: 	[0.9402, 0.9565, 0.9407, 0.9583]	
Results: 	[0.9402, 0.9565, 0.9407, 0.9583, 0.9551]	
Results: 	[0.9402, 0.9565, 0.9407, 0.9583, 0.9551, 0.9517]	
Results: 	[0.9402, 0.9565, 0.9407, 0.9583, 0.9551, 0.9517, 0.946]	
Results: 	[0.9402, 0.9565, 0.9407, 0.9583, 0.9551, 0.9517, 0.946, 0.9536]	
Results: 	[0.9402, 0.9565, 0.9407, 0.9583, 0.9551, 0.9517, 0.946, 0.9536, 0.9586]	
Results: 	[0.9402, 0.9565, 0.9407, 0.9583, 0.9551, 0.9517, 0.946, 0.9536, 0.9586, 0.9511]	
Results: 	[0.9402, 0.9565, 0.9407, 0.9583, 0.9551, 0.9517, 0.946, 0.9536, 0.9586, 0.9511, 0.9553]	
Results: 	[0.9402, 0.9565, 0.9407, 0.9583, 0.9551, 0.9517, 0.946, 0.9536, 0.9586, 0.9511, 0.9553, 0.9504]	
Results: 	[0.9402, 0.9565, 0.9407, 0.9583, 0.9551, 0.9517, 0.946, 0.9536, 0.9586, 0.9511, 0.9553, 0.9504, 0.9522]	
Results: 	[0.9402, 0.9565, 0.9407, 0.9583, 0.9551, 0.9517, 0.946, 0.9536, 0.9586, 0.9511, 0.9553, 0.9504, 0.9522, 0.9565]	
Results: 	[0.9402, 0.9565, 0.9407, 0.9583, 0.9551, 0.9517, 0.946, 0.9536, 0.9586, 0.9511, 0.9553, 0.9504, 0.9522, 0.9565, 0.9523]	
Results: 	[0.9402, 0.9565, 0.9407, 0.9583, 0.9551, 0.9517, 0.946, 0.9536, 0.9586, 0.9511, 0.9553, 0.9504, 0.9522, 0.9565, 0.9523, 0.9509]	
Results: 	[0.9402, 0.9565, 0.9407, 0.9583, 0.9551, 0.9517, 0.946, 0.9536, 0.9586, 0.9511, 0.9553, 0.9504, 0.9522, 0.9565, 0.9523, 0.9509, 0.9512]	
Results: 	[0.9402, 0.9565, 0.9407, 0.9583, 0.9551, 0.9517, 0.946, 0.9536, 0.9586, 0.9511, 0.9553, 0.9504, 0.9522, 0.9565, 0.9523, 0.9509, 0.9512, 0.9548]	
Results: 	[0.9402, 0.9565, 0.9407, 0.9583, 0.9551, 0.9517, 0.946, 0.9536, 0.9586, 0.9511, 0.9553, 0.9504, 0.9522, 0.9565, 0.9523, 0.9509, 0.9512, 0.9548, 0.9457]	
Results: 	[0.9402, 0.9565, 0.9407, 0.9583, 0.9551, 0.9517, 0.946, 0.9536, 0.9586, 0.9511, 0.9553, 0.9504, 0.9522, 0.9565, 0.9523, 0.9509, 0.9512, 0.9548, 0.9457, 0.9502]	
Results: 	[0.9402, 0.9565, 0.9407, 0.9583, 0.9551, 0.9517, 0.946, 0.9536, 0.9586, 0.9511, 0.9553, 0.9504, 0.9522, 0.9565, 0.9523, 0.9509, 0.9512, 0.9548, 0.9457, 0.9502, 0.9611]	
Results: 	[0.9402, 0.9565, 0.9407, 0.9583, 0.9551, 0.9517, 0.946, 0.9536, 0.9586, 0.9511, 0.9553, 0.9504, 0.9522, 0.9565, 0.9523, 0.9509, 0.9512, 0.9548, 0.9457, 0.9502, 0.9611, 0.941]	
Results: 	[0.9402, 0.9565, 0.9407, 0.9583, 0.9551, 0.9517, 0.946, 0.9536, 0.9586, 0.9511, 0.9553, 0.9504, 0.9522, 0.9565, 0.9523, 0.9509, 0.9512, 0.9548, 0.9457, 0.9502, 0.9611, 0.941, 0.9616]	
Results: 	[0.9402, 0.9565, 0.9407, 0.9583, 0.9551, 0.9517, 0.946, 0.9536, 0.9586, 0.9511, 0.9553, 0.9504, 0.9522, 0.9565, 0.9523, 0.9509, 0.9512, 0.9548, 0.9457, 0.9502, 0.9611, 0.941, 0.9616, 0.9595]	
Results: 	[0.9402, 0.9565, 0.9407, 0.9583, 0.9551, 0.9517, 0.946, 0.9536, 0.9586, 0.9511, 0.9553, 0.9504, 0.9522, 0.9565, 0.9523, 0.9509, 0.9512, 0.9548, 0.9457, 0.9502, 0.9611, 0.941, 0.9616, 0.9595, 0.9462]	
Results: 	[0.9402, 0.9565, 0.9407, 0.9583, 0.9551, 0.9517, 0.946, 0.9536, 0.9586, 0.9511, 0.9553, 0.9504, 0.9522, 0.9565, 0.9523, 0.9509, 0.9512, 0.9548, 0.9457, 0.9502, 0.9611, 0.941, 0.9616, 0.9595, 0.9462, 0.9549]	
Results: 	[0.9402, 0.9565, 0.9407, 0.9583, 0.9551, 0.9517, 0.946, 0.9536, 0.9586, 0.9511, 0.9553, 0.9504, 0.9522, 0.9565, 0.9523, 0.9509, 0.9512, 0.9548, 0.9457, 0.9502, 0.9611, 0.941, 0.9616, 0.9595, 0.9462, 0.9549, 0.957]	
Results: 	[0.9402, 0.9565, 0.9407, 0.9583, 0.9551, 0.9517, 0.946, 0.9536, 0.9586, 0.9511, 0.9553, 0.9504, 0.9522, 0.9565, 0.9523, 0.9509, 0.9512, 0.9548, 0.9457, 0.9502, 0.9611, 0.941, 0.9616, 0.9595, 0.9462, 0.9549, 0.957, 0.9596]	
Results: 	[0.9402, 0.9565, 0.9407, 0.9583, 0.9551, 0.9517, 0.946, 0.9536, 0.9586, 0.9511, 0.9553, 0.9504, 0.9522, 0.9565, 0.9523, 0.9509, 0.9512, 0.9548, 0.9457, 0.9502, 0.9611, 0.941, 0.9616, 0.9595, 0.9462, 0.9549, 0.957, 0.9596, 0.9622]	
Results: 	[0.9402, 0.9565, 0.9407, 0.9583, 0.9551, 0.9517, 0.946, 0.9536, 0.9586, 0.9511, 0.9553, 0.9504, 0.9522, 0.9565, 0.9523, 0.9509, 0.9512, 0.9548, 0.9457, 0.9502, 0.9611, 0.941, 0.9616, 0.9595, 0.9462, 0.9549, 0.957, 0.9596, 0.9622, 0.9544]
30 Support Sets: (Mean:0.95296, SD:0.006060419923996396) | 	


















