Results: 	[0.766]	
Results: 	[0.766, 0.7388]	
Results: 	[0.766, 0.7388, 0.7692]	
Results: 	[0.766, 0.7388, 0.7692, 0.7404]	
Results: 	[0.766, 0.7388, 0.7692, 0.7404, 0.742]	
Results: 	[0.766, 0.7388, 0.7692, 0.7404, 0.742, 0.7532]	
Results: 	[0.766, 0.7388, 0.7692, 0.7404, 0.742, 0.7532, 0.7596]	
Results: 	[0.766, 0.7388, 0.7692, 0.7404, 0.742, 0.7532, 0.7596, 0.742]	
Results: 	[0.766, 0.7388, 0.7692, 0.7404, 0.742, 0.7532, 0.7596, 0.742, 0.7388]	
Results: 	[0.766, 0.7388, 0.7692, 0.7404, 0.742, 0.7532, 0.7596, 0.742, 0.7388, 0.7496]	
Results: 	[0.766, 0.7388, 0.7692, 0.7404, 0.742, 0.7532, 0.7596, 0.742, 0.7388, 0.7496, 0.7468]	
Results: 	[0.766, 0.7388, 0.7692, 0.7404, 0.742, 0.7532, 0.7596, 0.742, 0.7388, 0.7496, 0.7468, 0.7532]	
Results: 	[0.766, 0.7388, 0.7692, 0.7404, 0.742, 0.7532, 0.7596, 0.742, 0.7388, 0.7496, 0.7468, 0.7532, 0.7528]	
Results: 	[0.766, 0.7388, 0.7692, 0.7404, 0.742, 0.7532, 0.7596, 0.742, 0.7388, 0.7496, 0.7468, 0.7532, 0.7528, 0.7452]	
Results: 	[0.766, 0.7388, 0.7692, 0.7404, 0.742, 0.7532, 0.7596, 0.742, 0.7388, 0.7496, 0.7468, 0.7532, 0.7528, 0.7452, 0.7468]	
Results: 	[0.766, 0.7388, 0.7692, 0.7404, 0.742, 0.7532, 0.7596, 0.742, 0.7388, 0.7496, 0.7468, 0.7532, 0.7528, 0.7452, 0.7468, 0.7532]	
Results: 	[0.766, 0.7388, 0.7692, 0.7404, 0.742, 0.7532, 0.7596, 0.742, 0.7388, 0.7496, 0.7468, 0.7532, 0.7528, 0.7452, 0.7468, 0.7532, 0.7484]	
Results: 	[0.766, 0.7388, 0.7692, 0.7404, 0.742, 0.7532, 0.7596, 0.742, 0.7388, 0.7496, 0.7468, 0.7532, 0.7528, 0.7452, 0.7468, 0.7532, 0.7484, 0.742]	
Results: 	[0.766, 0.7388, 0.7692, 0.7404, 0.742, 0.7532, 0.7596, 0.742, 0.7388, 0.7496, 0.7468, 0.7532, 0.7528, 0.7452, 0.7468, 0.7532, 0.7484, 0.742, 0.758]	
Results: 	[0.766, 0.7388, 0.7692, 0.7404, 0.742, 0.7532, 0.7596, 0.742, 0.7388, 0.7496, 0.7468, 0.7532, 0.7528, 0.7452, 0.7468, 0.7532, 0.7484, 0.742, 0.758, 0.7548]	
Results: 	[0.766, 0.7388, 0.7692, 0.7404, 0.742, 0.7532, 0.7596, 0.742, 0.7388, 0.7496, 0.7468, 0.7532, 0.7528, 0.7452, 0.7468, 0.7532, 0.7484, 0.742, 0.758, 0.7548, 0.7292]	
Results: 	[0.766, 0.7388, 0.7692, 0.7404, 0.742, 0.7532, 0.7596, 0.742, 0.7388, 0.7496, 0.7468, 0.7532, 0.7528, 0.7452, 0.7468, 0.7532, 0.7484, 0.742, 0.758, 0.7548, 0.7292, 0.7644]	
Results: 	[0.766, 0.7388, 0.7692, 0.7404, 0.742, 0.7532, 0.7596, 0.742, 0.7388, 0.7496, 0.7468, 0.7532, 0.7528, 0.7452, 0.7468, 0.7532, 0.7484, 0.742, 0.758, 0.7548, 0.7292, 0.7644, 0.7276]	
Results: 	[0.766, 0.7388, 0.7692, 0.7404, 0.742, 0.7532, 0.7596, 0.742, 0.7388, 0.7496, 0.7468, 0.7532, 0.7528, 0.7452, 0.7468, 0.7532, 0.7484, 0.742, 0.758, 0.7548, 0.7292, 0.7644, 0.7276, 0.7324]	
Results: 	[0.766, 0.7388, 0.7692, 0.7404, 0.742, 0.7532, 0.7596, 0.742, 0.7388, 0.7496, 0.7468, 0.7532, 0.7528, 0.7452, 0.7468, 0.7532, 0.7484, 0.742, 0.758, 0.7548, 0.7292, 0.7644, 0.7276, 0.7324, 0.7564]	
Results: 	[0.766, 0.7388, 0.7692, 0.7404, 0.742, 0.7532, 0.7596, 0.742, 0.7388, 0.7496, 0.7468, 0.7532, 0.7528, 0.7452, 0.7468, 0.7532, 0.7484, 0.742, 0.758, 0.7548, 0.7292, 0.7644, 0.7276, 0.7324, 0.7564, 0.7452]	
