Results: 	[0.9574]	
Results: 	[0.9574, 0.9535]	
Results: 	[0.9574, 0.9535, 0.9444]	
Results: 	[0.9574, 0.9535, 0.9444, 0.9492]	
Results: 	[0.9574, 0.9535, 0.9444, 0.9492, 0.9545]	
Results: 	[0.9574, 0.9535, 0.9444, 0.9492, 0.9545, 0.9477]	
Results: 	[0.9574, 0.9535, 0.9444, 0.9492, 0.9545, 0.9477, 0.9503]	
Results: 	[0.9574, 0.9535, 0.9444, 0.9492, 0.9545, 0.9477, 0.9503, 0.949]	
Results: 	[0.9574, 0.9535, 0.9444, 0.9492, 0.9545, 0.9477, 0.9503, 0.949, 0.9485]	
Results: 	[0.9574, 0.9535, 0.9444, 0.9492, 0.9545, 0.9477, 0.9503, 0.949, 0.9485, 0.949]	
Results: 	[0.9574, 0.9535, 0.9444, 0.9492, 0.9545, 0.9477, 0.9503, 0.949, 0.9485, 0.949, 0.955]	
Results: 	[0.9574, 0.9535, 0.9444, 0.9492, 0.9545, 0.9477, 0.9503, 0.949, 0.9485, 0.949, 0.955, 0.9547]	
Results: 	[0.9574, 0.9535, 0.9444, 0.9492, 0.9545, 0.9477, 0.9503, 0.949, 0.9485, 0.949, 0.955, 0.9547, 0.9494]	
Results: 	[0.9574, 0.9535, 0.9444, 0.9492, 0.9545, 0.9477, 0.9503, 0.949, 0.9485, 0.949, 0.955, 0.9547, 0.9494, 0.9505]	
Results: 	[0.9574, 0.9535, 0.9444, 0.9492, 0.9545, 0.9477, 0.9503, 0.949, 0.9485, 0.949, 0.955, 0.9547, 0.9494, 0.9505, 0.9565]	
Results: 	[0.9574, 0.9535, 0.9444, 0.9492, 0.9545, 0.9477, 0.9503, 0.949, 0.9485, 0.949, 0.955, 0.9547, 0.9494, 0.9505, 0.9565, 0.9569]	
Results: 	[0.9574, 0.9535, 0.9444, 0.9492, 0.9545, 0.9477, 0.9503, 0.949, 0.9485, 0.949, 0.955, 0.9547, 0.9494, 0.9505, 0.9565, 0.9569, 0.9579]	
Results: 	[0.9574, 0.9535, 0.9444, 0.9492, 0.9545, 0.9477, 0.9503, 0.949, 0.9485, 0.949, 0.955, 0.9547, 0.9494, 0.9505, 0.9565, 0.9569, 0.9579, 0.9568]	
Results: 	[0.9574, 0.9535, 0.9444, 0.9492, 0.9545, 0.9477, 0.9503, 0.949, 0.9485, 0.949, 0.955, 0.9547, 0.9494, 0.9505, 0.9565, 0.9569, 0.9579, 0.9568, 0.961]	
Results: 	[0.9574, 0.9535, 0.9444, 0.9492, 0.9545, 0.9477, 0.9503, 0.949, 0.9485, 0.949, 0.955, 0.9547, 0.9494, 0.9505, 0.9565, 0.9569, 0.9579, 0.9568, 0.961, 0.9485]	
Results: 	[0.9574, 0.9535, 0.9444, 0.9492, 0.9545, 0.9477, 0.9503, 0.949, 0.9485, 0.949, 0.955, 0.9547, 0.9494, 0.9505, 0.9565, 0.9569, 0.9579, 0.9568, 0.961, 0.9485, 0.9592]	
Results: 	[0.9574, 0.9535, 0.9444, 0.9492, 0.9545, 0.9477, 0.9503, 0.949, 0.9485, 0.949, 0.955, 0.9547, 0.9494, 0.9505, 0.9565, 0.9569, 0.9579, 0.9568, 0.961, 0.9485, 0.9592, 0.9365]	
Results: 	[0.9574, 0.9535, 0.9444, 0.9492, 0.9545, 0.9477, 0.9503, 0.949, 0.9485, 0.949, 0.955, 0.9547, 0.9494, 0.9505, 0.9565, 0.9569, 0.9579, 0.9568, 0.961, 0.9485, 0.9592, 0.9365, 0.9576]	
Results: 	[0.9574, 0.9535, 0.9444, 0.9492, 0.9545, 0.9477, 0.9503, 0.949, 0.9485, 0.949, 0.955, 0.9547, 0.9494, 0.9505, 0.9565, 0.9569, 0.9579, 0.9568, 0.961, 0.9485, 0.9592, 0.9365, 0.9576, 0.9429]	
Results: 	[0.9574, 0.9535, 0.9444, 0.9492, 0.9545, 0.9477, 0.9503, 0.949, 0.9485, 0.949, 0.955, 0.9547, 0.9494, 0.9505, 0.9565, 0.9569, 0.9579, 0.9568, 0.961, 0.9485, 0.9592, 0.9365, 0.9576, 0.9429, 0.9416]	
Results: 	[0.9574, 0.9535, 0.9444, 0.9492, 0.9545, 0.9477, 0.9503, 0.949, 0.9485, 0.949, 0.955, 0.9547, 0.9494, 0.9505, 0.9565, 0.9569, 0.9579, 0.9568, 0.961, 0.9485, 0.9592, 0.9365, 0.9576, 0.9429, 0.9416, 0.9471]	
Results: 	[0.9574, 0.9535, 0.9444, 0.9492, 0.9545, 0.9477, 0.9503, 0.949, 0.9485, 0.949, 0.955, 0.9547, 0.9494, 0.9505, 0.9565, 0.9569, 0.9579, 0.9568, 0.961, 0.9485, 0.9592, 0.9365, 0.9576, 0.9429, 0.9416, 0.9471, 0.9484]	
