Results: 	[0.9565]	
Results: 	[0.9565, 0.9532]	
Results: 	[0.9565, 0.9532, 0.9452]	
Results: 	[0.9565, 0.9532, 0.9452, 0.9493]	
Results: 	[0.9565, 0.9532, 0.9452, 0.9493, 0.9539]	
Results: 	[0.9565, 0.9532, 0.9452, 0.9493, 0.9539, 0.948]	
Results: 	[0.9565, 0.9532, 0.9452, 0.9493, 0.9539, 0.948, 0.9503]	
Results: 	[0.9565, 0.9532, 0.9452, 0.9493, 0.9539, 0.948, 0.9503, 0.9491]	
Results: 	[0.9565, 0.9532, 0.9452, 0.9493, 0.9539, 0.948, 0.9503, 0.9491, 0.9487]	
Results: 	[0.9565, 0.9532, 0.9452, 0.9493, 0.9539, 0.948, 0.9503, 0.9491, 0.9487, 0.9491]	
Results: 	[0.9565, 0.9532, 0.9452, 0.9493, 0.9539, 0.948, 0.9503, 0.9491, 0.9487, 0.9491, 0.9545]	
Results: 	[0.9565, 0.9532, 0.9452, 0.9493, 0.9539, 0.948, 0.9503, 0.9491, 0.9487, 0.9491, 0.9545, 0.9542]	
Results: 	[0.9565, 0.9532, 0.9452, 0.9493, 0.9539, 0.948, 0.9503, 0.9491, 0.9487, 0.9491, 0.9545, 0.9542, 0.9494]	
Results: 	[0.9565, 0.9532, 0.9452, 0.9493, 0.9539, 0.948, 0.9503, 0.9491, 0.9487, 0.9491, 0.9545, 0.9542, 0.9494, 0.9504]	
Results: 	[0.9565, 0.9532, 0.9452, 0.9493, 0.9539, 0.948, 0.9503, 0.9491, 0.9487, 0.9491, 0.9545, 0.9542, 0.9494, 0.9504, 0.9556]	
Results: 	[0.9565, 0.9532, 0.9452, 0.9493, 0.9539, 0.948, 0.9503, 0.9491, 0.9487, 0.9491, 0.9545, 0.9542, 0.9494, 0.9504, 0.9556, 0.9561]	
