Results: 	[0.8448]	
Results: 	[0.8448, 0.8476]	
Results: 	[0.8448, 0.8476, 0.8531]	
Results: 	[0.8448, 0.8476, 0.8531, 0.6859]	
Results: 	[0.8448, 0.8476, 0.8531, 0.6859, 0.8955]	
Results: 	[0.8448, 0.8476, 0.8531, 0.6859, 0.8955, 0.7987]	
Results: 	[0.8448, 0.8476, 0.8531, 0.6859, 0.8955, 0.7987, 0.8549]	
Results: 	[0.8448, 0.8476, 0.8531, 0.6859, 0.8955, 0.7987, 0.8549, 0.9692]	
Results: 	[0.8448, 0.8476, 0.8531, 0.6859, 0.8955, 0.7987, 0.8549, 0.9692, 0.8886]	
Results: 	[0.8448, 0.8476, 0.8531, 0.6859, 0.8955, 0.7987, 0.8549, 0.9692, 0.8886, 0.8556]	
Results: 	[0.8448, 0.8476, 0.8531, 0.6859, 0.8955, 0.7987, 0.8549, 0.9692, 0.8886, 0.8556, 0.9078]	
Results: 	[0.8448, 0.8476, 0.8531, 0.6859, 0.8955, 0.7987, 0.8549, 0.9692, 0.8886, 0.8556, 0.9078, 0.8435]	
Results: 	[0.8448, 0.8476, 0.8531, 0.6859, 0.8955, 0.7987, 0.8549, 0.9692, 0.8886, 0.8556, 0.9078, 0.8435, 0.9174]	
Results: 	[0.8448, 0.8476, 0.8531, 0.6859, 0.8955, 0.7987, 0.8549, 0.9692, 0.8886, 0.8556, 0.9078, 0.8435, 0.9174, 0.6823]	
Results: 	[0.8448, 0.8476, 0.8531, 0.6859, 0.8955, 0.7987, 0.8549, 0.9692, 0.8886, 0.8556, 0.9078, 0.8435, 0.9174, 0.6823, 0.7901]	
Results: 	[0.8448, 0.8476, 0.8531, 0.6859, 0.8955, 0.7987, 0.8549, 0.9692, 0.8886, 0.8556, 0.9078, 0.8435, 0.9174, 0.6823, 0.7901, 0.7495]	
Results: 	[0.8448, 0.8476, 0.8531, 0.6859, 0.8955, 0.7987, 0.8549, 0.9692, 0.8886, 0.8556, 0.9078, 0.8435, 0.9174, 0.6823, 0.7901, 0.7495, 0.8873]	
Results: 	[0.8448, 0.8476, 0.8531, 0.6859, 0.8955, 0.7987, 0.8549, 0.9692, 0.8886, 0.8556, 0.9078, 0.8435, 0.9174, 0.6823, 0.7901, 0.7495, 0.8873, 0.74]	
Results: 	[0.8448, 0.8476, 0.8531, 0.6859, 0.8955, 0.7987, 0.8549, 0.9692, 0.8886, 0.8556, 0.9078, 0.8435, 0.9174, 0.6823, 0.7901, 0.7495, 0.8873, 0.74, 0.8409]	
Results: 	[0.8448, 0.8476, 0.8531, 0.6859, 0.8955, 0.7987, 0.8549, 0.9692, 0.8886, 0.8556, 0.9078, 0.8435, 0.9174, 0.6823, 0.7901, 0.7495, 0.8873, 0.74, 0.8409, 0.7696]	
Results: 	[0.8448, 0.8476, 0.8531, 0.6859, 0.8955, 0.7987, 0.8549, 0.9692, 0.8886, 0.8556, 0.9078, 0.8435, 0.9174, 0.6823, 0.7901, 0.7495, 0.8873, 0.74, 0.8409, 0.7696, 0.7919]	
Results: 	[0.8448, 0.8476, 0.8531, 0.6859, 0.8955, 0.7987, 0.8549, 0.9692, 0.8886, 0.8556, 0.9078, 0.8435, 0.9174, 0.6823, 0.7901, 0.7495, 0.8873, 0.74, 0.8409, 0.7696, 0.7919, 0.9505]	
Results: 	[0.8448, 0.8476, 0.8531, 0.6859, 0.8955, 0.7987, 0.8549, 0.9692, 0.8886, 0.8556, 0.9078, 0.8435, 0.9174, 0.6823, 0.7901, 0.7495, 0.8873, 0.74, 0.8409, 0.7696, 0.7919, 0.9505, 0.8674]	
