Results: 	[0.819]	
Results: 	[0.819, 0.8265]	
Results: 	[0.819, 0.8265, 0.827]	
Results: 	[0.819, 0.8265, 0.827, 0.7439]	
Results: 	[0.819, 0.8265, 0.827, 0.7439, 0.8431]	
Results: 	[0.819, 0.8265, 0.827, 0.7439, 0.8431, 0.7946]	
Results: 	[0.819, 0.8265, 0.827, 0.7439, 0.8431, 0.7946, 0.8288]	
Results: 	[0.819, 0.8265, 0.827, 0.7439, 0.8431, 0.7946, 0.8288, 0.8535]	
Results: 	[0.819, 0.8265, 0.827, 0.7439, 0.8431, 0.7946, 0.8288, 0.8535, 0.8397]	
Results: 	[0.819, 0.8265, 0.827, 0.7439, 0.8431, 0.7946, 0.8288, 0.8535, 0.8397, 0.8232]	
Results: 	[0.819, 0.8265, 0.827, 0.7439, 0.8431, 0.7946, 0.8288, 0.8535, 0.8397, 0.8232, 0.8329]	
Results: 	[0.819, 0.8265, 0.827, 0.7439, 0.8431, 0.7946, 0.8288, 0.8535, 0.8397, 0.8232, 0.8329, 0.831]	
Results: 	[0.819, 0.8265, 0.827, 0.7439, 0.8431, 0.7946, 0.8288, 0.8535, 0.8397, 0.8232, 0.8329, 0.831, 0.841]	
Results: 	[0.819, 0.8265, 0.827, 0.7439, 0.8431, 0.7946, 0.8288, 0.8535, 0.8397, 0.8232, 0.8329, 0.831, 0.841, 0.7438]	
Results: 	[0.819, 0.8265, 0.827, 0.7439, 0.8431, 0.7946, 0.8288, 0.8535, 0.8397, 0.8232, 0.8329, 0.831, 0.841, 0.7438, 0.7863]	
Results: 	[0.819, 0.8265, 0.827, 0.7439, 0.8431, 0.7946, 0.8288, 0.8535, 0.8397, 0.8232, 0.8329, 0.831, 0.841, 0.7438, 0.7863, 0.7795]	
Results: 	[0.819, 0.8265, 0.827, 0.7439, 0.8431, 0.7946, 0.8288, 0.8535, 0.8397, 0.8232, 0.8329, 0.831, 0.841, 0.7438, 0.7863, 0.7795, 0.8364]	
Results: 	[0.819, 0.8265, 0.827, 0.7439, 0.8431, 0.7946, 0.8288, 0.8535, 0.8397, 0.8232, 0.8329, 0.831, 0.841, 0.7438, 0.7863, 0.7795, 0.8364, 0.7713]	
