Results: 	[0.7019]	
Results: 	[0.7019, 0.7251]	
Results: 	[0.7019, 0.7251, 0.7116]	
Results: 	[0.7019, 0.7251, 0.7116, 0.844]	
Results: 	[0.7019, 0.7251, 0.7116, 0.844, 0.6615]	
Results: 	[0.7019, 0.7251, 0.7116, 0.844, 0.6615, 0.7285]	
Results: 	[0.7019, 0.7251, 0.7116, 0.844, 0.6615, 0.7285, 0.7144]	
Results: 	[0.7019, 0.7251, 0.7116, 0.844, 0.6615, 0.7285, 0.7144, 0.511]	
Results: 	[0.7019, 0.7251, 0.7116, 0.844, 0.6615, 0.7285, 0.7144, 0.511, 0.6659]	
Results: 	[0.7019, 0.7251, 0.7116, 0.844, 0.6615, 0.7285, 0.7144, 0.511, 0.6659, 0.6891]	
Results: 	[0.7019, 0.7251, 0.7116, 0.844, 0.6615, 0.7285, 0.7144, 0.511, 0.6659, 0.6891, 0.5886]	
Results: 	[0.7019, 0.7251, 0.7116, 0.844, 0.6615, 0.7285, 0.7144, 0.511, 0.6659, 0.6891, 0.5886, 0.7559]	
Results: 	[0.7019, 0.7251, 0.7116, 0.844, 0.6615, 0.7285, 0.7144, 0.511, 0.6659, 0.6891, 0.5886, 0.7559, 0.5958]	
Results: 	[0.7019, 0.7251, 0.7116, 0.844, 0.6615, 0.7285, 0.7144, 0.511, 0.6659, 0.6891, 0.5886, 0.7559, 0.5958, 0.8554]	
Results: 	[0.7019, 0.7251, 0.7116, 0.844, 0.6615, 0.7285, 0.7144, 0.511, 0.6659, 0.6891, 0.5886, 0.7559, 0.5958, 0.8554, 0.7173]	
Results: 	[0.7019, 0.7251, 0.7116, 0.844, 0.6615, 0.7285, 0.7144, 0.511, 0.6659, 0.6891, 0.5886, 0.7559, 0.5958, 0.8554, 0.7173, 0.8074]	
Results: 	[0.7019, 0.7251, 0.7116, 0.844, 0.6615, 0.7285, 0.7144, 0.511, 0.6659, 0.6891, 0.5886, 0.7559, 0.5958, 0.8554, 0.7173, 0.8074, 0.6562]	
