Results: 	[0.8252]	
Results: 	[0.8252, 0.7959]	
Results: 	[0.8252, 0.7959, 0.6979]	
Results: 	[0.8252, 0.7959, 0.6979, 0.7379]	
Results: 	[0.8252, 0.7959, 0.6979, 0.7379, 0.8183]	
Results: 	[0.8252, 0.7959, 0.6979, 0.7379, 0.8183, 0.8291]	
Results: 	[0.8252, 0.7959, 0.6979, 0.7379, 0.8183, 0.8291, 0.8522]	
Results: 	[0.8252, 0.7959, 0.6979, 0.7379, 0.8183, 0.8291, 0.8522, 0.7806]	
Results: 	[0.8252, 0.7959, 0.6979, 0.7379, 0.8183, 0.8291, 0.8522, 0.7806, 0.86]	
Results: 	[0.8252, 0.7959, 0.6979, 0.7379, 0.8183, 0.8291, 0.8522, 0.7806, 0.86, 0.8279]	
Results: 	[0.8252, 0.7959, 0.6979, 0.7379, 0.8183, 0.8291, 0.8522, 0.7806, 0.86, 0.8279, 0.8577]	
Results: 	[0.8252, 0.7959, 0.6979, 0.7379, 0.8183, 0.8291, 0.8522, 0.7806, 0.86, 0.8279, 0.8577, 0.828]	
Results: 	[0.8252, 0.7959, 0.6979, 0.7379, 0.8183, 0.8291, 0.8522, 0.7806, 0.86, 0.8279, 0.8577, 0.828, 0.8533]	
Results: 	[0.8252, 0.7959, 0.6979, 0.7379, 0.8183, 0.8291, 0.8522, 0.7806, 0.86, 0.8279, 0.8577, 0.828, 0.8533, 0.7718]	
Results: 	[0.8252, 0.7959, 0.6979, 0.7379, 0.8183, 0.8291, 0.8522, 0.7806, 0.86, 0.8279, 0.8577, 0.828, 0.8533, 0.7718, 0.7945]	
Results: 	[0.8252, 0.7959, 0.6979, 0.7379, 0.8183, 0.8291, 0.8522, 0.7806, 0.86, 0.8279, 0.8577, 0.828, 0.8533, 0.7718, 0.7945, 0.8397]	
Results: 	[0.8252, 0.7959, 0.6979, 0.7379, 0.8183, 0.8291, 0.8522, 0.7806, 0.86, 0.8279, 0.8577, 0.828, 0.8533, 0.7718, 0.7945, 0.8397, 0.7845]	
Results: 	[0.8252, 0.7959, 0.6979, 0.7379, 0.8183, 0.8291, 0.8522, 0.7806, 0.86, 0.8279, 0.8577, 0.828, 0.8533, 0.7718, 0.7945, 0.8397, 0.7845, 0.8614]	
Results: 	[0.8252, 0.7959, 0.6979, 0.7379, 0.8183, 0.8291, 0.8522, 0.7806, 0.86, 0.8279, 0.8577, 0.828, 0.8533, 0.7718, 0.7945, 0.8397, 0.7845, 0.8614, 0.8056]	
Results: 	[0.8252, 0.7959, 0.6979, 0.7379, 0.8183, 0.8291, 0.8522, 0.7806, 0.86, 0.8279, 0.8577, 0.828, 0.8533, 0.7718, 0.7945, 0.8397, 0.7845, 0.8614, 0.8056, 0.8616]	
Results: 	[0.8252, 0.7959, 0.6979, 0.7379, 0.8183, 0.8291, 0.8522, 0.7806, 0.86, 0.8279, 0.8577, 0.828, 0.8533, 0.7718, 0.7945, 0.8397, 0.7845, 0.8614, 0.8056, 0.8616, 0.8065]	
Results: 	[0.8252, 0.7959, 0.6979, 0.7379, 0.8183, 0.8291, 0.8522, 0.7806, 0.86, 0.8279, 0.8577, 0.828, 0.8533, 0.7718, 0.7945, 0.8397, 0.7845, 0.8614, 0.8056, 0.8616, 0.8065, 0.7988]	
Results: 	[0.8252, 0.7959, 0.6979, 0.7379, 0.8183, 0.8291, 0.8522, 0.7806, 0.86, 0.8279, 0.8577, 0.828, 0.8533, 0.7718, 0.7945, 0.8397, 0.7845, 0.8614, 0.8056, 0.8616, 0.8065, 0.7988, 0.6582]	
Results: 	[0.8252, 0.7959, 0.6979, 0.7379, 0.8183, 0.8291, 0.8522, 0.7806, 0.86, 0.8279, 0.8577, 0.828, 0.8533, 0.7718, 0.7945, 0.8397, 0.7845, 0.8614, 0.8056, 0.8616, 0.8065, 0.7988, 0.6582, 0.8295]	
Results: 	[0.8252, 0.7959, 0.6979, 0.7379, 0.8183, 0.8291, 0.8522, 0.7806, 0.86, 0.8279, 0.8577, 0.828, 0.8533, 0.7718, 0.7945, 0.8397, 0.7845, 0.8614, 0.8056, 0.8616, 0.8065, 0.7988, 0.6582, 0.8295, 0.7705]	
Results: 	[0.8252, 0.7959, 0.6979, 0.7379, 0.8183, 0.8291, 0.8522, 0.7806, 0.86, 0.8279, 0.8577, 0.828, 0.8533, 0.7718, 0.7945, 0.8397, 0.7845, 0.8614, 0.8056, 0.8616, 0.8065, 0.7988, 0.6582, 0.8295, 0.7705, 0.7399]	
Results: 	[0.8252, 0.7959, 0.6979, 0.7379, 0.8183, 0.8291, 0.8522, 0.7806, 0.86, 0.8279, 0.8577, 0.828, 0.8533, 0.7718, 0.7945, 0.8397, 0.7845, 0.8614, 0.8056, 0.8616, 0.8065, 0.7988, 0.6582, 0.8295, 0.7705, 0.7399, 0.7785]	
Results: 	[0.8252, 0.7959, 0.6979, 0.7379, 0.8183, 0.8291, 0.8522, 0.7806, 0.86, 0.8279, 0.8577, 0.828, 0.8533, 0.7718, 0.7945, 0.8397, 0.7845, 0.8614, 0.8056, 0.8616, 0.8065, 0.7988, 0.6582, 0.8295, 0.7705, 0.7399, 0.7785, 0.725]	
Results: 	[0.8252, 0.7959, 0.6979, 0.7379, 0.8183, 0.8291, 0.8522, 0.7806, 0.86, 0.8279, 0.8577, 0.828, 0.8533, 0.7718, 0.7945, 0.8397, 0.7845, 0.8614, 0.8056, 0.8616, 0.8065, 0.7988, 0.6582, 0.8295, 0.7705, 0.7399, 0.7785, 0.725, 0.7524]	
Results: 	[0.8252, 0.7959, 0.6979, 0.7379, 0.8183, 0.8291, 0.8522, 0.7806, 0.86, 0.8279, 0.8577, 0.828, 0.8533, 0.7718, 0.7945, 0.8397, 0.7845, 0.8614, 0.8056, 0.8616, 0.8065, 0.7988, 0.6582, 0.8295, 0.7705, 0.7399, 0.7785, 0.725, 0.7524, 0.8476]
30 Support Sets: (Mean:0.7996666666666666, SD:0.0514964835313243) | 	











