Results: 	[0.9182]	
Results: 	[0.9182, 0.919]	
Results: 	[0.9182, 0.919, 0.9196]	
Results: 	[0.9182, 0.919, 0.9196, 0.9158]	
Results: 	[0.9182, 0.919, 0.9196, 0.9158, 0.9169]	
Results: 	[0.9182, 0.919, 0.9196, 0.9158, 0.9169, 0.9159]	
Results: 	[0.9182, 0.919, 0.9196, 0.9158, 0.9169, 0.9159, 0.9109]	
Results: 	[0.9182, 0.919, 0.9196, 0.9158, 0.9169, 0.9159, 0.9109, 0.9167]	
Results: 	[0.9182, 0.919, 0.9196, 0.9158, 0.9169, 0.9159, 0.9109, 0.9167, 0.9174]	
Results: 	[0.9182, 0.919, 0.9196, 0.9158, 0.9169, 0.9159, 0.9109, 0.9167, 0.9174, 0.9212]	
Results: 	[0.9182, 0.919, 0.9196, 0.9158, 0.9169, 0.9159, 0.9109, 0.9167, 0.9174, 0.9212, 0.9213]	
Results: 	[0.9182, 0.919, 0.9196, 0.9158, 0.9169, 0.9159, 0.9109, 0.9167, 0.9174, 0.9212, 0.9213, 0.9188]	
Results: 	[0.9182, 0.919, 0.9196, 0.9158, 0.9169, 0.9159, 0.9109, 0.9167, 0.9174, 0.9212, 0.9213, 0.9188, 0.9175]	
Results: 	[0.9182, 0.919, 0.9196, 0.9158, 0.9169, 0.9159, 0.9109, 0.9167, 0.9174, 0.9212, 0.9213, 0.9188, 0.9175, 0.9185]	
Results: 	[0.9182, 0.919, 0.9196, 0.9158, 0.9169, 0.9159, 0.9109, 0.9167, 0.9174, 0.9212, 0.9213, 0.9188, 0.9175, 0.9185, 0.9137]	
Results: 	[0.9182, 0.919, 0.9196, 0.9158, 0.9169, 0.9159, 0.9109, 0.9167, 0.9174, 0.9212, 0.9213, 0.9188, 0.9175, 0.9185, 0.9137, 0.924]	
Results: 	[0.9182, 0.919, 0.9196, 0.9158, 0.9169, 0.9159, 0.9109, 0.9167, 0.9174, 0.9212, 0.9213, 0.9188, 0.9175, 0.9185, 0.9137, 0.924, 0.9176]	
Results: 	[0.9182, 0.919, 0.9196, 0.9158, 0.9169, 0.9159, 0.9109, 0.9167, 0.9174, 0.9212, 0.9213, 0.9188, 0.9175, 0.9185, 0.9137, 0.924, 0.9176, 0.9101]	
Results: 	[0.9182, 0.919, 0.9196, 0.9158, 0.9169, 0.9159, 0.9109, 0.9167, 0.9174, 0.9212, 0.9213, 0.9188, 0.9175, 0.9185, 0.9137, 0.924, 0.9176, 0.9101, 0.9162]	
Results: 	[0.9182, 0.919, 0.9196, 0.9158, 0.9169, 0.9159, 0.9109, 0.9167, 0.9174, 0.9212, 0.9213, 0.9188, 0.9175, 0.9185, 0.9137, 0.924, 0.9176, 0.9101, 0.9162, 0.9165]	
Results: 	[0.9182, 0.919, 0.9196, 0.9158, 0.9169, 0.9159, 0.9109, 0.9167, 0.9174, 0.9212, 0.9213, 0.9188, 0.9175, 0.9185, 0.9137, 0.924, 0.9176, 0.9101, 0.9162, 0.9165, 0.9091]	
Results: 	[0.9182, 0.919, 0.9196, 0.9158, 0.9169, 0.9159, 0.9109, 0.9167, 0.9174, 0.9212, 0.9213, 0.9188, 0.9175, 0.9185, 0.9137, 0.924, 0.9176, 0.9101, 0.9162, 0.9165, 0.9091, 0.9169]	
Results: 	[0.9182, 0.919, 0.9196, 0.9158, 0.9169, 0.9159, 0.9109, 0.9167, 0.9174, 0.9212, 0.9213, 0.9188, 0.9175, 0.9185, 0.9137, 0.924, 0.9176, 0.9101, 0.9162, 0.9165, 0.9091, 0.9169, 0.9209]	
Results: 	[0.9182, 0.919, 0.9196, 0.9158, 0.9169, 0.9159, 0.9109, 0.9167, 0.9174, 0.9212, 0.9213, 0.9188, 0.9175, 0.9185, 0.9137, 0.924, 0.9176, 0.9101, 0.9162, 0.9165, 0.9091, 0.9169, 0.9209, 0.9171]	
Results: 	[0.9182, 0.919, 0.9196, 0.9158, 0.9169, 0.9159, 0.9109, 0.9167, 0.9174, 0.9212, 0.9213, 0.9188, 0.9175, 0.9185, 0.9137, 0.924, 0.9176, 0.9101, 0.9162, 0.9165, 0.9091, 0.9169, 0.9209, 0.9171, 0.9169]	
Results: 	[0.9182, 0.919, 0.9196, 0.9158, 0.9169, 0.9159, 0.9109, 0.9167, 0.9174, 0.9212, 0.9213, 0.9188, 0.9175, 0.9185, 0.9137, 0.924, 0.9176, 0.9101, 0.9162, 0.9165, 0.9091, 0.9169, 0.9209, 0.9171, 0.9169, 0.9126]	
