Results: 	[0.9398]	
Results: 	[0.9398, 0.9399]	
Results: 	[0.9398, 0.9399, 0.9415]	
Results: 	[0.9398, 0.9399, 0.9415, 0.9386]	
Results: 	[0.9398, 0.9399, 0.9415, 0.9386, 0.9406]	
Results: 	[0.9398, 0.9399, 0.9415, 0.9386, 0.9406, 0.9397]	
Results: 	[0.9398, 0.9399, 0.9415, 0.9386, 0.9406, 0.9397, 0.9408]	
Results: 	[0.9398, 0.9399, 0.9415, 0.9386, 0.9406, 0.9397, 0.9408, 0.9397]	
Results: 	[0.9398, 0.9399, 0.9415, 0.9386, 0.9406, 0.9397, 0.9408, 0.9397, 0.9386]	
Results: 	[0.9398, 0.9399, 0.9415, 0.9386, 0.9406, 0.9397, 0.9408, 0.9397, 0.9386, 0.9398]	
Results: 	[0.9398, 0.9399, 0.9415, 0.9386, 0.9406, 0.9397, 0.9408, 0.9397, 0.9386, 0.9398, 0.9397]	
Results: 	[0.9398, 0.9399, 0.9415, 0.9386, 0.9406, 0.9397, 0.9408, 0.9397, 0.9386, 0.9398, 0.9397, 0.9404]	
Results: 	[0.9398, 0.9399, 0.9415, 0.9386, 0.9406, 0.9397, 0.9408, 0.9397, 0.9386, 0.9398, 0.9397, 0.9404, 0.94]	
Results: 	[0.9398, 0.9399, 0.9415, 0.9386, 0.9406, 0.9397, 0.9408, 0.9397, 0.9386, 0.9398, 0.9397, 0.9404, 0.94, 0.9395]	
Results: 	[0.9398, 0.9399, 0.9415, 0.9386, 0.9406, 0.9397, 0.9408, 0.9397, 0.9386, 0.9398, 0.9397, 0.9404, 0.94, 0.9395, 0.9399]	
Results: 	[0.9398, 0.9399, 0.9415, 0.9386, 0.9406, 0.9397, 0.9408, 0.9397, 0.9386, 0.9398, 0.9397, 0.9404, 0.94, 0.9395, 0.9399, 0.9402]	
Results: 	[0.9398, 0.9399, 0.9415, 0.9386, 0.9406, 0.9397, 0.9408, 0.9397, 0.9386, 0.9398, 0.9397, 0.9404, 0.94, 0.9395, 0.9399, 0.9402, 0.9382]	
Results: 	[0.9398, 0.9399, 0.9415, 0.9386, 0.9406, 0.9397, 0.9408, 0.9397, 0.9386, 0.9398, 0.9397, 0.9404, 0.94, 0.9395, 0.9399, 0.9402, 0.9382, 0.9412]	
Results: 	[0.9398, 0.9399, 0.9415, 0.9386, 0.9406, 0.9397, 0.9408, 0.9397, 0.9386, 0.9398, 0.9397, 0.9404, 0.94, 0.9395, 0.9399, 0.9402, 0.9382, 0.9412, 0.9388]	
Results: 	[0.9398, 0.9399, 0.9415, 0.9386, 0.9406, 0.9397, 0.9408, 0.9397, 0.9386, 0.9398, 0.9397, 0.9404, 0.94, 0.9395, 0.9399, 0.9402, 0.9382, 0.9412, 0.9388, 0.9424]	
Results: 	[0.9398, 0.9399, 0.9415, 0.9386, 0.9406, 0.9397, 0.9408, 0.9397, 0.9386, 0.9398, 0.9397, 0.9404, 0.94, 0.9395, 0.9399, 0.9402, 0.9382, 0.9412, 0.9388, 0.9424, 0.9405]	
Results: 	[0.9398, 0.9399, 0.9415, 0.9386, 0.9406, 0.9397, 0.9408, 0.9397, 0.9386, 0.9398, 0.9397, 0.9404, 0.94, 0.9395, 0.9399, 0.9402, 0.9382, 0.9412, 0.9388, 0.9424, 0.9405, 0.9391]	
Results: 	[0.9398, 0.9399, 0.9415, 0.9386, 0.9406, 0.9397, 0.9408, 0.9397, 0.9386, 0.9398, 0.9397, 0.9404, 0.94, 0.9395, 0.9399, 0.9402, 0.9382, 0.9412, 0.9388, 0.9424, 0.9405, 0.9391, 0.9406]	
Results: 	[0.9398, 0.9399, 0.9415, 0.9386, 0.9406, 0.9397, 0.9408, 0.9397, 0.9386, 0.9398, 0.9397, 0.9404, 0.94, 0.9395, 0.9399, 0.9402, 0.9382, 0.9412, 0.9388, 0.9424, 0.9405, 0.9391, 0.9406, 0.9399]	
Results: 	[0.9398, 0.9399, 0.9415, 0.9386, 0.9406, 0.9397, 0.9408, 0.9397, 0.9386, 0.9398, 0.9397, 0.9404, 0.94, 0.9395, 0.9399, 0.9402, 0.9382, 0.9412, 0.9388, 0.9424, 0.9405, 0.9391, 0.9406, 0.9399, 0.9398]	
Results: 	[0.9398, 0.9399, 0.9415, 0.9386, 0.9406, 0.9397, 0.9408, 0.9397, 0.9386, 0.9398, 0.9397, 0.9404, 0.94, 0.9395, 0.9399, 0.9402, 0.9382, 0.9412, 0.9388, 0.9424, 0.9405, 0.9391, 0.9406, 0.9399, 0.9398, 0.9391]	
Results: 	[0.9398, 0.9399, 0.9415, 0.9386, 0.9406, 0.9397, 0.9408, 0.9397, 0.9386, 0.9398, 0.9397, 0.9404, 0.94, 0.9395, 0.9399, 0.9402, 0.9382, 0.9412, 0.9388, 0.9424, 0.9405, 0.9391, 0.9406, 0.9399, 0.9398, 0.9391, 0.9395]	
Results: 	[0.9398, 0.9399, 0.9415, 0.9386, 0.9406, 0.9397, 0.9408, 0.9397, 0.9386, 0.9398, 0.9397, 0.9404, 0.94, 0.9395, 0.9399, 0.9402, 0.9382, 0.9412, 0.9388, 0.9424, 0.9405, 0.9391, 0.9406, 0.9399, 0.9398, 0.9391, 0.9395, 0.9407]	
Results: 	[0.9398, 0.9399, 0.9415, 0.9386, 0.9406, 0.9397, 0.9408, 0.9397, 0.9386, 0.9398, 0.9397, 0.9404, 0.94, 0.9395, 0.9399, 0.9402, 0.9382, 0.9412, 0.9388, 0.9424, 0.9405, 0.9391, 0.9406, 0.9399, 0.9398, 0.9391, 0.9395, 0.9407, 0.9399]	
Results: 	[0.9398, 0.9399, 0.9415, 0.9386, 0.9406, 0.9397, 0.9408, 0.9397, 0.9386, 0.9398, 0.9397, 0.9404, 0.94, 0.9395, 0.9399, 0.9402, 0.9382, 0.9412, 0.9388, 0.9424, 0.9405, 0.9391, 0.9406, 0.9399, 0.9398, 0.9391, 0.9395, 0.9407, 0.9399, 0.9391]
30 Support Sets: (Mean:0.9399166666666666, SD:0.0009002234716172272) | 	



