Results: 	[0.7311]	
Results: 	[0.7311, 0.7265]	
Results: 	[0.7311, 0.7265, 0.7287]	
Results: 	[0.7311, 0.7265, 0.7287, 0.724]	
Results: 	[0.7311, 0.7265, 0.7287, 0.724, 0.7221]	
Results: 	[0.7311, 0.7265, 0.7287, 0.724, 0.7221, 0.738]	
Results: 	[0.7311, 0.7265, 0.7287, 0.724, 0.7221, 0.738, 0.7428]	
Results: 	[0.7311, 0.7265, 0.7287, 0.724, 0.7221, 0.738, 0.7428, 0.7352]	
Results: 	[0.7311, 0.7265, 0.7287, 0.724, 0.7221, 0.738, 0.7428, 0.7352, 0.7218]	
Results: 	[0.7311, 0.7265, 0.7287, 0.724, 0.7221, 0.738, 0.7428, 0.7352, 0.7218, 0.7239]	
Results: 	[0.7311, 0.7265, 0.7287, 0.724, 0.7221, 0.738, 0.7428, 0.7352, 0.7218, 0.7239, 0.7214]	
Results: 	[0.7311, 0.7265, 0.7287, 0.724, 0.7221, 0.738, 0.7428, 0.7352, 0.7218, 0.7239, 0.7214, 0.7228]	
Results: 	[0.7311, 0.7265, 0.7287, 0.724, 0.7221, 0.738, 0.7428, 0.7352, 0.7218, 0.7239, 0.7214, 0.7228, 0.7236]	
Results: 	[0.7311, 0.7265, 0.7287, 0.724, 0.7221, 0.738, 0.7428, 0.7352, 0.7218, 0.7239, 0.7214, 0.7228, 0.7236, 0.7157]	
Results: 	[0.7311, 0.7265, 0.7287, 0.724, 0.7221, 0.738, 0.7428, 0.7352, 0.7218, 0.7239, 0.7214, 0.7228, 0.7236, 0.7157, 0.7258]	
Results: 	[0.7311, 0.7265, 0.7287, 0.724, 0.7221, 0.738, 0.7428, 0.7352, 0.7218, 0.7239, 0.7214, 0.7228, 0.7236, 0.7157, 0.7258, 0.7148]	
Results: 	[0.7311, 0.7265, 0.7287, 0.724, 0.7221, 0.738, 0.7428, 0.7352, 0.7218, 0.7239, 0.7214, 0.7228, 0.7236, 0.7157, 0.7258, 0.7148, 0.7237]	
Results: 	[0.7311, 0.7265, 0.7287, 0.724, 0.7221, 0.738, 0.7428, 0.7352, 0.7218, 0.7239, 0.7214, 0.7228, 0.7236, 0.7157, 0.7258, 0.7148, 0.7237, 0.7396]	
Results: 	[0.7311, 0.7265, 0.7287, 0.724, 0.7221, 0.738, 0.7428, 0.7352, 0.7218, 0.7239, 0.7214, 0.7228, 0.7236, 0.7157, 0.7258, 0.7148, 0.7237, 0.7396, 0.726]	
Results: 	[0.7311, 0.7265, 0.7287, 0.724, 0.7221, 0.738, 0.7428, 0.7352, 0.7218, 0.7239, 0.7214, 0.7228, 0.7236, 0.7157, 0.7258, 0.7148, 0.7237, 0.7396, 0.726, 0.7228]	
Results: 	[0.7311, 0.7265, 0.7287, 0.724, 0.7221, 0.738, 0.7428, 0.7352, 0.7218, 0.7239, 0.7214, 0.7228, 0.7236, 0.7157, 0.7258, 0.7148, 0.7237, 0.7396, 0.726, 0.7228, 0.7432]	
Results: 	[0.7311, 0.7265, 0.7287, 0.724, 0.7221, 0.738, 0.7428, 0.7352, 0.7218, 0.7239, 0.7214, 0.7228, 0.7236, 0.7157, 0.7258, 0.7148, 0.7237, 0.7396, 0.726, 0.7228, 0.7432, 0.7292]	
Results: 	[0.7311, 0.7265, 0.7287, 0.724, 0.7221, 0.738, 0.7428, 0.7352, 0.7218, 0.7239, 0.7214, 0.7228, 0.7236, 0.7157, 0.7258, 0.7148, 0.7237, 0.7396, 0.726, 0.7228, 0.7432, 0.7292, 0.7166]	
Results: 	[0.7311, 0.7265, 0.7287, 0.724, 0.7221, 0.738, 0.7428, 0.7352, 0.7218, 0.7239, 0.7214, 0.7228, 0.7236, 0.7157, 0.7258, 0.7148, 0.7237, 0.7396, 0.726, 0.7228, 0.7432, 0.7292, 0.7166, 0.732]	
Results: 	[0.7311, 0.7265, 0.7287, 0.724, 0.7221, 0.738, 0.7428, 0.7352, 0.7218, 0.7239, 0.7214, 0.7228, 0.7236, 0.7157, 0.7258, 0.7148, 0.7237, 0.7396, 0.726, 0.7228, 0.7432, 0.7292, 0.7166, 0.732, 0.7354]	
Results: 	[0.7311, 0.7265, 0.7287, 0.724, 0.7221, 0.738, 0.7428, 0.7352, 0.7218, 0.7239, 0.7214, 0.7228, 0.7236, 0.7157, 0.7258, 0.7148, 0.7237, 0.7396, 0.726, 0.7228, 0.7432, 0.7292, 0.7166, 0.732, 0.7354, 0.7372]	
Results: 	[0.7311, 0.7265, 0.7287, 0.724, 0.7221, 0.738, 0.7428, 0.7352, 0.7218, 0.7239, 0.7214, 0.7228, 0.7236, 0.7157, 0.7258, 0.7148, 0.7237, 0.7396, 0.726, 0.7228, 0.7432, 0.7292, 0.7166, 0.732, 0.7354, 0.7372, 0.7224]	
Results: 	[0.7311, 0.7265, 0.7287, 0.724, 0.7221, 0.738, 0.7428, 0.7352, 0.7218, 0.7239, 0.7214, 0.7228, 0.7236, 0.7157, 0.7258, 0.7148, 0.7237, 0.7396, 0.726, 0.7228, 0.7432, 0.7292, 0.7166, 0.732, 0.7354, 0.7372, 0.7224, 0.7281]	
Results: 	[0.7311, 0.7265, 0.7287, 0.724, 0.7221, 0.738, 0.7428, 0.7352, 0.7218, 0.7239, 0.7214, 0.7228, 0.7236, 0.7157, 0.7258, 0.7148, 0.7237, 0.7396, 0.726, 0.7228, 0.7432, 0.7292, 0.7166, 0.732, 0.7354, 0.7372, 0.7224, 0.7281, 0.7364]	
