Results: 	[0.7296]	
Results: 	[0.7296, 0.7313]	
Results: 	[0.7296, 0.7313, 0.7228]	
Results: 	[0.7296, 0.7313, 0.7228, 0.7338]	
Results: 	[0.7296, 0.7313, 0.7228, 0.7338, 0.7329]	
Results: 	[0.7296, 0.7313, 0.7228, 0.7338, 0.7329, 0.7243]	
Results: 	[0.7296, 0.7313, 0.7228, 0.7338, 0.7329, 0.7243, 0.737]	
Results: 	[0.7296, 0.7313, 0.7228, 0.7338, 0.7329, 0.7243, 0.737, 0.7281]	
Results: 	[0.7296, 0.7313, 0.7228, 0.7338, 0.7329, 0.7243, 0.737, 0.7281, 0.7371]	
Results: 	[0.7296, 0.7313, 0.7228, 0.7338, 0.7329, 0.7243, 0.737, 0.7281, 0.7371, 0.7551]	
Results: 	[0.7296, 0.7313, 0.7228, 0.7338, 0.7329, 0.7243, 0.737, 0.7281, 0.7371, 0.7551, 0.7282]	
Results: 	[0.7296, 0.7313, 0.7228, 0.7338, 0.7329, 0.7243, 0.737, 0.7281, 0.7371, 0.7551, 0.7282, 0.7564]	
Results: 	[0.7296, 0.7313, 0.7228, 0.7338, 0.7329, 0.7243, 0.737, 0.7281, 0.7371, 0.7551, 0.7282, 0.7564, 0.7302]	
Results: 	[0.7296, 0.7313, 0.7228, 0.7338, 0.7329, 0.7243, 0.737, 0.7281, 0.7371, 0.7551, 0.7282, 0.7564, 0.7302, 0.7402]	
Results: 	[0.7296, 0.7313, 0.7228, 0.7338, 0.7329, 0.7243, 0.737, 0.7281, 0.7371, 0.7551, 0.7282, 0.7564, 0.7302, 0.7402, 0.7349]	
Results: 	[0.7296, 0.7313, 0.7228, 0.7338, 0.7329, 0.7243, 0.737, 0.7281, 0.7371, 0.7551, 0.7282, 0.7564, 0.7302, 0.7402, 0.7349, 0.7357]	
Results: 	[0.7296, 0.7313, 0.7228, 0.7338, 0.7329, 0.7243, 0.737, 0.7281, 0.7371, 0.7551, 0.7282, 0.7564, 0.7302, 0.7402, 0.7349, 0.7357, 0.7346]	
Results: 	[0.7296, 0.7313, 0.7228, 0.7338, 0.7329, 0.7243, 0.737, 0.7281, 0.7371, 0.7551, 0.7282, 0.7564, 0.7302, 0.7402, 0.7349, 0.7357, 0.7346, 0.7264]	
Results: 	[0.7296, 0.7313, 0.7228, 0.7338, 0.7329, 0.7243, 0.737, 0.7281, 0.7371, 0.7551, 0.7282, 0.7564, 0.7302, 0.7402, 0.7349, 0.7357, 0.7346, 0.7264, 0.7326]	
Results: 	[0.7296, 0.7313, 0.7228, 0.7338, 0.7329, 0.7243, 0.737, 0.7281, 0.7371, 0.7551, 0.7282, 0.7564, 0.7302, 0.7402, 0.7349, 0.7357, 0.7346, 0.7264, 0.7326, 0.7086]	
Results: 	[0.7296, 0.7313, 0.7228, 0.7338, 0.7329, 0.7243, 0.737, 0.7281, 0.7371, 0.7551, 0.7282, 0.7564, 0.7302, 0.7402, 0.7349, 0.7357, 0.7346, 0.7264, 0.7326, 0.7086, 0.7312]	
Results: 	[0.7296, 0.7313, 0.7228, 0.7338, 0.7329, 0.7243, 0.737, 0.7281, 0.7371, 0.7551, 0.7282, 0.7564, 0.7302, 0.7402, 0.7349, 0.7357, 0.7346, 0.7264, 0.7326, 0.7086, 0.7312, 0.7323]	
Results: 	[0.7296, 0.7313, 0.7228, 0.7338, 0.7329, 0.7243, 0.737, 0.7281, 0.7371, 0.7551, 0.7282, 0.7564, 0.7302, 0.7402, 0.7349, 0.7357, 0.7346, 0.7264, 0.7326, 0.7086, 0.7312, 0.7323, 0.729]	
Results: 	[0.7296, 0.7313, 0.7228, 0.7338, 0.7329, 0.7243, 0.737, 0.7281, 0.7371, 0.7551, 0.7282, 0.7564, 0.7302, 0.7402, 0.7349, 0.7357, 0.7346, 0.7264, 0.7326, 0.7086, 0.7312, 0.7323, 0.729, 0.722]	
Results: 	[0.7296, 0.7313, 0.7228, 0.7338, 0.7329, 0.7243, 0.737, 0.7281, 0.7371, 0.7551, 0.7282, 0.7564, 0.7302, 0.7402, 0.7349, 0.7357, 0.7346, 0.7264, 0.7326, 0.7086, 0.7312, 0.7323, 0.729, 0.722, 0.7444]	
Results: 	[0.7296, 0.7313, 0.7228, 0.7338, 0.7329, 0.7243, 0.737, 0.7281, 0.7371, 0.7551, 0.7282, 0.7564, 0.7302, 0.7402, 0.7349, 0.7357, 0.7346, 0.7264, 0.7326, 0.7086, 0.7312, 0.7323, 0.729, 0.722, 0.7444, 0.7379]	
Results: 	[0.7296, 0.7313, 0.7228, 0.7338, 0.7329, 0.7243, 0.737, 0.7281, 0.7371, 0.7551, 0.7282, 0.7564, 0.7302, 0.7402, 0.7349, 0.7357, 0.7346, 0.7264, 0.7326, 0.7086, 0.7312, 0.7323, 0.729, 0.722, 0.7444, 0.7379, 0.7311]	
Results: 	[0.7296, 0.7313, 0.7228, 0.7338, 0.7329, 0.7243, 0.737, 0.7281, 0.7371, 0.7551, 0.7282, 0.7564, 0.7302, 0.7402, 0.7349, 0.7357, 0.7346, 0.7264, 0.7326, 0.7086, 0.7312, 0.7323, 0.729, 0.722, 0.7444, 0.7379, 0.7311, 0.7347]	
