Results: 	[0.5382]	
Results: 	[0.5382, 0.5267]	
Results: 	[0.5382, 0.5267, 0.5305]	
Results: 	[0.5382, 0.5267, 0.5305, 0.5267]	
Results: 	[0.5382, 0.5267, 0.5305, 0.5267, 0.5211]	
Results: 	[0.5382, 0.5267, 0.5305, 0.5267, 0.5211, 0.5573]	
Results: 	[0.5382, 0.5267, 0.5305, 0.5267, 0.5211, 0.5573, 0.5763]	
Results: 	[0.5382, 0.5267, 0.5305, 0.5267, 0.5211, 0.5573, 0.5763, 0.5496]	
Results: 	[0.5382, 0.5267, 0.5305, 0.5267, 0.5211, 0.5573, 0.5763, 0.5496, 0.5191]	
Results: 	[0.5382, 0.5267, 0.5305, 0.5267, 0.5211, 0.5573, 0.5763, 0.5496, 0.5191, 0.5172]	
Results: 	[0.5382, 0.5267, 0.5305, 0.5267, 0.5211, 0.5573, 0.5763, 0.5496, 0.5191, 0.5172, 0.5115]	
Results: 	[0.5382, 0.5267, 0.5305, 0.5267, 0.5211, 0.5573, 0.5763, 0.5496, 0.5191, 0.5172, 0.5115, 0.5192]	
Results: 	[0.5382, 0.5267, 0.5305, 0.5267, 0.5211, 0.5573, 0.5763, 0.5496, 0.5191, 0.5172, 0.5115, 0.5192, 0.5229]	
Results: 	[0.5382, 0.5267, 0.5305, 0.5267, 0.5211, 0.5573, 0.5763, 0.5496, 0.5191, 0.5172, 0.5115, 0.5192, 0.5229, 0.5038]	
Results: 	[0.5382, 0.5267, 0.5305, 0.5267, 0.5211, 0.5573, 0.5763, 0.5496, 0.5191, 0.5172, 0.5115, 0.5192, 0.5229, 0.5038, 0.5344]	
Results: 	[0.5382, 0.5267, 0.5305, 0.5267, 0.5211, 0.5573, 0.5763, 0.5496, 0.5191, 0.5172, 0.5115, 0.5192, 0.5229, 0.5038, 0.5344, 0.4924]	
Results: 	[0.5382, 0.5267, 0.5305, 0.5267, 0.5211, 0.5573, 0.5763, 0.5496, 0.5191, 0.5172, 0.5115, 0.5192, 0.5229, 0.5038, 0.5344, 0.4924, 0.5229]	
