Results: 	[0.848]	
Results: 	[0.848, 0.8468]	
Results: 	[0.848, 0.8468, 0.8534]	
Results: 	[0.848, 0.8468, 0.8534, 0.8858]	
Results: 	[0.848, 0.8468, 0.8534, 0.8858, 0.8674]	
Results: 	[0.848, 0.8468, 0.8534, 0.8858, 0.8674, 0.9065]	
Results: 	[0.848, 0.8468, 0.8534, 0.8858, 0.8674, 0.9065, 0.847]	
Results: 	[0.848, 0.8468, 0.8534, 0.8858, 0.8674, 0.9065, 0.847, 0.8558]	
Results: 	[0.848, 0.8468, 0.8534, 0.8858, 0.8674, 0.9065, 0.847, 0.8558, 0.8407]	
Results: 	[0.848, 0.8468, 0.8534, 0.8858, 0.8674, 0.9065, 0.847, 0.8558, 0.8407, 0.8929]	
Results: 	[0.848, 0.8468, 0.8534, 0.8858, 0.8674, 0.9065, 0.847, 0.8558, 0.8407, 0.8929, 0.8619]	
Results: 	[0.848, 0.8468, 0.8534, 0.8858, 0.8674, 0.9065, 0.847, 0.8558, 0.8407, 0.8929, 0.8619, 0.8688]	
Results: 	[0.848, 0.8468, 0.8534, 0.8858, 0.8674, 0.9065, 0.847, 0.8558, 0.8407, 0.8929, 0.8619, 0.8688, 0.844]	
Results: 	[0.848, 0.8468, 0.8534, 0.8858, 0.8674, 0.9065, 0.847, 0.8558, 0.8407, 0.8929, 0.8619, 0.8688, 0.844, 0.8427]	
Results: 	[0.848, 0.8468, 0.8534, 0.8858, 0.8674, 0.9065, 0.847, 0.8558, 0.8407, 0.8929, 0.8619, 0.8688, 0.844, 0.8427, 0.8842]	
Results: 	[0.848, 0.8468, 0.8534, 0.8858, 0.8674, 0.9065, 0.847, 0.8558, 0.8407, 0.8929, 0.8619, 0.8688, 0.844, 0.8427, 0.8842, 0.8691]	
Results: 	[0.848, 0.8468, 0.8534, 0.8858, 0.8674, 0.9065, 0.847, 0.8558, 0.8407, 0.8929, 0.8619, 0.8688, 0.844, 0.8427, 0.8842, 0.8691, 0.8585]	
Results: 	[0.848, 0.8468, 0.8534, 0.8858, 0.8674, 0.9065, 0.847, 0.8558, 0.8407, 0.8929, 0.8619, 0.8688, 0.844, 0.8427, 0.8842, 0.8691, 0.8585, 0.8366]	
Results: 	[0.848, 0.8468, 0.8534, 0.8858, 0.8674, 0.9065, 0.847, 0.8558, 0.8407, 0.8929, 0.8619, 0.8688, 0.844, 0.8427, 0.8842, 0.8691, 0.8585, 0.8366, 0.8584]	
Results: 	[0.848, 0.8468, 0.8534, 0.8858, 0.8674, 0.9065, 0.847, 0.8558, 0.8407, 0.8929, 0.8619, 0.8688, 0.844, 0.8427, 0.8842, 0.8691, 0.8585, 0.8366, 0.8584, 0.8606]	
Results: 	[0.848, 0.8468, 0.8534, 0.8858, 0.8674, 0.9065, 0.847, 0.8558, 0.8407, 0.8929, 0.8619, 0.8688, 0.844, 0.8427, 0.8842, 0.8691, 0.8585, 0.8366, 0.8584, 0.8606, 0.8656]	
Results: 	[0.848, 0.8468, 0.8534, 0.8858, 0.8674, 0.9065, 0.847, 0.8558, 0.8407, 0.8929, 0.8619, 0.8688, 0.844, 0.8427, 0.8842, 0.8691, 0.8585, 0.8366, 0.8584, 0.8606, 0.8656, 0.8736]	
Results: 	[0.848, 0.8468, 0.8534, 0.8858, 0.8674, 0.9065, 0.847, 0.8558, 0.8407, 0.8929, 0.8619, 0.8688, 0.844, 0.8427, 0.8842, 0.8691, 0.8585, 0.8366, 0.8584, 0.8606, 0.8656, 0.8736, 0.8701]	
Results: 	[0.848, 0.8468, 0.8534, 0.8858, 0.8674, 0.9065, 0.847, 0.8558, 0.8407, 0.8929, 0.8619, 0.8688, 0.844, 0.8427, 0.8842, 0.8691, 0.8585, 0.8366, 0.8584, 0.8606, 0.8656, 0.8736, 0.8701, 0.876]	
Results: 	[0.848, 0.8468, 0.8534, 0.8858, 0.8674, 0.9065, 0.847, 0.8558, 0.8407, 0.8929, 0.8619, 0.8688, 0.844, 0.8427, 0.8842, 0.8691, 0.8585, 0.8366, 0.8584, 0.8606, 0.8656, 0.8736, 0.8701, 0.876, 0.8405]	
Results: 	[0.848, 0.8468, 0.8534, 0.8858, 0.8674, 0.9065, 0.847, 0.8558, 0.8407, 0.8929, 0.8619, 0.8688, 0.844, 0.8427, 0.8842, 0.8691, 0.8585, 0.8366, 0.8584, 0.8606, 0.8656, 0.8736, 0.8701, 0.876, 0.8405, 0.8693]	
Results: 	[0.848, 0.8468, 0.8534, 0.8858, 0.8674, 0.9065, 0.847, 0.8558, 0.8407, 0.8929, 0.8619, 0.8688, 0.844, 0.8427, 0.8842, 0.8691, 0.8585, 0.8366, 0.8584, 0.8606, 0.8656, 0.8736, 0.8701, 0.876, 0.8405, 0.8693, 0.8894]	
Results: 	[0.848, 0.8468, 0.8534, 0.8858, 0.8674, 0.9065, 0.847, 0.8558, 0.8407, 0.8929, 0.8619, 0.8688, 0.844, 0.8427, 0.8842, 0.8691, 0.8585, 0.8366, 0.8584, 0.8606, 0.8656, 0.8736, 0.8701, 0.876, 0.8405, 0.8693, 0.8894, 0.8476]	
Results: 	[0.848, 0.8468, 0.8534, 0.8858, 0.8674, 0.9065, 0.847, 0.8558, 0.8407, 0.8929, 0.8619, 0.8688, 0.844, 0.8427, 0.8842, 0.8691, 0.8585, 0.8366, 0.8584, 0.8606, 0.8656, 0.8736, 0.8701, 0.876, 0.8405, 0.8693, 0.8894, 0.8476, 0.8459]	
Results: 	[0.848, 0.8468, 0.8534, 0.8858, 0.8674, 0.9065, 0.847, 0.8558, 0.8407, 0.8929, 0.8619, 0.8688, 0.844, 0.8427, 0.8842, 0.8691, 0.8585, 0.8366, 0.8584, 0.8606, 0.8656, 0.8736, 0.8701, 0.876, 0.8405, 0.8693, 0.8894, 0.8476, 0.8459, 0.8984]
30 Support Sets: (Mean:0.8635166666666667, SD:0.01866682625137038) | 	








