Results: 	[0.6661]	
Results: 	[0.6661, 0.6568]	
Results: 	[0.6661, 0.6568, 0.7114]	
Results: 	[0.6661, 0.6568, 0.7114, 0.8804]	
Results: 	[0.6661, 0.6568, 0.7114, 0.8804, 0.8099]	
Results: 	[0.6661, 0.6568, 0.7114, 0.8804, 0.8099, 0.9097]	
Results: 	[0.6661, 0.6568, 0.7114, 0.8804, 0.8099, 0.9097, 0.6541]	
Results: 	[0.6661, 0.6568, 0.7114, 0.8804, 0.8099, 0.9097, 0.6541, 0.8297]	
Results: 	[0.6661, 0.6568, 0.7114, 0.8804, 0.8099, 0.9097, 0.6541, 0.8297, 0.6894]	
Results: 	[0.6661, 0.6568, 0.7114, 0.8804, 0.8099, 0.9097, 0.6541, 0.8297, 0.6894, 0.8741]	
Results: 	[0.6661, 0.6568, 0.7114, 0.8804, 0.8099, 0.9097, 0.6541, 0.8297, 0.6894, 0.8741, 0.8202]	
Results: 	[0.6661, 0.6568, 0.7114, 0.8804, 0.8099, 0.9097, 0.6541, 0.8297, 0.6894, 0.8741, 0.8202, 0.8492]	
Results: 	[0.6661, 0.6568, 0.7114, 0.8804, 0.8099, 0.9097, 0.6541, 0.8297, 0.6894, 0.8741, 0.8202, 0.8492, 0.7193]	
Results: 	[0.6661, 0.6568, 0.7114, 0.8804, 0.8099, 0.9097, 0.6541, 0.8297, 0.6894, 0.8741, 0.8202, 0.8492, 0.7193, 0.6535]	
Results: 	[0.6661, 0.6568, 0.7114, 0.8804, 0.8099, 0.9097, 0.6541, 0.8297, 0.6894, 0.8741, 0.8202, 0.8492, 0.7193, 0.6535, 0.878]	
Results: 	[0.6661, 0.6568, 0.7114, 0.8804, 0.8099, 0.9097, 0.6541, 0.8297, 0.6894, 0.8741, 0.8202, 0.8492, 0.7193, 0.6535, 0.878, 0.8319]	
Results: 	[0.6661, 0.6568, 0.7114, 0.8804, 0.8099, 0.9097, 0.6541, 0.8297, 0.6894, 0.8741, 0.8202, 0.8492, 0.7193, 0.6535, 0.878, 0.8319, 0.7715]	
Results: 	[0.6661, 0.6568, 0.7114, 0.8804, 0.8099, 0.9097, 0.6541, 0.8297, 0.6894, 0.8741, 0.8202, 0.8492, 0.7193, 0.6535, 0.878, 0.8319, 0.7715, 0.54]	
Results: 	[0.6661, 0.6568, 0.7114, 0.8804, 0.8099, 0.9097, 0.6541, 0.8297, 0.6894, 0.8741, 0.8202, 0.8492, 0.7193, 0.6535, 0.878, 0.8319, 0.7715, 0.54, 0.7901]	
Results: 	[0.6661, 0.6568, 0.7114, 0.8804, 0.8099, 0.9097, 0.6541, 0.8297, 0.6894, 0.8741, 0.8202, 0.8492, 0.7193, 0.6535, 0.878, 0.8319, 0.7715, 0.54, 0.7901, 0.7602]	
Results: 	[0.6661, 0.6568, 0.7114, 0.8804, 0.8099, 0.9097, 0.6541, 0.8297, 0.6894, 0.8741, 0.8202, 0.8492, 0.7193, 0.6535, 0.878, 0.8319, 0.7715, 0.54, 0.7901, 0.7602, 0.7654]	
Results: 	[0.6661, 0.6568, 0.7114, 0.8804, 0.8099, 0.9097, 0.6541, 0.8297, 0.6894, 0.8741, 0.8202, 0.8492, 0.7193, 0.6535, 0.878, 0.8319, 0.7715, 0.54, 0.7901, 0.7602, 0.7654, 0.84]	
Results: 	[0.6661, 0.6568, 0.7114, 0.8804, 0.8099, 0.9097, 0.6541, 0.8297, 0.6894, 0.8741, 0.8202, 0.8492, 0.7193, 0.6535, 0.878, 0.8319, 0.7715, 0.54, 0.7901, 0.7602, 0.7654, 0.84, 0.8177]	
Results: 	[0.6661, 0.6568, 0.7114, 0.8804, 0.8099, 0.9097, 0.6541, 0.8297, 0.6894, 0.8741, 0.8202, 0.8492, 0.7193, 0.6535, 0.878, 0.8319, 0.7715, 0.54, 0.7901, 0.7602, 0.7654, 0.84, 0.8177, 0.8393]	
Results: 	[0.6661, 0.6568, 0.7114, 0.8804, 0.8099, 0.9097, 0.6541, 0.8297, 0.6894, 0.8741, 0.8202, 0.8492, 0.7193, 0.6535, 0.878, 0.8319, 0.7715, 0.54, 0.7901, 0.7602, 0.7654, 0.84, 0.8177, 0.8393, 0.571]	
Results: 	[0.6661, 0.6568, 0.7114, 0.8804, 0.8099, 0.9097, 0.6541, 0.8297, 0.6894, 0.8741, 0.8202, 0.8492, 0.7193, 0.6535, 0.878, 0.8319, 0.7715, 0.54, 0.7901, 0.7602, 0.7654, 0.84, 0.8177, 0.8393, 0.571, 0.8323]	
Results: 	[0.6661, 0.6568, 0.7114, 0.8804, 0.8099, 0.9097, 0.6541, 0.8297, 0.6894, 0.8741, 0.8202, 0.8492, 0.7193, 0.6535, 0.878, 0.8319, 0.7715, 0.54, 0.7901, 0.7602, 0.7654, 0.84, 0.8177, 0.8393, 0.571, 0.8323, 0.8953]	
Results: 	[0.6661, 0.6568, 0.7114, 0.8804, 0.8099, 0.9097, 0.6541, 0.8297, 0.6894, 0.8741, 0.8202, 0.8492, 0.7193, 0.6535, 0.878, 0.8319, 0.7715, 0.54, 0.7901, 0.7602, 0.7654, 0.84, 0.8177, 0.8393, 0.571, 0.8323, 0.8953, 0.8081]	
Results: 	[0.6661, 0.6568, 0.7114, 0.8804, 0.8099, 0.9097, 0.6541, 0.8297, 0.6894, 0.8741, 0.8202, 0.8492, 0.7193, 0.6535, 0.878, 0.8319, 0.7715, 0.54, 0.7901, 0.7602, 0.7654, 0.84, 0.8177, 0.8393, 0.571, 0.8323, 0.8953, 0.8081, 0.7016]	
Results: 	[0.6661, 0.6568, 0.7114, 0.8804, 0.8099, 0.9097, 0.6541, 0.8297, 0.6894, 0.8741, 0.8202, 0.8492, 0.7193, 0.6535, 0.878, 0.8319, 0.7715, 0.54, 0.7901, 0.7602, 0.7654, 0.84, 0.8177, 0.8393, 0.571, 0.8323, 0.8953, 0.8081, 0.7016, 0.9022]
30 Support Sets: (Mean:0.7756133333333334, SD:0.09867154057548827) | 	








