Results: 	[0.6705]	
Results: 	[0.6705, 0.8023]	
Results: 	[0.6705, 0.8023, 0.8551]	
Results: 	[0.6705, 0.8023, 0.8551, 0.8457]	
Results: 	[0.6705, 0.8023, 0.8551, 0.8457, 0.8685]	
Results: 	[0.6705, 0.8023, 0.8551, 0.8457, 0.8685, 0.7574]	
Results: 	[0.6705, 0.8023, 0.8551, 0.8457, 0.8685, 0.7574, 0.91]	
Results: 	[0.6705, 0.8023, 0.8551, 0.8457, 0.8685, 0.7574, 0.91, 0.6939]	
Results: 	[0.6705, 0.8023, 0.8551, 0.8457, 0.8685, 0.7574, 0.91, 0.6939, 0.8658]	
Results: 	[0.6705, 0.8023, 0.8551, 0.8457, 0.8685, 0.7574, 0.91, 0.6939, 0.8658, 0.8278]	
Results: 	[0.6705, 0.8023, 0.8551, 0.8457, 0.8685, 0.7574, 0.91, 0.6939, 0.8658, 0.8278, 0.8268]	
Results: 	[0.6705, 0.8023, 0.8551, 0.8457, 0.8685, 0.7574, 0.91, 0.6939, 0.8658, 0.8278, 0.8268, 0.881]	
Results: 	[0.6705, 0.8023, 0.8551, 0.8457, 0.8685, 0.7574, 0.91, 0.6939, 0.8658, 0.8278, 0.8268, 0.881, 0.7338]	
Results: 	[0.6705, 0.8023, 0.8551, 0.8457, 0.8685, 0.7574, 0.91, 0.6939, 0.8658, 0.8278, 0.8268, 0.881, 0.7338, 0.8671]	
Results: 	[0.6705, 0.8023, 0.8551, 0.8457, 0.8685, 0.7574, 0.91, 0.6939, 0.8658, 0.8278, 0.8268, 0.881, 0.7338, 0.8671, 0.9157]	
Results: 	[0.6705, 0.8023, 0.8551, 0.8457, 0.8685, 0.7574, 0.91, 0.6939, 0.8658, 0.8278, 0.8268, 0.881, 0.7338, 0.8671, 0.9157, 0.874]	
Results: 	[0.6705, 0.8023, 0.8551, 0.8457, 0.8685, 0.7574, 0.91, 0.6939, 0.8658, 0.8278, 0.8268, 0.881, 0.7338, 0.8671, 0.9157, 0.874, 0.8259]	
Results: 	[0.6705, 0.8023, 0.8551, 0.8457, 0.8685, 0.7574, 0.91, 0.6939, 0.8658, 0.8278, 0.8268, 0.881, 0.7338, 0.8671, 0.9157, 0.874, 0.8259, 0.9142]	
Results: 	[0.6705, 0.8023, 0.8551, 0.8457, 0.8685, 0.7574, 0.91, 0.6939, 0.8658, 0.8278, 0.8268, 0.881, 0.7338, 0.8671, 0.9157, 0.874, 0.8259, 0.9142, 0.9179]	
Results: 	[0.6705, 0.8023, 0.8551, 0.8457, 0.8685, 0.7574, 0.91, 0.6939, 0.8658, 0.8278, 0.8268, 0.881, 0.7338, 0.8671, 0.9157, 0.874, 0.8259, 0.9142, 0.9179, 0.9111]	
Results: 	[0.6705, 0.8023, 0.8551, 0.8457, 0.8685, 0.7574, 0.91, 0.6939, 0.8658, 0.8278, 0.8268, 0.881, 0.7338, 0.8671, 0.9157, 0.874, 0.8259, 0.9142, 0.9179, 0.9111, 0.8216]	
Results: 	[0.6705, 0.8023, 0.8551, 0.8457, 0.8685, 0.7574, 0.91, 0.6939, 0.8658, 0.8278, 0.8268, 0.881, 0.7338, 0.8671, 0.9157, 0.874, 0.8259, 0.9142, 0.9179, 0.9111, 0.8216, 0.8725]	
Results: 	[0.6705, 0.8023, 0.8551, 0.8457, 0.8685, 0.7574, 0.91, 0.6939, 0.8658, 0.8278, 0.8268, 0.881, 0.7338, 0.8671, 0.9157, 0.874, 0.8259, 0.9142, 0.9179, 0.9111, 0.8216, 0.8725, 0.9237]	
Results: 	[0.6705, 0.8023, 0.8551, 0.8457, 0.8685, 0.7574, 0.91, 0.6939, 0.8658, 0.8278, 0.8268, 0.881, 0.7338, 0.8671, 0.9157, 0.874, 0.8259, 0.9142, 0.9179, 0.9111, 0.8216, 0.8725, 0.9237, 0.8129]	
Results: 	[0.6705, 0.8023, 0.8551, 0.8457, 0.8685, 0.7574, 0.91, 0.6939, 0.8658, 0.8278, 0.8268, 0.881, 0.7338, 0.8671, 0.9157, 0.874, 0.8259, 0.9142, 0.9179, 0.9111, 0.8216, 0.8725, 0.9237, 0.8129, 0.88]	
Results: 	[0.6705, 0.8023, 0.8551, 0.8457, 0.8685, 0.7574, 0.91, 0.6939, 0.8658, 0.8278, 0.8268, 0.881, 0.7338, 0.8671, 0.9157, 0.874, 0.8259, 0.9142, 0.9179, 0.9111, 0.8216, 0.8725, 0.9237, 0.8129, 0.88, 0.7494]	
Results: 	[0.6705, 0.8023, 0.8551, 0.8457, 0.8685, 0.7574, 0.91, 0.6939, 0.8658, 0.8278, 0.8268, 0.881, 0.7338, 0.8671, 0.9157, 0.874, 0.8259, 0.9142, 0.9179, 0.9111, 0.8216, 0.8725, 0.9237, 0.8129, 0.88, 0.7494, 0.7595]	
Results: 	[0.6705, 0.8023, 0.8551, 0.8457, 0.8685, 0.7574, 0.91, 0.6939, 0.8658, 0.8278, 0.8268, 0.881, 0.7338, 0.8671, 0.9157, 0.874, 0.8259, 0.9142, 0.9179, 0.9111, 0.8216, 0.8725, 0.9237, 0.8129, 0.88, 0.7494, 0.7595, 0.8367]	
Results: 	[0.6705, 0.8023, 0.8551, 0.8457, 0.8685, 0.7574, 0.91, 0.6939, 0.8658, 0.8278, 0.8268, 0.881, 0.7338, 0.8671, 0.9157, 0.874, 0.8259, 0.9142, 0.9179, 0.9111, 0.8216, 0.8725, 0.9237, 0.8129, 0.88, 0.7494, 0.7595, 0.8367, 0.763]	
Results: 	[0.6705, 0.8023, 0.8551, 0.8457, 0.8685, 0.7574, 0.91, 0.6939, 0.8658, 0.8278, 0.8268, 0.881, 0.7338, 0.8671, 0.9157, 0.874, 0.8259, 0.9142, 0.9179, 0.9111, 0.8216, 0.8725, 0.9237, 0.8129, 0.88, 0.7494, 0.7595, 0.8367, 0.763, 0.851]
30 Support Sets: (Mean:0.8344933333333333, SD:0.06778874351340669) | 	

















