Results: 	[0.7049]	
Results: 	[0.7049, 0.6965]	
Results: 	[0.7049, 0.6965, 0.7445]	
Results: 	[0.7049, 0.6965, 0.7445, 0.8827]	
Results: 	[0.7049, 0.6965, 0.7445, 0.8827, 0.8265]	
Results: 	[0.7049, 0.6965, 0.7445, 0.8827, 0.8265, 0.9074]	
Results: 	[0.7049, 0.6965, 0.7445, 0.8827, 0.8265, 0.9074, 0.694]	
Results: 	[0.7049, 0.6965, 0.7445, 0.8827, 0.8265, 0.9074, 0.694, 0.8391]	
Results: 	[0.7049, 0.6965, 0.7445, 0.8827, 0.8265, 0.9074, 0.694, 0.8391, 0.7253]	
Results: 	[0.7049, 0.6965, 0.7445, 0.8827, 0.8265, 0.9074, 0.694, 0.8391, 0.7253, 0.8803]	
Results: 	[0.7049, 0.6965, 0.7445, 0.8827, 0.8265, 0.9074, 0.694, 0.8391, 0.7253, 0.8803, 0.8334]	
Results: 	[0.7049, 0.6965, 0.7445, 0.8827, 0.8265, 0.9074, 0.694, 0.8391, 0.7253, 0.8803, 0.8334, 0.8563]	
Results: 	[0.7049, 0.6965, 0.7445, 0.8827, 0.8265, 0.9074, 0.694, 0.8391, 0.7253, 0.8803, 0.8334, 0.8563, 0.7508]	
Results: 	[0.7049, 0.6965, 0.7445, 0.8827, 0.8265, 0.9074, 0.694, 0.8391, 0.7253, 0.8803, 0.8334, 0.8563, 0.7508, 0.6936]	
Results: 	[0.7049, 0.6965, 0.7445, 0.8827, 0.8265, 0.9074, 0.694, 0.8391, 0.7253, 0.8803, 0.8334, 0.8563, 0.7508, 0.6936, 0.8806]	
Results: 	[0.7049, 0.6965, 0.7445, 0.8827, 0.8265, 0.9074, 0.694, 0.8391, 0.7253, 0.8803, 0.8334, 0.8563, 0.7508, 0.6936, 0.8806, 0.8437]	
Results: 	[0.7049, 0.6965, 0.7445, 0.8827, 0.8265, 0.9074, 0.694, 0.8391, 0.7253, 0.8803, 0.8334, 0.8563, 0.7508, 0.6936, 0.8806, 0.8437, 0.7948]	
Results: 	[0.7049, 0.6965, 0.7445, 0.8827, 0.8265, 0.9074, 0.694, 0.8391, 0.7253, 0.8803, 0.8334, 0.8563, 0.7508, 0.6936, 0.8806, 0.8437, 0.7948, 0.584]	
Results: 	[0.7049, 0.6965, 0.7445, 0.8827, 0.8265, 0.9074, 0.694, 0.8391, 0.7253, 0.8803, 0.8334, 0.8563, 0.7508, 0.6936, 0.8806, 0.8437, 0.7948, 0.584, 0.8096]	
Results: 	[0.7049, 0.6965, 0.7445, 0.8827, 0.8265, 0.9074, 0.694, 0.8391, 0.7253, 0.8803, 0.8334, 0.8563, 0.7508, 0.6936, 0.8806, 0.8437, 0.7948, 0.584, 0.8096, 0.7858]	
Results: 	[0.7049, 0.6965, 0.7445, 0.8827, 0.8265, 0.9074, 0.694, 0.8391, 0.7253, 0.8803, 0.8334, 0.8563, 0.7508, 0.6936, 0.8806, 0.8437, 0.7948, 0.584, 0.8096, 0.7858, 0.7905]	
Results: 	[0.7049, 0.6965, 0.7445, 0.8827, 0.8265, 0.9074, 0.694, 0.8391, 0.7253, 0.8803, 0.8334, 0.8563, 0.7508, 0.6936, 0.8806, 0.8437, 0.7948, 0.584, 0.8096, 0.7858, 0.7905, 0.8507]	
Results: 	[0.7049, 0.6965, 0.7445, 0.8827, 0.8265, 0.9074, 0.694, 0.8391, 0.7253, 0.8803, 0.8334, 0.8563, 0.7508, 0.6936, 0.8806, 0.8437, 0.7948, 0.584, 0.8096, 0.7858, 0.7905, 0.8507, 0.8329]	
Results: 	[0.7049, 0.6965, 0.7445, 0.8827, 0.8265, 0.9074, 0.694, 0.8391, 0.7253, 0.8803, 0.8334, 0.8563, 0.7508, 0.6936, 0.8806, 0.8437, 0.7948, 0.584, 0.8096, 0.7858, 0.7905, 0.8507, 0.8329, 0.8506]	
Results: 	[0.7049, 0.6965, 0.7445, 0.8827, 0.8265, 0.9074, 0.694, 0.8391, 0.7253, 0.8803, 0.8334, 0.8563, 0.7508, 0.6936, 0.8806, 0.8437, 0.7948, 0.584, 0.8096, 0.7858, 0.7905, 0.8507, 0.8329, 0.8506, 0.6153]	
Results: 	[0.7049, 0.6965, 0.7445, 0.8827, 0.8265, 0.9074, 0.694, 0.8391, 0.7253, 0.8803, 0.8334, 0.8563, 0.7508, 0.6936, 0.8806, 0.8437, 0.7948, 0.584, 0.8096, 0.7858, 0.7905, 0.8507, 0.8329, 0.8506, 0.6153, 0.844]	
Results: 	[0.7049, 0.6965, 0.7445, 0.8827, 0.8265, 0.9074, 0.694, 0.8391, 0.7253, 0.8803, 0.8334, 0.8563, 0.7508, 0.6936, 0.8806, 0.8437, 0.7948, 0.584, 0.8096, 0.7858, 0.7905, 0.8507, 0.8329, 0.8506, 0.6153, 0.844, 0.8873]	
Results: 	[0.7049, 0.6965, 0.7445, 0.8827, 0.8265, 0.9074, 0.694, 0.8391, 0.7253, 0.8803, 0.8334, 0.8563, 0.7508, 0.6936, 0.8806, 0.8437, 0.7948, 0.584, 0.8096, 0.7858, 0.7905, 0.8507, 0.8329, 0.8506, 0.6153, 0.844, 0.8873, 0.8215]	
Results: 	[0.7049, 0.6965, 0.7445, 0.8827, 0.8265, 0.9074, 0.694, 0.8391, 0.7253, 0.8803, 0.8334, 0.8563, 0.7508, 0.6936, 0.8806, 0.8437, 0.7948, 0.584, 0.8096, 0.7858, 0.7905, 0.8507, 0.8329, 0.8506, 0.6153, 0.844, 0.8873, 0.8215, 0.736]	
