Results: 	[0.897]	
Results: 	[0.897, 0.867]	
Results: 	[0.897, 0.867, 0.8158]	
Results: 	[0.897, 0.867, 0.8158, 0.8438]	
Results: 	[0.897, 0.867, 0.8158, 0.8438, 0.791]	
Results: 	[0.897, 0.867, 0.8158, 0.8438, 0.791, 0.87]	
Results: 	[0.897, 0.867, 0.8158, 0.8438, 0.791, 0.87, 0.8182]	
Results: 	[0.897, 0.867, 0.8158, 0.8438, 0.791, 0.87, 0.8182, 0.8841]	
Results: 	[0.897, 0.867, 0.8158, 0.8438, 0.791, 0.87, 0.8182, 0.8841, 0.772]	
Results: 	[0.897, 0.867, 0.8158, 0.8438, 0.791, 0.87, 0.8182, 0.8841, 0.772, 0.8482]	
Results: 	[0.897, 0.867, 0.8158, 0.8438, 0.791, 0.87, 0.8182, 0.8841, 0.772, 0.8482, 0.8418]	
Results: 	[0.897, 0.867, 0.8158, 0.8438, 0.791, 0.87, 0.8182, 0.8841, 0.772, 0.8482, 0.8418, 0.8318]	
Results: 	[0.897, 0.867, 0.8158, 0.8438, 0.791, 0.87, 0.8182, 0.8841, 0.772, 0.8482, 0.8418, 0.8318, 0.8861]	
Results: 	[0.897, 0.867, 0.8158, 0.8438, 0.791, 0.87, 0.8182, 0.8841, 0.772, 0.8482, 0.8418, 0.8318, 0.8861, 0.819]	
Results: 	[0.897, 0.867, 0.8158, 0.8438, 0.791, 0.87, 0.8182, 0.8841, 0.772, 0.8482, 0.8418, 0.8318, 0.8861, 0.819, 0.7928]	
Results: 	[0.897, 0.867, 0.8158, 0.8438, 0.791, 0.87, 0.8182, 0.8841, 0.772, 0.8482, 0.8418, 0.8318, 0.8861, 0.819, 0.7928, 0.814]	
Results: 	[0.897, 0.867, 0.8158, 0.8438, 0.791, 0.87, 0.8182, 0.8841, 0.772, 0.8482, 0.8418, 0.8318, 0.8861, 0.819, 0.7928, 0.814, 0.8477]	
Results: 	[0.897, 0.867, 0.8158, 0.8438, 0.791, 0.87, 0.8182, 0.8841, 0.772, 0.8482, 0.8418, 0.8318, 0.8861, 0.819, 0.7928, 0.814, 0.8477, 0.7233]	
Results: 	[0.897, 0.867, 0.8158, 0.8438, 0.791, 0.87, 0.8182, 0.8841, 0.772, 0.8482, 0.8418, 0.8318, 0.8861, 0.819, 0.7928, 0.814, 0.8477, 0.7233, 0.6747]	
Results: 	[0.897, 0.867, 0.8158, 0.8438, 0.791, 0.87, 0.8182, 0.8841, 0.772, 0.8482, 0.8418, 0.8318, 0.8861, 0.819, 0.7928, 0.814, 0.8477, 0.7233, 0.6747, 0.7277]	
Results: 	[0.897, 0.867, 0.8158, 0.8438, 0.791, 0.87, 0.8182, 0.8841, 0.772, 0.8482, 0.8418, 0.8318, 0.8861, 0.819, 0.7928, 0.814, 0.8477, 0.7233, 0.6747, 0.7277, 0.854]	
Results: 	[0.897, 0.867, 0.8158, 0.8438, 0.791, 0.87, 0.8182, 0.8841, 0.772, 0.8482, 0.8418, 0.8318, 0.8861, 0.819, 0.7928, 0.814, 0.8477, 0.7233, 0.6747, 0.7277, 0.854, 0.7948]	
Results: 	[0.897, 0.867, 0.8158, 0.8438, 0.791, 0.87, 0.8182, 0.8841, 0.772, 0.8482, 0.8418, 0.8318, 0.8861, 0.819, 0.7928, 0.814, 0.8477, 0.7233, 0.6747, 0.7277, 0.854, 0.7948, 0.6743]	
Results: 	[0.897, 0.867, 0.8158, 0.8438, 0.791, 0.87, 0.8182, 0.8841, 0.772, 0.8482, 0.8418, 0.8318, 0.8861, 0.819, 0.7928, 0.814, 0.8477, 0.7233, 0.6747, 0.7277, 0.854, 0.7948, 0.6743, 0.8478]	
Results: 	[0.897, 0.867, 0.8158, 0.8438, 0.791, 0.87, 0.8182, 0.8841, 0.772, 0.8482, 0.8418, 0.8318, 0.8861, 0.819, 0.7928, 0.814, 0.8477, 0.7233, 0.6747, 0.7277, 0.854, 0.7948, 0.6743, 0.8478, 0.755]	
Results: 	[0.897, 0.867, 0.8158, 0.8438, 0.791, 0.87, 0.8182, 0.8841, 0.772, 0.8482, 0.8418, 0.8318, 0.8861, 0.819, 0.7928, 0.814, 0.8477, 0.7233, 0.6747, 0.7277, 0.854, 0.7948, 0.6743, 0.8478, 0.755, 0.8821]	
Results: 	[0.897, 0.867, 0.8158, 0.8438, 0.791, 0.87, 0.8182, 0.8841, 0.772, 0.8482, 0.8418, 0.8318, 0.8861, 0.819, 0.7928, 0.814, 0.8477, 0.7233, 0.6747, 0.7277, 0.854, 0.7948, 0.6743, 0.8478, 0.755, 0.8821, 0.8801]	
Results: 	[0.897, 0.867, 0.8158, 0.8438, 0.791, 0.87, 0.8182, 0.8841, 0.772, 0.8482, 0.8418, 0.8318, 0.8861, 0.819, 0.7928, 0.814, 0.8477, 0.7233, 0.6747, 0.7277, 0.854, 0.7948, 0.6743, 0.8478, 0.755, 0.8821, 0.8801, 0.8432]	
Results: 	[0.897, 0.867, 0.8158, 0.8438, 0.791, 0.87, 0.8182, 0.8841, 0.772, 0.8482, 0.8418, 0.8318, 0.8861, 0.819, 0.7928, 0.814, 0.8477, 0.7233, 0.6747, 0.7277, 0.854, 0.7948, 0.6743, 0.8478, 0.755, 0.8821, 0.8801, 0.8432, 0.8759]	
Results: 	[0.897, 0.867, 0.8158, 0.8438, 0.791, 0.87, 0.8182, 0.8841, 0.772, 0.8482, 0.8418, 0.8318, 0.8861, 0.819, 0.7928, 0.814, 0.8477, 0.7233, 0.6747, 0.7277, 0.854, 0.7948, 0.6743, 0.8478, 0.755, 0.8821, 0.8801, 0.8432, 0.8759, 0.8092]
30 Support Sets: (Mean:0.8194133333333333, SD:0.05989635147102225) | 	

















