Results: 	[0.7503]	
Results: 	[0.7503, 0.7453]	
Results: 	[0.7503, 0.7453, 0.7723]	
Results: 	[0.7503, 0.7453, 0.7723, 0.8175]	
Results: 	[0.7503, 0.7453, 0.7723, 0.8175, 0.8102]	
Results: 	[0.7503, 0.7453, 0.7723, 0.8175, 0.8102, 0.8234]	
Results: 	[0.7503, 0.7453, 0.7723, 0.8175, 0.8102, 0.8234, 0.7449]	
Results: 	[0.7503, 0.7453, 0.7723, 0.8175, 0.8102, 0.8234, 0.7449, 0.7801]	
Results: 	[0.7503, 0.7453, 0.7723, 0.8175, 0.8102, 0.8234, 0.7449, 0.7801, 0.7467]	
Results: 	[0.7503, 0.7453, 0.7723, 0.8175, 0.8102, 0.8234, 0.7449, 0.7801, 0.7467, 0.8463]	
Results: 	[0.7503, 0.7453, 0.7723, 0.8175, 0.8102, 0.8234, 0.7449, 0.7801, 0.7467, 0.8463, 0.7974]	
Results: 	[0.7503, 0.7453, 0.7723, 0.8175, 0.8102, 0.8234, 0.7449, 0.7801, 0.7467, 0.8463, 0.7974, 0.8009]	
Results: 	[0.7503, 0.7453, 0.7723, 0.8175, 0.8102, 0.8234, 0.7449, 0.7801, 0.7467, 0.8463, 0.7974, 0.8009, 0.7595]	
Results: 	[0.7503, 0.7453, 0.7723, 0.8175, 0.8102, 0.8234, 0.7449, 0.7801, 0.7467, 0.8463, 0.7974, 0.8009, 0.7595, 0.7387]	
Results: 	[0.7503, 0.7453, 0.7723, 0.8175, 0.8102, 0.8234, 0.7449, 0.7801, 0.7467, 0.8463, 0.7974, 0.8009, 0.7595, 0.7387, 0.8157]	
Results: 	[0.7503, 0.7453, 0.7723, 0.8175, 0.8102, 0.8234, 0.7449, 0.7801, 0.7467, 0.8463, 0.7974, 0.8009, 0.7595, 0.7387, 0.8157, 0.8099]	
Results: 	[0.7503, 0.7453, 0.7723, 0.8175, 0.8102, 0.8234, 0.7449, 0.7801, 0.7467, 0.8463, 0.7974, 0.8009, 0.7595, 0.7387, 0.8157, 0.8099, 0.7929]	
Results: 	[0.7503, 0.7453, 0.7723, 0.8175, 0.8102, 0.8234, 0.7449, 0.7801, 0.7467, 0.8463, 0.7974, 0.8009, 0.7595, 0.7387, 0.8157, 0.8099, 0.7929, 0.686]	
Results: 	[0.7503, 0.7453, 0.7723, 0.8175, 0.8102, 0.8234, 0.7449, 0.7801, 0.7467, 0.8463, 0.7974, 0.8009, 0.7595, 0.7387, 0.8157, 0.8099, 0.7929, 0.686, 0.7936]	
Results: 	[0.7503, 0.7453, 0.7723, 0.8175, 0.8102, 0.8234, 0.7449, 0.7801, 0.7467, 0.8463, 0.7974, 0.8009, 0.7595, 0.7387, 0.8157, 0.8099, 0.7929, 0.686, 0.7936, 0.7949]	
Results: 	[0.7503, 0.7453, 0.7723, 0.8175, 0.8102, 0.8234, 0.7449, 0.7801, 0.7467, 0.8463, 0.7974, 0.8009, 0.7595, 0.7387, 0.8157, 0.8099, 0.7929, 0.686, 0.7936, 0.7949, 0.8045]	
Results: 	[0.7503, 0.7453, 0.7723, 0.8175, 0.8102, 0.8234, 0.7449, 0.7801, 0.7467, 0.8463, 0.7974, 0.8009, 0.7595, 0.7387, 0.8157, 0.8099, 0.7929, 0.686, 0.7936, 0.7949, 0.8045, 0.8172]	
Results: 	[0.7503, 0.7453, 0.7723, 0.8175, 0.8102, 0.8234, 0.7449, 0.7801, 0.7467, 0.8463, 0.7974, 0.8009, 0.7595, 0.7387, 0.8157, 0.8099, 0.7929, 0.686, 0.7936, 0.7949, 0.8045, 0.8172, 0.815]	
