Results: 	[0.8814]	
Results: 	[0.8814, 0.8834]	
Results: 	[0.8814, 0.8834, 0.8673]	
Results: 	[0.8814, 0.8834, 0.8673, 0.7196]	
Results: 	[0.8814, 0.8834, 0.8673, 0.7196, 0.8107]	
Results: 	[0.8814, 0.8834, 0.8673, 0.7196, 0.8107, 0.6888]	
Results: 	[0.8814, 0.8834, 0.8673, 0.7196, 0.8107, 0.6888, 0.8865]	
Results: 	[0.8814, 0.8834, 0.8673, 0.7196, 0.8107, 0.6888, 0.8865, 0.7028]	
Results: 	[0.8814, 0.8834, 0.8673, 0.7196, 0.8107, 0.6888, 0.8865, 0.7028, 0.8362]	
Results: 	[0.8814, 0.8834, 0.8673, 0.7196, 0.8107, 0.6888, 0.8865, 0.7028, 0.8362, 0.803]	
Results: 	[0.8814, 0.8834, 0.8673, 0.7196, 0.8107, 0.6888, 0.8865, 0.7028, 0.8362, 0.803, 0.7618]	
Results: 	[0.8814, 0.8834, 0.8673, 0.7196, 0.8107, 0.6888, 0.8865, 0.7028, 0.8362, 0.803, 0.7618, 0.7256]	
Results: 	[0.8814, 0.8834, 0.8673, 0.7196, 0.8107, 0.6888, 0.8865, 0.7028, 0.8362, 0.803, 0.7618, 0.7256, 0.8223]	
Results: 	[0.8814, 0.8834, 0.8673, 0.7196, 0.8107, 0.6888, 0.8865, 0.7028, 0.8362, 0.803, 0.7618, 0.7256, 0.8223, 0.8715]	
Results: 	[0.8814, 0.8834, 0.8673, 0.7196, 0.8107, 0.6888, 0.8865, 0.7028, 0.8362, 0.803, 0.7618, 0.7256, 0.8223, 0.8715, 0.7186]	
Results: 	[0.8814, 0.8834, 0.8673, 0.7196, 0.8107, 0.6888, 0.8865, 0.7028, 0.8362, 0.803, 0.7618, 0.7256, 0.8223, 0.8715, 0.7186, 0.7757]	
Results: 	[0.8814, 0.8834, 0.8673, 0.7196, 0.8107, 0.6888, 0.8865, 0.7028, 0.8362, 0.803, 0.7618, 0.7256, 0.8223, 0.8715, 0.7186, 0.7757, 0.8261]	
Results: 	[0.8814, 0.8834, 0.8673, 0.7196, 0.8107, 0.6888, 0.8865, 0.7028, 0.8362, 0.803, 0.7618, 0.7256, 0.8223, 0.8715, 0.7186, 0.7757, 0.8261, 0.9135]	
Results: 	[0.8814, 0.8834, 0.8673, 0.7196, 0.8107, 0.6888, 0.8865, 0.7028, 0.8362, 0.803, 0.7618, 0.7256, 0.8223, 0.8715, 0.7186, 0.7757, 0.8261, 0.9135, 0.799]	
Results: 	[0.8814, 0.8834, 0.8673, 0.7196, 0.8107, 0.6888, 0.8865, 0.7028, 0.8362, 0.803, 0.7618, 0.7256, 0.8223, 0.8715, 0.7186, 0.7757, 0.8261, 0.9135, 0.799, 0.8491]	
Results: 	[0.8814, 0.8834, 0.8673, 0.7196, 0.8107, 0.6888, 0.8865, 0.7028, 0.8362, 0.803, 0.7618, 0.7256, 0.8223, 0.8715, 0.7186, 0.7757, 0.8261, 0.9135, 0.799, 0.8491, 0.8653]	
Results: 	[0.8814, 0.8834, 0.8673, 0.7196, 0.8107, 0.6888, 0.8865, 0.7028, 0.8362, 0.803, 0.7618, 0.7256, 0.8223, 0.8715, 0.7186, 0.7757, 0.8261, 0.9135, 0.799, 0.8491, 0.8653, 0.7817]	
Results: 	[0.8814, 0.8834, 0.8673, 0.7196, 0.8107, 0.6888, 0.8865, 0.7028, 0.8362, 0.803, 0.7618, 0.7256, 0.8223, 0.8715, 0.7186, 0.7757, 0.8261, 0.9135, 0.799, 0.8491, 0.8653, 0.7817, 0.8109]	
Results: 	[0.8814, 0.8834, 0.8673, 0.7196, 0.8107, 0.6888, 0.8865, 0.7028, 0.8362, 0.803, 0.7618, 0.7256, 0.8223, 0.8715, 0.7186, 0.7757, 0.8261, 0.9135, 0.799, 0.8491, 0.8653, 0.7817, 0.8109, 0.7982]	
Results: 	[0.8814, 0.8834, 0.8673, 0.7196, 0.8107, 0.6888, 0.8865, 0.7028, 0.8362, 0.803, 0.7618, 0.7256, 0.8223, 0.8715, 0.7186, 0.7757, 0.8261, 0.9135, 0.799, 0.8491, 0.8653, 0.7817, 0.8109, 0.7982, 0.9106]	
