Results: 	[0.8609]	
Results: 	[0.8609, 0.8609]	
Results: 	[0.8609, 0.8609, 0.8656]	
Results: 	[0.8609, 0.8609, 0.8656, 0.8646]	
Results: 	[0.8609, 0.8609, 0.8656, 0.8646, 0.8629]	
Results: 	[0.8609, 0.8609, 0.8656, 0.8646, 0.8629, 0.8671]	
Results: 	[0.8609, 0.8609, 0.8656, 0.8646, 0.8629, 0.8671, 0.866]	
Results: 	[0.8609, 0.8609, 0.8656, 0.8646, 0.8629, 0.8671, 0.866, 0.8677]	
Results: 	[0.8609, 0.8609, 0.8656, 0.8646, 0.8629, 0.8671, 0.866, 0.8677, 0.8677]	
Results: 	[0.8609, 0.8609, 0.8656, 0.8646, 0.8629, 0.8671, 0.866, 0.8677, 0.8677, 0.861]	
Results: 	[0.8609, 0.8609, 0.8656, 0.8646, 0.8629, 0.8671, 0.866, 0.8677, 0.8677, 0.861, 0.8662]	
Results: 	[0.8609, 0.8609, 0.8656, 0.8646, 0.8629, 0.8671, 0.866, 0.8677, 0.8677, 0.861, 0.8662, 0.8665]	
Results: 	[0.8609, 0.8609, 0.8656, 0.8646, 0.8629, 0.8671, 0.866, 0.8677, 0.8677, 0.861, 0.8662, 0.8665, 0.8622]	
Results: 	[0.8609, 0.8609, 0.8656, 0.8646, 0.8629, 0.8671, 0.866, 0.8677, 0.8677, 0.861, 0.8662, 0.8665, 0.8622, 0.8633]	
Results: 	[0.8609, 0.8609, 0.8656, 0.8646, 0.8629, 0.8671, 0.866, 0.8677, 0.8677, 0.861, 0.8662, 0.8665, 0.8622, 0.8633, 0.8653]	
Results: 	[0.8609, 0.8609, 0.8656, 0.8646, 0.8629, 0.8671, 0.866, 0.8677, 0.8677, 0.861, 0.8662, 0.8665, 0.8622, 0.8633, 0.8653, 0.869]	
Results: 	[0.8609, 0.8609, 0.8656, 0.8646, 0.8629, 0.8671, 0.866, 0.8677, 0.8677, 0.861, 0.8662, 0.8665, 0.8622, 0.8633, 0.8653, 0.869, 0.8682]	
Results: 	[0.8609, 0.8609, 0.8656, 0.8646, 0.8629, 0.8671, 0.866, 0.8677, 0.8677, 0.861, 0.8662, 0.8665, 0.8622, 0.8633, 0.8653, 0.869, 0.8682, 0.8647]	
Results: 	[0.8609, 0.8609, 0.8656, 0.8646, 0.8629, 0.8671, 0.866, 0.8677, 0.8677, 0.861, 0.8662, 0.8665, 0.8622, 0.8633, 0.8653, 0.869, 0.8682, 0.8647, 0.8646]	
Results: 	[0.8609, 0.8609, 0.8656, 0.8646, 0.8629, 0.8671, 0.866, 0.8677, 0.8677, 0.861, 0.8662, 0.8665, 0.8622, 0.8633, 0.8653, 0.869, 0.8682, 0.8647, 0.8646, 0.8652]	
Results: 	[0.8609, 0.8609, 0.8656, 0.8646, 0.8629, 0.8671, 0.866, 0.8677, 0.8677, 0.861, 0.8662, 0.8665, 0.8622, 0.8633, 0.8653, 0.869, 0.8682, 0.8647, 0.8646, 0.8652, 0.8641]	
Results: 	[0.8609, 0.8609, 0.8656, 0.8646, 0.8629, 0.8671, 0.866, 0.8677, 0.8677, 0.861, 0.8662, 0.8665, 0.8622, 0.8633, 0.8653, 0.869, 0.8682, 0.8647, 0.8646, 0.8652, 0.8641, 0.8676]	
Results: 	[0.8609, 0.8609, 0.8656, 0.8646, 0.8629, 0.8671, 0.866, 0.8677, 0.8677, 0.861, 0.8662, 0.8665, 0.8622, 0.8633, 0.8653, 0.869, 0.8682, 0.8647, 0.8646, 0.8652, 0.8641, 0.8676, 0.8664]	
Results: 	[0.8609, 0.8609, 0.8656, 0.8646, 0.8629, 0.8671, 0.866, 0.8677, 0.8677, 0.861, 0.8662, 0.8665, 0.8622, 0.8633, 0.8653, 0.869, 0.8682, 0.8647, 0.8646, 0.8652, 0.8641, 0.8676, 0.8664, 0.8691]	
Results: 	[0.8609, 0.8609, 0.8656, 0.8646, 0.8629, 0.8671, 0.866, 0.8677, 0.8677, 0.861, 0.8662, 0.8665, 0.8622, 0.8633, 0.8653, 0.869, 0.8682, 0.8647, 0.8646, 0.8652, 0.8641, 0.8676, 0.8664, 0.8691, 0.8618]	
Results: 	[0.8609, 0.8609, 0.8656, 0.8646, 0.8629, 0.8671, 0.866, 0.8677, 0.8677, 0.861, 0.8662, 0.8665, 0.8622, 0.8633, 0.8653, 0.869, 0.8682, 0.8647, 0.8646, 0.8652, 0.8641, 0.8676, 0.8664, 0.8691, 0.8618, 0.866]	
Results: 	[0.8609, 0.8609, 0.8656, 0.8646, 0.8629, 0.8671, 0.866, 0.8677, 0.8677, 0.861, 0.8662, 0.8665, 0.8622, 0.8633, 0.8653, 0.869, 0.8682, 0.8647, 0.8646, 0.8652, 0.8641, 0.8676, 0.8664, 0.8691, 0.8618, 0.866, 0.8651]	
Results: 	[0.8609, 0.8609, 0.8656, 0.8646, 0.8629, 0.8671, 0.866, 0.8677, 0.8677, 0.861, 0.8662, 0.8665, 0.8622, 0.8633, 0.8653, 0.869, 0.8682, 0.8647, 0.8646, 0.8652, 0.8641, 0.8676, 0.8664, 0.8691, 0.8618, 0.866, 0.8651, 0.8683]	
Results: 	[0.8609, 0.8609, 0.8656, 0.8646, 0.8629, 0.8671, 0.866, 0.8677, 0.8677, 0.861, 0.8662, 0.8665, 0.8622, 0.8633, 0.8653, 0.869, 0.8682, 0.8647, 0.8646, 0.8652, 0.8641, 0.8676, 0.8664, 0.8691, 0.8618, 0.866, 0.8651, 0.8683, 0.8669]	
Results: 	[0.8609, 0.8609, 0.8656, 0.8646, 0.8629, 0.8671, 0.866, 0.8677, 0.8677, 0.861, 0.8662, 0.8665, 0.8622, 0.8633, 0.8653, 0.869, 0.8682, 0.8647, 0.8646, 0.8652, 0.8641, 0.8676, 0.8664, 0.8691, 0.8618, 0.866, 0.8651, 0.8683, 0.8669, 0.8675]
30 Support Sets: (Mean:0.8654133333333334, SD:0.002412572433550224) | 	













