Results: 	[0.8702]	
Results: 	[0.8702, 0.8699]	
Results: 	[0.8702, 0.8699, 0.8695]	
Results: 	[0.8702, 0.8699, 0.8695, 0.8702]	
Results: 	[0.8702, 0.8699, 0.8695, 0.8702, 0.8686]	
Results: 	[0.8702, 0.8699, 0.8695, 0.8702, 0.8686, 0.8661]	
Results: 	[0.8702, 0.8699, 0.8695, 0.8702, 0.8686, 0.8661, 0.8694]	
Results: 	[0.8702, 0.8699, 0.8695, 0.8702, 0.8686, 0.8661, 0.8694, 0.8675]	
Results: 	[0.8702, 0.8699, 0.8695, 0.8702, 0.8686, 0.8661, 0.8694, 0.8675, 0.8698]	
Results: 	[0.8702, 0.8699, 0.8695, 0.8702, 0.8686, 0.8661, 0.8694, 0.8675, 0.8698, 0.8713]	
Results: 	[0.8702, 0.8699, 0.8695, 0.8702, 0.8686, 0.8661, 0.8694, 0.8675, 0.8698, 0.8713, 0.8696]	
Results: 	[0.8702, 0.8699, 0.8695, 0.8702, 0.8686, 0.8661, 0.8694, 0.8675, 0.8698, 0.8713, 0.8696, 0.8681]	
Results: 	[0.8702, 0.8699, 0.8695, 0.8702, 0.8686, 0.8661, 0.8694, 0.8675, 0.8698, 0.8713, 0.8696, 0.8681, 0.8688]	
Results: 	[0.8702, 0.8699, 0.8695, 0.8702, 0.8686, 0.8661, 0.8694, 0.8675, 0.8698, 0.8713, 0.8696, 0.8681, 0.8688, 0.8704]	
Results: 	[0.8702, 0.8699, 0.8695, 0.8702, 0.8686, 0.8661, 0.8694, 0.8675, 0.8698, 0.8713, 0.8696, 0.8681, 0.8688, 0.8704, 0.8708]	
Results: 	[0.8702, 0.8699, 0.8695, 0.8702, 0.8686, 0.8661, 0.8694, 0.8675, 0.8698, 0.8713, 0.8696, 0.8681, 0.8688, 0.8704, 0.8708, 0.8707]	
Results: 	[0.8702, 0.8699, 0.8695, 0.8702, 0.8686, 0.8661, 0.8694, 0.8675, 0.8698, 0.8713, 0.8696, 0.8681, 0.8688, 0.8704, 0.8708, 0.8707, 0.8695]	
Results: 	[0.8702, 0.8699, 0.8695, 0.8702, 0.8686, 0.8661, 0.8694, 0.8675, 0.8698, 0.8713, 0.8696, 0.8681, 0.8688, 0.8704, 0.8708, 0.8707, 0.8695, 0.8701]	
Results: 	[0.8702, 0.8699, 0.8695, 0.8702, 0.8686, 0.8661, 0.8694, 0.8675, 0.8698, 0.8713, 0.8696, 0.8681, 0.8688, 0.8704, 0.8708, 0.8707, 0.8695, 0.8701, 0.8688]	
Results: 	[0.8702, 0.8699, 0.8695, 0.8702, 0.8686, 0.8661, 0.8694, 0.8675, 0.8698, 0.8713, 0.8696, 0.8681, 0.8688, 0.8704, 0.8708, 0.8707, 0.8695, 0.8701, 0.8688, 0.8703]	
Results: 	[0.8702, 0.8699, 0.8695, 0.8702, 0.8686, 0.8661, 0.8694, 0.8675, 0.8698, 0.8713, 0.8696, 0.8681, 0.8688, 0.8704, 0.8708, 0.8707, 0.8695, 0.8701, 0.8688, 0.8703, 0.869]	
Results: 	[0.8702, 0.8699, 0.8695, 0.8702, 0.8686, 0.8661, 0.8694, 0.8675, 0.8698, 0.8713, 0.8696, 0.8681, 0.8688, 0.8704, 0.8708, 0.8707, 0.8695, 0.8701, 0.8688, 0.8703, 0.869, 0.8705]	
Results: 	[0.8702, 0.8699, 0.8695, 0.8702, 0.8686, 0.8661, 0.8694, 0.8675, 0.8698, 0.8713, 0.8696, 0.8681, 0.8688, 0.8704, 0.8708, 0.8707, 0.8695, 0.8701, 0.8688, 0.8703, 0.869, 0.8705, 0.8703]	
Results: 	[0.8702, 0.8699, 0.8695, 0.8702, 0.8686, 0.8661, 0.8694, 0.8675, 0.8698, 0.8713, 0.8696, 0.8681, 0.8688, 0.8704, 0.8708, 0.8707, 0.8695, 0.8701, 0.8688, 0.8703, 0.869, 0.8705, 0.8703, 0.8697]	
Results: 	[0.8702, 0.8699, 0.8695, 0.8702, 0.8686, 0.8661, 0.8694, 0.8675, 0.8698, 0.8713, 0.8696, 0.8681, 0.8688, 0.8704, 0.8708, 0.8707, 0.8695, 0.8701, 0.8688, 0.8703, 0.869, 0.8705, 0.8703, 0.8697, 0.8687]	
Results: 	[0.8702, 0.8699, 0.8695, 0.8702, 0.8686, 0.8661, 0.8694, 0.8675, 0.8698, 0.8713, 0.8696, 0.8681, 0.8688, 0.8704, 0.8708, 0.8707, 0.8695, 0.8701, 0.8688, 0.8703, 0.869, 0.8705, 0.8703, 0.8697, 0.8687, 0.865]	
Results: 	[0.8702, 0.8699, 0.8695, 0.8702, 0.8686, 0.8661, 0.8694, 0.8675, 0.8698, 0.8713, 0.8696, 0.8681, 0.8688, 0.8704, 0.8708, 0.8707, 0.8695, 0.8701, 0.8688, 0.8703, 0.869, 0.8705, 0.8703, 0.8697, 0.8687, 0.865, 0.8689]	
Results: 	[0.8702, 0.8699, 0.8695, 0.8702, 0.8686, 0.8661, 0.8694, 0.8675, 0.8698, 0.8713, 0.8696, 0.8681, 0.8688, 0.8704, 0.8708, 0.8707, 0.8695, 0.8701, 0.8688, 0.8703, 0.869, 0.8705, 0.8703, 0.8697, 0.8687, 0.865, 0.8689, 0.87]	
Results: 	[0.8702, 0.8699, 0.8695, 0.8702, 0.8686, 0.8661, 0.8694, 0.8675, 0.8698, 0.8713, 0.8696, 0.8681, 0.8688, 0.8704, 0.8708, 0.8707, 0.8695, 0.8701, 0.8688, 0.8703, 0.869, 0.8705, 0.8703, 0.8697, 0.8687, 0.865, 0.8689, 0.87, 0.8699]	
Results: 	[0.8702, 0.8699, 0.8695, 0.8702, 0.8686, 0.8661, 0.8694, 0.8675, 0.8698, 0.8713, 0.8696, 0.8681, 0.8688, 0.8704, 0.8708, 0.8707, 0.8695, 0.8701, 0.8688, 0.8703, 0.869, 0.8705, 0.8703, 0.8697, 0.8687, 0.865, 0.8689, 0.87, 0.8699, 0.8698]
30 Support Sets: (Mean:0.86938, SD:0.0013389136100482384) | 	













