Results: 	[0.821]	
Results: 	[0.821, 0.8193]	
Results: 	[0.821, 0.8193, 0.7859]	
Results: 	[0.821, 0.8193, 0.7859, 0.8005]	
Results: 	[0.821, 0.8193, 0.7859, 0.8005, 0.7974]	
Results: 	[0.821, 0.8193, 0.7859, 0.8005, 0.7974, 0.6998]	
Results: 	[0.821, 0.8193, 0.7859, 0.8005, 0.7974, 0.6998, 0.7823]	
Results: 	[0.821, 0.8193, 0.7859, 0.8005, 0.7974, 0.6998, 0.7823, 0.7332]	
Results: 	[0.821, 0.8193, 0.7859, 0.8005, 0.7974, 0.6998, 0.7823, 0.7332, 0.7708]	
Results: 	[0.821, 0.8193, 0.7859, 0.8005, 0.7974, 0.6998, 0.7823, 0.7332, 0.7708, 0.8286]	
Results: 	[0.821, 0.8193, 0.7859, 0.8005, 0.7974, 0.6998, 0.7823, 0.7332, 0.7708, 0.8286, 0.7829]	
Results: 	[0.821, 0.8193, 0.7859, 0.8005, 0.7974, 0.6998, 0.7823, 0.7332, 0.7708, 0.8286, 0.7829, 0.7621]	
Results: 	[0.821, 0.8193, 0.7859, 0.8005, 0.7974, 0.6998, 0.7823, 0.7332, 0.7708, 0.8286, 0.7829, 0.7621, 0.8037]	
Results: 	[0.821, 0.8193, 0.7859, 0.8005, 0.7974, 0.6998, 0.7823, 0.7332, 0.7708, 0.8286, 0.7829, 0.7621, 0.8037, 0.8096]	
Results: 	[0.821, 0.8193, 0.7859, 0.8005, 0.7974, 0.6998, 0.7823, 0.7332, 0.7708, 0.8286, 0.7829, 0.7621, 0.8037, 0.8096, 0.8003]	
Results: 	[0.821, 0.8193, 0.7859, 0.8005, 0.7974, 0.6998, 0.7823, 0.7332, 0.7708, 0.8286, 0.7829, 0.7621, 0.8037, 0.8096, 0.8003, 0.7685]	
Results: 	[0.821, 0.8193, 0.7859, 0.8005, 0.7974, 0.6998, 0.7823, 0.7332, 0.7708, 0.8286, 0.7829, 0.7621, 0.8037, 0.8096, 0.8003, 0.7685, 0.7613]	
Results: 	[0.821, 0.8193, 0.7859, 0.8005, 0.7974, 0.6998, 0.7823, 0.7332, 0.7708, 0.8286, 0.7829, 0.7621, 0.8037, 0.8096, 0.8003, 0.7685, 0.7613, 0.7988]	
Results: 	[0.821, 0.8193, 0.7859, 0.8005, 0.7974, 0.6998, 0.7823, 0.7332, 0.7708, 0.8286, 0.7829, 0.7621, 0.8037, 0.8096, 0.8003, 0.7685, 0.7613, 0.7988, 0.7864]	
Results: 	[0.821, 0.8193, 0.7859, 0.8005, 0.7974, 0.6998, 0.7823, 0.7332, 0.7708, 0.8286, 0.7829, 0.7621, 0.8037, 0.8096, 0.8003, 0.7685, 0.7613, 0.7988, 0.7864, 0.7974]	
Results: 	[0.821, 0.8193, 0.7859, 0.8005, 0.7974, 0.6998, 0.7823, 0.7332, 0.7708, 0.8286, 0.7829, 0.7621, 0.8037, 0.8096, 0.8003, 0.7685, 0.7613, 0.7988, 0.7864, 0.7974, 0.7928]	
Results: 	[0.821, 0.8193, 0.7859, 0.8005, 0.7974, 0.6998, 0.7823, 0.7332, 0.7708, 0.8286, 0.7829, 0.7621, 0.8037, 0.8096, 0.8003, 0.7685, 0.7613, 0.7988, 0.7864, 0.7974, 0.7928, 0.7807]	
Results: 	[0.821, 0.8193, 0.7859, 0.8005, 0.7974, 0.6998, 0.7823, 0.7332, 0.7708, 0.8286, 0.7829, 0.7621, 0.8037, 0.8096, 0.8003, 0.7685, 0.7613, 0.7988, 0.7864, 0.7974, 0.7928, 0.7807, 0.7881]	
Results: 	[0.821, 0.8193, 0.7859, 0.8005, 0.7974, 0.6998, 0.7823, 0.7332, 0.7708, 0.8286, 0.7829, 0.7621, 0.8037, 0.8096, 0.8003, 0.7685, 0.7613, 0.7988, 0.7864, 0.7974, 0.7928, 0.7807, 0.7881, 0.7529]	
Results: 	[0.821, 0.8193, 0.7859, 0.8005, 0.7974, 0.6998, 0.7823, 0.7332, 0.7708, 0.8286, 0.7829, 0.7621, 0.8037, 0.8096, 0.8003, 0.7685, 0.7613, 0.7988, 0.7864, 0.7974, 0.7928, 0.7807, 0.7881, 0.7529, 0.8047]	
Results: 	[0.821, 0.8193, 0.7859, 0.8005, 0.7974, 0.6998, 0.7823, 0.7332, 0.7708, 0.8286, 0.7829, 0.7621, 0.8037, 0.8096, 0.8003, 0.7685, 0.7613, 0.7988, 0.7864, 0.7974, 0.7928, 0.7807, 0.7881, 0.7529, 0.8047, 0.6993]	
Results: 	[0.821, 0.8193, 0.7859, 0.8005, 0.7974, 0.6998, 0.7823, 0.7332, 0.7708, 0.8286, 0.7829, 0.7621, 0.8037, 0.8096, 0.8003, 0.7685, 0.7613, 0.7988, 0.7864, 0.7974, 0.7928, 0.7807, 0.7881, 0.7529, 0.8047, 0.6993, 0.7853]	
Results: 	[0.821, 0.8193, 0.7859, 0.8005, 0.7974, 0.6998, 0.7823, 0.7332, 0.7708, 0.8286, 0.7829, 0.7621, 0.8037, 0.8096, 0.8003, 0.7685, 0.7613, 0.7988, 0.7864, 0.7974, 0.7928, 0.7807, 0.7881, 0.7529, 0.8047, 0.6993, 0.7853, 0.7672]	
Results: 	[0.821, 0.8193, 0.7859, 0.8005, 0.7974, 0.6998, 0.7823, 0.7332, 0.7708, 0.8286, 0.7829, 0.7621, 0.8037, 0.8096, 0.8003, 0.7685, 0.7613, 0.7988, 0.7864, 0.7974, 0.7928, 0.7807, 0.7881, 0.7529, 0.8047, 0.6993, 0.7853, 0.7672, 0.7806]	
