Results: 	[0.8449]	
Results: 	[0.8449, 0.8444]	
Results: 	[0.8449, 0.8444, 0.8378]	
Results: 	[0.8449, 0.8444, 0.8378, 0.8414]	
Results: 	[0.8449, 0.8444, 0.8378, 0.8414, 0.8393]	
Results: 	[0.8449, 0.8444, 0.8378, 0.8414, 0.8393, 0.8131]	
Results: 	[0.8449, 0.8444, 0.8378, 0.8414, 0.8393, 0.8131, 0.837]	
Results: 	[0.8449, 0.8444, 0.8378, 0.8414, 0.8393, 0.8131, 0.837, 0.8235]	
Results: 	[0.8449, 0.8444, 0.8378, 0.8414, 0.8393, 0.8131, 0.837, 0.8235, 0.8348]	
Results: 	[0.8449, 0.8444, 0.8378, 0.8414, 0.8393, 0.8131, 0.837, 0.8235, 0.8348, 0.8473]	
Results: 	[0.8449, 0.8444, 0.8378, 0.8414, 0.8393, 0.8131, 0.837, 0.8235, 0.8348, 0.8473, 0.8373]	
Results: 	[0.8449, 0.8444, 0.8378, 0.8414, 0.8393, 0.8131, 0.837, 0.8235, 0.8348, 0.8473, 0.8373, 0.8312]	
Results: 	[0.8449, 0.8444, 0.8378, 0.8414, 0.8393, 0.8131, 0.837, 0.8235, 0.8348, 0.8473, 0.8373, 0.8312, 0.8407]	
Results: 	[0.8449, 0.8444, 0.8378, 0.8414, 0.8393, 0.8131, 0.837, 0.8235, 0.8348, 0.8473, 0.8373, 0.8312, 0.8407, 0.8433]	
Results: 	[0.8449, 0.8444, 0.8378, 0.8414, 0.8393, 0.8131, 0.837, 0.8235, 0.8348, 0.8473, 0.8373, 0.8312, 0.8407, 0.8433, 0.8419]	
Results: 	[0.8449, 0.8444, 0.8378, 0.8414, 0.8393, 0.8131, 0.837, 0.8235, 0.8348, 0.8473, 0.8373, 0.8312, 0.8407, 0.8433, 0.8419, 0.8351]	
Results: 	[0.8449, 0.8444, 0.8378, 0.8414, 0.8393, 0.8131, 0.837, 0.8235, 0.8348, 0.8473, 0.8373, 0.8312, 0.8407, 0.8433, 0.8419, 0.8351, 0.8322]	
Results: 	[0.8449, 0.8444, 0.8378, 0.8414, 0.8393, 0.8131, 0.837, 0.8235, 0.8348, 0.8473, 0.8373, 0.8312, 0.8407, 0.8433, 0.8419, 0.8351, 0.8322, 0.841]	
Results: 	[0.8449, 0.8444, 0.8378, 0.8414, 0.8393, 0.8131, 0.837, 0.8235, 0.8348, 0.8473, 0.8373, 0.8312, 0.8407, 0.8433, 0.8419, 0.8351, 0.8322, 0.841, 0.8371]	
Results: 	[0.8449, 0.8444, 0.8378, 0.8414, 0.8393, 0.8131, 0.837, 0.8235, 0.8348, 0.8473, 0.8373, 0.8312, 0.8407, 0.8433, 0.8419, 0.8351, 0.8322, 0.841, 0.8371, 0.8409]	
Results: 	[0.8449, 0.8444, 0.8378, 0.8414, 0.8393, 0.8131, 0.837, 0.8235, 0.8348, 0.8473, 0.8373, 0.8312, 0.8407, 0.8433, 0.8419, 0.8351, 0.8322, 0.841, 0.8371, 0.8409, 0.8388]	
Results: 	[0.8449, 0.8444, 0.8378, 0.8414, 0.8393, 0.8131, 0.837, 0.8235, 0.8348, 0.8473, 0.8373, 0.8312, 0.8407, 0.8433, 0.8419, 0.8351, 0.8322, 0.841, 0.8371, 0.8409, 0.8388, 0.8377]	
Results: 	[0.8449, 0.8444, 0.8378, 0.8414, 0.8393, 0.8131, 0.837, 0.8235, 0.8348, 0.8473, 0.8373, 0.8312, 0.8407, 0.8433, 0.8419, 0.8351, 0.8322, 0.841, 0.8371, 0.8409, 0.8388, 0.8377, 0.839]	
Results: 	[0.8449, 0.8444, 0.8378, 0.8414, 0.8393, 0.8131, 0.837, 0.8235, 0.8348, 0.8473, 0.8373, 0.8312, 0.8407, 0.8433, 0.8419, 0.8351, 0.8322, 0.841, 0.8371, 0.8409, 0.8388, 0.8377, 0.839, 0.8304]	
Results: 	[0.8449, 0.8444, 0.8378, 0.8414, 0.8393, 0.8131, 0.837, 0.8235, 0.8348, 0.8473, 0.8373, 0.8312, 0.8407, 0.8433, 0.8419, 0.8351, 0.8322, 0.841, 0.8371, 0.8409, 0.8388, 0.8377, 0.839, 0.8304, 0.8406]	
Results: 	[0.8449, 0.8444, 0.8378, 0.8414, 0.8393, 0.8131, 0.837, 0.8235, 0.8348, 0.8473, 0.8373, 0.8312, 0.8407, 0.8433, 0.8419, 0.8351, 0.8322, 0.841, 0.8371, 0.8409, 0.8388, 0.8377, 0.839, 0.8304, 0.8406, 0.8122]	
Results: 	[0.8449, 0.8444, 0.8378, 0.8414, 0.8393, 0.8131, 0.837, 0.8235, 0.8348, 0.8473, 0.8373, 0.8312, 0.8407, 0.8433, 0.8419, 0.8351, 0.8322, 0.841, 0.8371, 0.8409, 0.8388, 0.8377, 0.839, 0.8304, 0.8406, 0.8122, 0.8372]	
Results: 	[0.8449, 0.8444, 0.8378, 0.8414, 0.8393, 0.8131, 0.837, 0.8235, 0.8348, 0.8473, 0.8373, 0.8312, 0.8407, 0.8433, 0.8419, 0.8351, 0.8322, 0.841, 0.8371, 0.8409, 0.8388, 0.8377, 0.839, 0.8304, 0.8406, 0.8122, 0.8372, 0.8341]	
Results: 	[0.8449, 0.8444, 0.8378, 0.8414, 0.8393, 0.8131, 0.837, 0.8235, 0.8348, 0.8473, 0.8373, 0.8312, 0.8407, 0.8433, 0.8419, 0.8351, 0.8322, 0.841, 0.8371, 0.8409, 0.8388, 0.8377, 0.839, 0.8304, 0.8406, 0.8122, 0.8372, 0.8341, 0.8371]	
Results: 	[0.8449, 0.8444, 0.8378, 0.8414, 0.8393, 0.8131, 0.837, 0.8235, 0.8348, 0.8473, 0.8373, 0.8312, 0.8407, 0.8433, 0.8419, 0.8351, 0.8322, 0.841, 0.8371, 0.8409, 0.8388, 0.8377, 0.839, 0.8304, 0.8406, 0.8122, 0.8372, 0.8341, 0.8371, 0.8354]
30 Support Sets: (Mean:0.8362233333333333, SD:0.007982855911623798) | 	













