Results: 	[0.7481]	
Results: 	[0.7481, 0.759]	
Results: 	[0.7481, 0.759, 0.7603]	
Results: 	[0.7481, 0.759, 0.7603, 0.7829]	
Results: 	[0.7481, 0.759, 0.7603, 0.7829, 0.7851]	
Results: 	[0.7481, 0.759, 0.7603, 0.7829, 0.7851, 0.7873]	
Results: 	[0.7481, 0.759, 0.7603, 0.7829, 0.7851, 0.7873, 0.7802]	
Results: 	[0.7481, 0.759, 0.7603, 0.7829, 0.7851, 0.7873, 0.7802, 0.7678]	
Results: 	[0.7481, 0.759, 0.7603, 0.7829, 0.7851, 0.7873, 0.7802, 0.7678, 0.7728]	
Results: 	[0.7481, 0.759, 0.7603, 0.7829, 0.7851, 0.7873, 0.7802, 0.7678, 0.7728, 0.7347]	
Results: 	[0.7481, 0.759, 0.7603, 0.7829, 0.7851, 0.7873, 0.7802, 0.7678, 0.7728, 0.7347, 0.772]	
Results: 	[0.7481, 0.759, 0.7603, 0.7829, 0.7851, 0.7873, 0.7802, 0.7678, 0.7728, 0.7347, 0.772, 0.7361]	
Results: 	[0.7481, 0.759, 0.7603, 0.7829, 0.7851, 0.7873, 0.7802, 0.7678, 0.7728, 0.7347, 0.772, 0.7361, 0.7508]	
Results: 	[0.7481, 0.759, 0.7603, 0.7829, 0.7851, 0.7873, 0.7802, 0.7678, 0.7728, 0.7347, 0.772, 0.7361, 0.7508, 0.7588]	
Results: 	[0.7481, 0.759, 0.7603, 0.7829, 0.7851, 0.7873, 0.7802, 0.7678, 0.7728, 0.7347, 0.772, 0.7361, 0.7508, 0.7588, 0.7911]	
Results: 	[0.7481, 0.759, 0.7603, 0.7829, 0.7851, 0.7873, 0.7802, 0.7678, 0.7728, 0.7347, 0.772, 0.7361, 0.7508, 0.7588, 0.7911, 0.7995]	
Results: 	[0.7481, 0.759, 0.7603, 0.7829, 0.7851, 0.7873, 0.7802, 0.7678, 0.7728, 0.7347, 0.772, 0.7361, 0.7508, 0.7588, 0.7911, 0.7995, 0.7438]	
Results: 	[0.7481, 0.759, 0.7603, 0.7829, 0.7851, 0.7873, 0.7802, 0.7678, 0.7728, 0.7347, 0.772, 0.7361, 0.7508, 0.7588, 0.7911, 0.7995, 0.7438, 0.7895]	
Results: 	[0.7481, 0.759, 0.7603, 0.7829, 0.7851, 0.7873, 0.7802, 0.7678, 0.7728, 0.7347, 0.772, 0.7361, 0.7508, 0.7588, 0.7911, 0.7995, 0.7438, 0.7895, 0.789]	
Results: 	[0.7481, 0.759, 0.7603, 0.7829, 0.7851, 0.7873, 0.7802, 0.7678, 0.7728, 0.7347, 0.772, 0.7361, 0.7508, 0.7588, 0.7911, 0.7995, 0.7438, 0.7895, 0.789, 0.7969]	
Results: 	[0.7481, 0.759, 0.7603, 0.7829, 0.7851, 0.7873, 0.7802, 0.7678, 0.7728, 0.7347, 0.772, 0.7361, 0.7508, 0.7588, 0.7911, 0.7995, 0.7438, 0.7895, 0.789, 0.7969, 0.7995]	
Results: 	[0.7481, 0.759, 0.7603, 0.7829, 0.7851, 0.7873, 0.7802, 0.7678, 0.7728, 0.7347, 0.772, 0.7361, 0.7508, 0.7588, 0.7911, 0.7995, 0.7438, 0.7895, 0.789, 0.7969, 0.7995, 0.7217]	
Results: 	[0.7481, 0.759, 0.7603, 0.7829, 0.7851, 0.7873, 0.7802, 0.7678, 0.7728, 0.7347, 0.772, 0.7361, 0.7508, 0.7588, 0.7911, 0.7995, 0.7438, 0.7895, 0.789, 0.7969, 0.7995, 0.7217, 0.7946]	
Results: 	[0.7481, 0.759, 0.7603, 0.7829, 0.7851, 0.7873, 0.7802, 0.7678, 0.7728, 0.7347, 0.772, 0.7361, 0.7508, 0.7588, 0.7911, 0.7995, 0.7438, 0.7895, 0.789, 0.7969, 0.7995, 0.7217, 0.7946, 0.7853]	
Results: 	[0.7481, 0.759, 0.7603, 0.7829, 0.7851, 0.7873, 0.7802, 0.7678, 0.7728, 0.7347, 0.772, 0.7361, 0.7508, 0.7588, 0.7911, 0.7995, 0.7438, 0.7895, 0.789, 0.7969, 0.7995, 0.7217, 0.7946, 0.7853, 0.7908]	
