Results: 	[0.6006]	
Results: 	[0.6006, 0.9588]	
Results: 	[0.6006, 0.9588, 0.6386]	
Results: 	[0.6006, 0.9588, 0.6386, 0.7388]	
Results: 	[0.6006, 0.9588, 0.6386, 0.7388, 0.9327]	
Results: 	[0.6006, 0.9588, 0.6386, 0.7388, 0.9327, 0.8649]	
Results: 	[0.6006, 0.9588, 0.6386, 0.7388, 0.9327, 0.8649, 0.7273]	
Results: 	[0.6006, 0.9588, 0.6386, 0.7388, 0.9327, 0.8649, 0.7273, 0.9124]	
Results: 	[0.6006, 0.9588, 0.6386, 0.7388, 0.9327, 0.8649, 0.7273, 0.9124, 0.8452]	
Results: 	[0.6006, 0.9588, 0.6386, 0.7388, 0.9327, 0.8649, 0.7273, 0.9124, 0.8452, 0.5995]	
Results: 	[0.6006, 0.9588, 0.6386, 0.7388, 0.9327, 0.8649, 0.7273, 0.9124, 0.8452, 0.5995, 0.6743]	
Results: 	[0.6006, 0.9588, 0.6386, 0.7388, 0.9327, 0.8649, 0.7273, 0.9124, 0.8452, 0.5995, 0.6743, 0.7457]	
Results: 	[0.6006, 0.9588, 0.6386, 0.7388, 0.9327, 0.8649, 0.7273, 0.9124, 0.8452, 0.5995, 0.6743, 0.7457, 0.6264]	
Results: 	[0.6006, 0.9588, 0.6386, 0.7388, 0.9327, 0.8649, 0.7273, 0.9124, 0.8452, 0.5995, 0.6743, 0.7457, 0.6264, 0.6977]	
Results: 	[0.6006, 0.9588, 0.6386, 0.7388, 0.9327, 0.8649, 0.7273, 0.9124, 0.8452, 0.5995, 0.6743, 0.7457, 0.6264, 0.6977, 0.8405]	
Results: 	[0.6006, 0.9588, 0.6386, 0.7388, 0.9327, 0.8649, 0.7273, 0.9124, 0.8452, 0.5995, 0.6743, 0.7457, 0.6264, 0.6977, 0.8405, 0.7854]	
Results: 	[0.6006, 0.9588, 0.6386, 0.7388, 0.9327, 0.8649, 0.7273, 0.9124, 0.8452, 0.5995, 0.6743, 0.7457, 0.6264, 0.6977, 0.8405, 0.7854, 0.7439]	
Results: 	[0.6006, 0.9588, 0.6386, 0.7388, 0.9327, 0.8649, 0.7273, 0.9124, 0.8452, 0.5995, 0.6743, 0.7457, 0.6264, 0.6977, 0.8405, 0.7854, 0.7439, 0.8592]	
Results: 	[0.6006, 0.9588, 0.6386, 0.7388, 0.9327, 0.8649, 0.7273, 0.9124, 0.8452, 0.5995, 0.6743, 0.7457, 0.6264, 0.6977, 0.8405, 0.7854, 0.7439, 0.8592, 0.8686]	
Results: 	[0.6006, 0.9588, 0.6386, 0.7388, 0.9327, 0.8649, 0.7273, 0.9124, 0.8452, 0.5995, 0.6743, 0.7457, 0.6264, 0.6977, 0.8405, 0.7854, 0.7439, 0.8592, 0.8686, 0.8586]	
Results: 	[0.6006, 0.9588, 0.6386, 0.7388, 0.9327, 0.8649, 0.7273, 0.9124, 0.8452, 0.5995, 0.6743, 0.7457, 0.6264, 0.6977, 0.8405, 0.7854, 0.7439, 0.8592, 0.8686, 0.8586, 0.843]	
