Results: 	[0.7219]	
Results: 	[0.7219, 0.7525]	
Results: 	[0.7219, 0.7525, 0.6974]	
Results: 	[0.7219, 0.7525, 0.6974, 0.7719]	
Results: 	[0.7219, 0.7525, 0.6974, 0.7719, 0.7675]	
Results: 	[0.7219, 0.7525, 0.6974, 0.7719, 0.7675, 0.7612]	
Results: 	[0.7219, 0.7525, 0.6974, 0.7719, 0.7675, 0.7612, 0.779]	
Results: 	[0.7219, 0.7525, 0.6974, 0.7719, 0.7675, 0.7612, 0.779, 0.79]	
Results: 	[0.7219, 0.7525, 0.6974, 0.7719, 0.7675, 0.7612, 0.779, 0.79, 0.7071]	
Results: 	[0.7219, 0.7525, 0.6974, 0.7719, 0.7675, 0.7612, 0.779, 0.79, 0.7071, 0.7796]	
Results: 	[0.7219, 0.7525, 0.6974, 0.7719, 0.7675, 0.7612, 0.779, 0.79, 0.7071, 0.7796, 0.7501]	
Results: 	[0.7219, 0.7525, 0.6974, 0.7719, 0.7675, 0.7612, 0.779, 0.79, 0.7071, 0.7796, 0.7501, 0.7542]	
Results: 	[0.7219, 0.7525, 0.6974, 0.7719, 0.7675, 0.7612, 0.779, 0.79, 0.7071, 0.7796, 0.7501, 0.7542, 0.736]	
Results: 	[0.7219, 0.7525, 0.6974, 0.7719, 0.7675, 0.7612, 0.779, 0.79, 0.7071, 0.7796, 0.7501, 0.7542, 0.736, 0.7818]	
Results: 	[0.7219, 0.7525, 0.6974, 0.7719, 0.7675, 0.7612, 0.779, 0.79, 0.7071, 0.7796, 0.7501, 0.7542, 0.736, 0.7818, 0.7962]	
Results: 	[0.7219, 0.7525, 0.6974, 0.7719, 0.7675, 0.7612, 0.779, 0.79, 0.7071, 0.7796, 0.7501, 0.7542, 0.736, 0.7818, 0.7962, 0.7709]	
Results: 	[0.7219, 0.7525, 0.6974, 0.7719, 0.7675, 0.7612, 0.779, 0.79, 0.7071, 0.7796, 0.7501, 0.7542, 0.736, 0.7818, 0.7962, 0.7709, 0.7604]	
Results: 	[0.7219, 0.7525, 0.6974, 0.7719, 0.7675, 0.7612, 0.779, 0.79, 0.7071, 0.7796, 0.7501, 0.7542, 0.736, 0.7818, 0.7962, 0.7709, 0.7604, 0.7194]	
Results: 	[0.7219, 0.7525, 0.6974, 0.7719, 0.7675, 0.7612, 0.779, 0.79, 0.7071, 0.7796, 0.7501, 0.7542, 0.736, 0.7818, 0.7962, 0.7709, 0.7604, 0.7194, 0.7492]	
Results: 	[0.7219, 0.7525, 0.6974, 0.7719, 0.7675, 0.7612, 0.779, 0.79, 0.7071, 0.7796, 0.7501, 0.7542, 0.736, 0.7818, 0.7962, 0.7709, 0.7604, 0.7194, 0.7492, 0.7246]	
Results: 	[0.7219, 0.7525, 0.6974, 0.7719, 0.7675, 0.7612, 0.779, 0.79, 0.7071, 0.7796, 0.7501, 0.7542, 0.736, 0.7818, 0.7962, 0.7709, 0.7604, 0.7194, 0.7492, 0.7246, 0.7531]	
