Results: 	[0.8673]	
Results: 	[0.8673, 0.8761]	
Results: 	[0.8673, 0.8761, 0.66]	
Results: 	[0.8673, 0.8761, 0.66, 0.8208]	
Results: 	[0.8673, 0.8761, 0.66, 0.8208, 0.6909]	
Results: 	[0.8673, 0.8761, 0.66, 0.8208, 0.6909, 0.6566]	
Results: 	[0.8673, 0.8761, 0.66, 0.8208, 0.6909, 0.6566, 0.6771]	
Results: 	[0.8673, 0.8761, 0.66, 0.8208, 0.6909, 0.6566, 0.6771, 0.7539]	
Results: 	[0.8673, 0.8761, 0.66, 0.8208, 0.6909, 0.6566, 0.6771, 0.7539, 0.6889]	
Results: 	[0.8673, 0.8761, 0.66, 0.8208, 0.6909, 0.6566, 0.6771, 0.7539, 0.6889, 0.7163]	
Results: 	[0.8673, 0.8761, 0.66, 0.8208, 0.6909, 0.6566, 0.6771, 0.7539, 0.6889, 0.7163, 0.6416]	
Results: 	[0.8673, 0.8761, 0.66, 0.8208, 0.6909, 0.6566, 0.6771, 0.7539, 0.6889, 0.7163, 0.6416, 0.5484]	
Results: 	[0.8673, 0.8761, 0.66, 0.8208, 0.6909, 0.6566, 0.6771, 0.7539, 0.6889, 0.7163, 0.6416, 0.5484, 0.7216]	
Results: 	[0.8673, 0.8761, 0.66, 0.8208, 0.6909, 0.6566, 0.6771, 0.7539, 0.6889, 0.7163, 0.6416, 0.5484, 0.7216, 0.7149]	
Results: 	[0.8673, 0.8761, 0.66, 0.8208, 0.6909, 0.6566, 0.6771, 0.7539, 0.6889, 0.7163, 0.6416, 0.5484, 0.7216, 0.7149, 0.71]	
Results: 	[0.8673, 0.8761, 0.66, 0.8208, 0.6909, 0.6566, 0.6771, 0.7539, 0.6889, 0.7163, 0.6416, 0.5484, 0.7216, 0.7149, 0.71, 0.6632]	
Results: 	[0.8673, 0.8761, 0.66, 0.8208, 0.6909, 0.6566, 0.6771, 0.7539, 0.6889, 0.7163, 0.6416, 0.5484, 0.7216, 0.7149, 0.71, 0.6632, 0.7255]	
Results: 	[0.8673, 0.8761, 0.66, 0.8208, 0.6909, 0.6566, 0.6771, 0.7539, 0.6889, 0.7163, 0.6416, 0.5484, 0.7216, 0.7149, 0.71, 0.6632, 0.7255, 0.5884]	
Results: 	[0.8673, 0.8761, 0.66, 0.8208, 0.6909, 0.6566, 0.6771, 0.7539, 0.6889, 0.7163, 0.6416, 0.5484, 0.7216, 0.7149, 0.71, 0.6632, 0.7255, 0.5884, 0.5986]	
Results: 	[0.8673, 0.8761, 0.66, 0.8208, 0.6909, 0.6566, 0.6771, 0.7539, 0.6889, 0.7163, 0.6416, 0.5484, 0.7216, 0.7149, 0.71, 0.6632, 0.7255, 0.5884, 0.5986, 0.825]	
Results: 	[0.8673, 0.8761, 0.66, 0.8208, 0.6909, 0.6566, 0.6771, 0.7539, 0.6889, 0.7163, 0.6416, 0.5484, 0.7216, 0.7149, 0.71, 0.6632, 0.7255, 0.5884, 0.5986, 0.825, 0.7969]	
