Results: 	[0.6706]	
Results: 	[0.6706, 0.7108]	
Results: 	[0.6706, 0.7108, 0.7459]	
Results: 	[0.6706, 0.7108, 0.7459, 0.7675]	
Results: 	[0.6706, 0.7108, 0.7459, 0.7675, 0.8249]	
Results: 	[0.6706, 0.7108, 0.7459, 0.7675, 0.8249, 0.8325]	
Results: 	[0.6706, 0.7108, 0.7459, 0.7675, 0.8249, 0.8325, 0.8472]	
Results: 	[0.6706, 0.7108, 0.7459, 0.7675, 0.8249, 0.8325, 0.8472, 0.8252]	
Results: 	[0.6706, 0.7108, 0.7459, 0.7675, 0.8249, 0.8325, 0.8472, 0.8252, 0.745]	
Results: 	[0.6706, 0.7108, 0.7459, 0.7675, 0.8249, 0.8325, 0.8472, 0.8252, 0.745, 0.8292]	
Results: 	[0.6706, 0.7108, 0.7459, 0.7675, 0.8249, 0.8325, 0.8472, 0.8252, 0.745, 0.8292, 0.8247]	
Results: 	[0.6706, 0.7108, 0.7459, 0.7675, 0.8249, 0.8325, 0.8472, 0.8252, 0.745, 0.8292, 0.8247, 0.874]	
Results: 	[0.6706, 0.7108, 0.7459, 0.7675, 0.8249, 0.8325, 0.8472, 0.8252, 0.745, 0.8292, 0.8247, 0.874, 0.768]	
Results: 	[0.6706, 0.7108, 0.7459, 0.7675, 0.8249, 0.8325, 0.8472, 0.8252, 0.745, 0.8292, 0.8247, 0.874, 0.768, 0.8329]	
Results: 	[0.6706, 0.7108, 0.7459, 0.7675, 0.8249, 0.8325, 0.8472, 0.8252, 0.745, 0.8292, 0.8247, 0.874, 0.768, 0.8329, 0.8549]	
Results: 	[0.6706, 0.7108, 0.7459, 0.7675, 0.8249, 0.8325, 0.8472, 0.8252, 0.745, 0.8292, 0.8247, 0.874, 0.768, 0.8329, 0.8549, 0.8426]	
Results: 	[0.6706, 0.7108, 0.7459, 0.7675, 0.8249, 0.8325, 0.8472, 0.8252, 0.745, 0.8292, 0.8247, 0.874, 0.768, 0.8329, 0.8549, 0.8426, 0.7989]	
Results: 	[0.6706, 0.7108, 0.7459, 0.7675, 0.8249, 0.8325, 0.8472, 0.8252, 0.745, 0.8292, 0.8247, 0.874, 0.768, 0.8329, 0.8549, 0.8426, 0.7989, 0.8081]	
Results: 	[0.6706, 0.7108, 0.7459, 0.7675, 0.8249, 0.8325, 0.8472, 0.8252, 0.745, 0.8292, 0.8247, 0.874, 0.768, 0.8329, 0.8549, 0.8426, 0.7989, 0.8081, 0.8433]	
Results: 	[0.6706, 0.7108, 0.7459, 0.7675, 0.8249, 0.8325, 0.8472, 0.8252, 0.745, 0.8292, 0.8247, 0.874, 0.768, 0.8329, 0.8549, 0.8426, 0.7989, 0.8081, 0.8433, 0.6988]	
Results: 	[0.6706, 0.7108, 0.7459, 0.7675, 0.8249, 0.8325, 0.8472, 0.8252, 0.745, 0.8292, 0.8247, 0.874, 0.768, 0.8329, 0.8549, 0.8426, 0.7989, 0.8081, 0.8433, 0.6988, 0.7537]	
Results: 	[0.6706, 0.7108, 0.7459, 0.7675, 0.8249, 0.8325, 0.8472, 0.8252, 0.745, 0.8292, 0.8247, 0.874, 0.768, 0.8329, 0.8549, 0.8426, 0.7989, 0.8081, 0.8433, 0.6988, 0.7537, 0.7474]	
Results: 	[0.6706, 0.7108, 0.7459, 0.7675, 0.8249, 0.8325, 0.8472, 0.8252, 0.745, 0.8292, 0.8247, 0.874, 0.768, 0.8329, 0.8549, 0.8426, 0.7989, 0.8081, 0.8433, 0.6988, 0.7537, 0.7474, 0.8606]	
Results: 	[0.6706, 0.7108, 0.7459, 0.7675, 0.8249, 0.8325, 0.8472, 0.8252, 0.745, 0.8292, 0.8247, 0.874, 0.768, 0.8329, 0.8549, 0.8426, 0.7989, 0.8081, 0.8433, 0.6988, 0.7537, 0.7474, 0.8606, 0.8643]	
Results: 	[0.6706, 0.7108, 0.7459, 0.7675, 0.8249, 0.8325, 0.8472, 0.8252, 0.745, 0.8292, 0.8247, 0.874, 0.768, 0.8329, 0.8549, 0.8426, 0.7989, 0.8081, 0.8433, 0.6988, 0.7537, 0.7474, 0.8606, 0.8643, 0.7312]	
Results: 	[0.6706, 0.7108, 0.7459, 0.7675, 0.8249, 0.8325, 0.8472, 0.8252, 0.745, 0.8292, 0.8247, 0.874, 0.768, 0.8329, 0.8549, 0.8426, 0.7989, 0.8081, 0.8433, 0.6988, 0.7537, 0.7474, 0.8606, 0.8643, 0.7312, 0.796]	
Results: 	[0.6706, 0.7108, 0.7459, 0.7675, 0.8249, 0.8325, 0.8472, 0.8252, 0.745, 0.8292, 0.8247, 0.874, 0.768, 0.8329, 0.8549, 0.8426, 0.7989, 0.8081, 0.8433, 0.6988, 0.7537, 0.7474, 0.8606, 0.8643, 0.7312, 0.796, 0.7606]	
Results: 	[0.6706, 0.7108, 0.7459, 0.7675, 0.8249, 0.8325, 0.8472, 0.8252, 0.745, 0.8292, 0.8247, 0.874, 0.768, 0.8329, 0.8549, 0.8426, 0.7989, 0.8081, 0.8433, 0.6988, 0.7537, 0.7474, 0.8606, 0.8643, 0.7312, 0.796, 0.7606, 0.8276]	
Results: 	[0.6706, 0.7108, 0.7459, 0.7675, 0.8249, 0.8325, 0.8472, 0.8252, 0.745, 0.8292, 0.8247, 0.874, 0.768, 0.8329, 0.8549, 0.8426, 0.7989, 0.8081, 0.8433, 0.6988, 0.7537, 0.7474, 0.8606, 0.8643, 0.7312, 0.796, 0.7606, 0.8276, 0.7184]	
Results: 	[0.6706, 0.7108, 0.7459, 0.7675, 0.8249, 0.8325, 0.8472, 0.8252, 0.745, 0.8292, 0.8247, 0.874, 0.768, 0.8329, 0.8549, 0.8426, 0.7989, 0.8081, 0.8433, 0.6988, 0.7537, 0.7474, 0.8606, 0.8643, 0.7312, 0.796, 0.7606, 0.8276, 0.7184, 0.5937]
30 Support Sets: (Mean:0.7866166666666666, SD:0.06589724542060153) | 	




