Results: 	[0.6316]	
Results: 	[0.6316, 0.6758]	
Results: 	[0.6316, 0.6758, 0.7206]	
Results: 	[0.6316, 0.6758, 0.7206, 0.7416]	
Results: 	[0.6316, 0.6758, 0.7206, 0.7416, 0.815]	
Results: 	[0.6316, 0.6758, 0.7206, 0.7416, 0.815, 0.826]	
Results: 	[0.6316, 0.6758, 0.7206, 0.7416, 0.815, 0.826, 0.8423]	
Results: 	[0.6316, 0.6758, 0.7206, 0.7416, 0.815, 0.826, 0.8423, 0.8123]	
Results: 	[0.6316, 0.6758, 0.7206, 0.7416, 0.815, 0.826, 0.8423, 0.8123, 0.7184]	
Results: 	[0.6316, 0.6758, 0.7206, 0.7416, 0.815, 0.826, 0.8423, 0.8123, 0.7184, 0.8189]	
Results: 	[0.6316, 0.6758, 0.7206, 0.7416, 0.815, 0.826, 0.8423, 0.8123, 0.7184, 0.8189, 0.8174]	
Results: 	[0.6316, 0.6758, 0.7206, 0.7416, 0.815, 0.826, 0.8423, 0.8123, 0.7184, 0.8189, 0.8174, 0.8817]	
Results: 	[0.6316, 0.6758, 0.7206, 0.7416, 0.815, 0.826, 0.8423, 0.8123, 0.7184, 0.8189, 0.8174, 0.8817, 0.7449]	
Results: 	[0.6316, 0.6758, 0.7206, 0.7416, 0.815, 0.826, 0.8423, 0.8123, 0.7184, 0.8189, 0.8174, 0.8817, 0.7449, 0.8234]	
Results: 	[0.6316, 0.6758, 0.7206, 0.7416, 0.815, 0.826, 0.8423, 0.8123, 0.7184, 0.8189, 0.8174, 0.8817, 0.7449, 0.8234, 0.8497]	
Results: 	[0.6316, 0.6758, 0.7206, 0.7416, 0.815, 0.826, 0.8423, 0.8123, 0.7184, 0.8189, 0.8174, 0.8817, 0.7449, 0.8234, 0.8497, 0.8377]	
Results: 	[0.6316, 0.6758, 0.7206, 0.7416, 0.815, 0.826, 0.8423, 0.8123, 0.7184, 0.8189, 0.8174, 0.8817, 0.7449, 0.8234, 0.8497, 0.8377, 0.7821]	
Results: 	[0.6316, 0.6758, 0.7206, 0.7416, 0.815, 0.826, 0.8423, 0.8123, 0.7184, 0.8189, 0.8174, 0.8817, 0.7449, 0.8234, 0.8497, 0.8377, 0.7821, 0.8007]	
Results: 	[0.6316, 0.6758, 0.7206, 0.7416, 0.815, 0.826, 0.8423, 0.8123, 0.7184, 0.8189, 0.8174, 0.8817, 0.7449, 0.8234, 0.8497, 0.8377, 0.7821, 0.8007, 0.8426]	
Results: 	[0.6316, 0.6758, 0.7206, 0.7416, 0.815, 0.826, 0.8423, 0.8123, 0.7184, 0.8189, 0.8174, 0.8817, 0.7449, 0.8234, 0.8497, 0.8377, 0.7821, 0.8007, 0.8426, 0.6623]	
