Results: 	[0.8957]	
Results: 	[0.8957, 0.5591]	
Results: 	[0.8957, 0.5591, 0.8821]	
Results: 	[0.8957, 0.5591, 0.8821, 0.827]	
Results: 	[0.8957, 0.5591, 0.8821, 0.827, 0.6376]	
Results: 	[0.8957, 0.5591, 0.8821, 0.827, 0.6376, 0.7097]	
Results: 	[0.8957, 0.5591, 0.8821, 0.827, 0.6376, 0.7097, 0.833]	
Results: 	[0.8957, 0.5591, 0.8821, 0.827, 0.6376, 0.7097, 0.833, 0.6233]	
Results: 	[0.8957, 0.5591, 0.8821, 0.827, 0.6376, 0.7097, 0.833, 0.6233, 0.7005]	
Results: 	[0.8957, 0.5591, 0.8821, 0.827, 0.6376, 0.7097, 0.833, 0.6233, 0.7005, 0.8699]	
Results: 	[0.8957, 0.5591, 0.8821, 0.827, 0.6376, 0.7097, 0.833, 0.6233, 0.7005, 0.8699, 0.8697]	
Results: 	[0.8957, 0.5591, 0.8821, 0.827, 0.6376, 0.7097, 0.833, 0.6233, 0.7005, 0.8699, 0.8697, 0.7265]	
Results: 	[0.8957, 0.5591, 0.8821, 0.827, 0.6376, 0.7097, 0.833, 0.6233, 0.7005, 0.8699, 0.8697, 0.7265, 0.8752]	
Results: 	[0.8957, 0.5591, 0.8821, 0.827, 0.6376, 0.7097, 0.833, 0.6233, 0.7005, 0.8699, 0.8697, 0.7265, 0.8752, 0.82]	
Results: 	[0.8957, 0.5591, 0.8821, 0.827, 0.6376, 0.7097, 0.833, 0.6233, 0.7005, 0.8699, 0.8697, 0.7265, 0.8752, 0.82, 0.7416]	
Results: 	[0.8957, 0.5591, 0.8821, 0.827, 0.6376, 0.7097, 0.833, 0.6233, 0.7005, 0.8699, 0.8697, 0.7265, 0.8752, 0.82, 0.7416, 0.8136]	
Results: 	[0.8957, 0.5591, 0.8821, 0.827, 0.6376, 0.7097, 0.833, 0.6233, 0.7005, 0.8699, 0.8697, 0.7265, 0.8752, 0.82, 0.7416, 0.8136, 0.7437]	
Results: 	[0.8957, 0.5591, 0.8821, 0.827, 0.6376, 0.7097, 0.833, 0.6233, 0.7005, 0.8699, 0.8697, 0.7265, 0.8752, 0.82, 0.7416, 0.8136, 0.7437, 0.7198]	
Results: 	[0.8957, 0.5591, 0.8821, 0.827, 0.6376, 0.7097, 0.833, 0.6233, 0.7005, 0.8699, 0.8697, 0.7265, 0.8752, 0.82, 0.7416, 0.8136, 0.7437, 0.7198, 0.7095]	
Results: 	[0.8957, 0.5591, 0.8821, 0.827, 0.6376, 0.7097, 0.833, 0.6233, 0.7005, 0.8699, 0.8697, 0.7265, 0.8752, 0.82, 0.7416, 0.8136, 0.7437, 0.7198, 0.7095, 0.7351]	
Results: 	[0.8957, 0.5591, 0.8821, 0.827, 0.6376, 0.7097, 0.833, 0.6233, 0.7005, 0.8699, 0.8697, 0.7265, 0.8752, 0.82, 0.7416, 0.8136, 0.7437, 0.7198, 0.7095, 0.7351, 0.756]	
Results: 	[0.8957, 0.5591, 0.8821, 0.827, 0.6376, 0.7097, 0.833, 0.6233, 0.7005, 0.8699, 0.8697, 0.7265, 0.8752, 0.82, 0.7416, 0.8136, 0.7437, 0.7198, 0.7095, 0.7351, 0.756, 0.9071]	
