Results: 	[0.8435]	
Results: 	[0.8435, 0.8756]	
Results: 	[0.8435, 0.8756, 0.8451]	
Results: 	[0.8435, 0.8756, 0.8451, 0.8484]	
Results: 	[0.8435, 0.8756, 0.8451, 0.8484, 0.8732]	
Results: 	[0.8435, 0.8756, 0.8451, 0.8484, 0.8732, 0.8555]	
Results: 	[0.8435, 0.8756, 0.8451, 0.8484, 0.8732, 0.8555, 0.8475]	
Results: 	[0.8435, 0.8756, 0.8451, 0.8484, 0.8732, 0.8555, 0.8475, 0.8571]	
Results: 	[0.8435, 0.8756, 0.8451, 0.8484, 0.8732, 0.8555, 0.8475, 0.8571, 0.8453]	
Results: 	[0.8435, 0.8756, 0.8451, 0.8484, 0.8732, 0.8555, 0.8475, 0.8571, 0.8453, 0.8345]	
Results: 	[0.8435, 0.8756, 0.8451, 0.8484, 0.8732, 0.8555, 0.8475, 0.8571, 0.8453, 0.8345, 0.8479]	
Results: 	[0.8435, 0.8756, 0.8451, 0.8484, 0.8732, 0.8555, 0.8475, 0.8571, 0.8453, 0.8345, 0.8479, 0.8219]	
Results: 	[0.8435, 0.8756, 0.8451, 0.8484, 0.8732, 0.8555, 0.8475, 0.8571, 0.8453, 0.8345, 0.8479, 0.8219, 0.8408]	
Results: 	[0.8435, 0.8756, 0.8451, 0.8484, 0.8732, 0.8555, 0.8475, 0.8571, 0.8453, 0.8345, 0.8479, 0.8219, 0.8408, 0.8373]	
Results: 	[0.8435, 0.8756, 0.8451, 0.8484, 0.8732, 0.8555, 0.8475, 0.8571, 0.8453, 0.8345, 0.8479, 0.8219, 0.8408, 0.8373, 0.8544]	
Results: 	[0.8435, 0.8756, 0.8451, 0.8484, 0.8732, 0.8555, 0.8475, 0.8571, 0.8453, 0.8345, 0.8479, 0.8219, 0.8408, 0.8373, 0.8544, 0.8566]	
Results: 	[0.8435, 0.8756, 0.8451, 0.8484, 0.8732, 0.8555, 0.8475, 0.8571, 0.8453, 0.8345, 0.8479, 0.8219, 0.8408, 0.8373, 0.8544, 0.8566, 0.8262]	
Results: 	[0.8435, 0.8756, 0.8451, 0.8484, 0.8732, 0.8555, 0.8475, 0.8571, 0.8453, 0.8345, 0.8479, 0.8219, 0.8408, 0.8373, 0.8544, 0.8566, 0.8262, 0.8559]	
Results: 	[0.8435, 0.8756, 0.8451, 0.8484, 0.8732, 0.8555, 0.8475, 0.8571, 0.8453, 0.8345, 0.8479, 0.8219, 0.8408, 0.8373, 0.8544, 0.8566, 0.8262, 0.8559, 0.857]	
Results: 	[0.8435, 0.8756, 0.8451, 0.8484, 0.8732, 0.8555, 0.8475, 0.8571, 0.8453, 0.8345, 0.8479, 0.8219, 0.8408, 0.8373, 0.8544, 0.8566, 0.8262, 0.8559, 0.857, 0.8596]	
Results: 	[0.8435, 0.8756, 0.8451, 0.8484, 0.8732, 0.8555, 0.8475, 0.8571, 0.8453, 0.8345, 0.8479, 0.8219, 0.8408, 0.8373, 0.8544, 0.8566, 0.8262, 0.8559, 0.857, 0.8596, 0.8591]	
