Results: 	[0.6933]	
Results: 	[0.6933, 0.8756]	
Results: 	[0.6933, 0.8756, 0.7188]	
Results: 	[0.6933, 0.8756, 0.7188, 0.7794]	
Results: 	[0.6933, 0.8756, 0.7188, 0.7794, 0.8746]	
Results: 	[0.6933, 0.8756, 0.7188, 0.7794, 0.8746, 0.8427]	
Results: 	[0.6933, 0.8756, 0.7188, 0.7794, 0.8746, 0.8427, 0.7726]	
Results: 	[0.6933, 0.8756, 0.7188, 0.7794, 0.8746, 0.8427, 0.7726, 0.8572]	
Results: 	[0.6933, 0.8756, 0.7188, 0.7794, 0.8746, 0.8427, 0.7726, 0.8572, 0.8274]	
Results: 	[0.6933, 0.8756, 0.7188, 0.7794, 0.8746, 0.8427, 0.7726, 0.8572, 0.8274, 0.6882]	
Results: 	[0.6933, 0.8756, 0.7188, 0.7794, 0.8746, 0.8427, 0.7726, 0.8572, 0.8274, 0.6882, 0.7422]	
Results: 	[0.6933, 0.8756, 0.7188, 0.7794, 0.8746, 0.8427, 0.7726, 0.8572, 0.8274, 0.6882, 0.7422, 0.7656]	
Results: 	[0.6933, 0.8756, 0.7188, 0.7794, 0.8746, 0.8427, 0.7726, 0.8572, 0.8274, 0.6882, 0.7422, 0.7656, 0.7088]	
Results: 	[0.6933, 0.8756, 0.7188, 0.7794, 0.8746, 0.8427, 0.7726, 0.8572, 0.8274, 0.6882, 0.7422, 0.7656, 0.7088, 0.7498]	
Results: 	[0.6933, 0.8756, 0.7188, 0.7794, 0.8746, 0.8427, 0.7726, 0.8572, 0.8274, 0.6882, 0.7422, 0.7656, 0.7088, 0.7498, 0.8325]	
Results: 	[0.6933, 0.8756, 0.7188, 0.7794, 0.8746, 0.8427, 0.7726, 0.8572, 0.8274, 0.6882, 0.7422, 0.7656, 0.7088, 0.7498, 0.8325, 0.8089]	
Results: 	[0.6933, 0.8756, 0.7188, 0.7794, 0.8746, 0.8427, 0.7726, 0.8572, 0.8274, 0.6882, 0.7422, 0.7656, 0.7088, 0.7498, 0.8325, 0.8089, 0.7676]	
Results: 	[0.6933, 0.8756, 0.7188, 0.7794, 0.8746, 0.8427, 0.7726, 0.8572, 0.8274, 0.6882, 0.7422, 0.7656, 0.7088, 0.7498, 0.8325, 0.8089, 0.7676, 0.8409]	
