Results: 	[0.9013]	
Results: 	[0.9013, 0.9026]	
Results: 	[0.9013, 0.9026, 0.9038]	
Results: 	[0.9013, 0.9026, 0.9038, 0.9014]	
Results: 	[0.9013, 0.9026, 0.9038, 0.9014, 0.905]	
Results: 	[0.9013, 0.9026, 0.9038, 0.9014, 0.905, 0.9049]	
Results: 	[0.9013, 0.9026, 0.9038, 0.9014, 0.905, 0.9049, 0.9037]	
Results: 	[0.9013, 0.9026, 0.9038, 0.9014, 0.905, 0.9049, 0.9037, 0.903]	
Results: 	[0.9013, 0.9026, 0.9038, 0.9014, 0.905, 0.9049, 0.9037, 0.903, 0.9049]	
Results: 	[0.9013, 0.9026, 0.9038, 0.9014, 0.905, 0.9049, 0.9037, 0.903, 0.9049, 0.9047]	
Results: 	[0.9013, 0.9026, 0.9038, 0.9014, 0.905, 0.9049, 0.9037, 0.903, 0.9049, 0.9047, 0.9005]	
Results: 	[0.9013, 0.9026, 0.9038, 0.9014, 0.905, 0.9049, 0.9037, 0.903, 0.9049, 0.9047, 0.9005, 0.906]	
Results: 	[0.9013, 0.9026, 0.9038, 0.9014, 0.905, 0.9049, 0.9037, 0.903, 0.9049, 0.9047, 0.9005, 0.906, 0.9036]	
Results: 	[0.9013, 0.9026, 0.9038, 0.9014, 0.905, 0.9049, 0.9037, 0.903, 0.9049, 0.9047, 0.9005, 0.906, 0.9036, 0.9045]	
Results: 	[0.9013, 0.9026, 0.9038, 0.9014, 0.905, 0.9049, 0.9037, 0.903, 0.9049, 0.9047, 0.9005, 0.906, 0.9036, 0.9045, 0.9008]	
Results: 	[0.9013, 0.9026, 0.9038, 0.9014, 0.905, 0.9049, 0.9037, 0.903, 0.9049, 0.9047, 0.9005, 0.906, 0.9036, 0.9045, 0.9008, 0.9]	
Results: 	[0.9013, 0.9026, 0.9038, 0.9014, 0.905, 0.9049, 0.9037, 0.903, 0.9049, 0.9047, 0.9005, 0.906, 0.9036, 0.9045, 0.9008, 0.9, 0.9047]	
Results: 	[0.9013, 0.9026, 0.9038, 0.9014, 0.905, 0.9049, 0.9037, 0.903, 0.9049, 0.9047, 0.9005, 0.906, 0.9036, 0.9045, 0.9008, 0.9, 0.9047, 0.905]	
Results: 	[0.9013, 0.9026, 0.9038, 0.9014, 0.905, 0.9049, 0.9037, 0.903, 0.9049, 0.9047, 0.9005, 0.906, 0.9036, 0.9045, 0.9008, 0.9, 0.9047, 0.905, 0.903]	
Results: 	[0.9013, 0.9026, 0.9038, 0.9014, 0.905, 0.9049, 0.9037, 0.903, 0.9049, 0.9047, 0.9005, 0.906, 0.9036, 0.9045, 0.9008, 0.9, 0.9047, 0.905, 0.903, 0.9045]	
Results: 	[0.9013, 0.9026, 0.9038, 0.9014, 0.905, 0.9049, 0.9037, 0.903, 0.9049, 0.9047, 0.9005, 0.906, 0.9036, 0.9045, 0.9008, 0.9, 0.9047, 0.905, 0.903, 0.9045, 0.901]	
