Results: 	[0.8637]	
Results: 	[0.8637, 0.861]	
Results: 	[0.8637, 0.861, 0.8504]	
Results: 	[0.8637, 0.861, 0.8504, 0.8616]	
Results: 	[0.8637, 0.861, 0.8504, 0.8616, 0.8653]	
Results: 	[0.8637, 0.861, 0.8504, 0.8616, 0.8653, 0.8616]	
Results: 	[0.8637, 0.861, 0.8504, 0.8616, 0.8653, 0.8616, 0.8689]	
Results: 	[0.8637, 0.861, 0.8504, 0.8616, 0.8653, 0.8616, 0.8689, 0.8622]	
Results: 	[0.8637, 0.861, 0.8504, 0.8616, 0.8653, 0.8616, 0.8689, 0.8622, 0.8633]	
Results: 	[0.8637, 0.861, 0.8504, 0.8616, 0.8653, 0.8616, 0.8689, 0.8622, 0.8633, 0.8579]	
Results: 	[0.8637, 0.861, 0.8504, 0.8616, 0.8653, 0.8616, 0.8689, 0.8622, 0.8633, 0.8579, 0.8614]	
Results: 	[0.8637, 0.861, 0.8504, 0.8616, 0.8653, 0.8616, 0.8689, 0.8622, 0.8633, 0.8579, 0.8614, 0.8755]	
Results: 	[0.8637, 0.861, 0.8504, 0.8616, 0.8653, 0.8616, 0.8689, 0.8622, 0.8633, 0.8579, 0.8614, 0.8755, 0.8468]	
Results: 	[0.8637, 0.861, 0.8504, 0.8616, 0.8653, 0.8616, 0.8689, 0.8622, 0.8633, 0.8579, 0.8614, 0.8755, 0.8468, 0.868]	
Results: 	[0.8637, 0.861, 0.8504, 0.8616, 0.8653, 0.8616, 0.8689, 0.8622, 0.8633, 0.8579, 0.8614, 0.8755, 0.8468, 0.868, 0.8635]	
Results: 	[0.8637, 0.861, 0.8504, 0.8616, 0.8653, 0.8616, 0.8689, 0.8622, 0.8633, 0.8579, 0.8614, 0.8755, 0.8468, 0.868, 0.8635, 0.8602]	
Results: 	[0.8637, 0.861, 0.8504, 0.8616, 0.8653, 0.8616, 0.8689, 0.8622, 0.8633, 0.8579, 0.8614, 0.8755, 0.8468, 0.868, 0.8635, 0.8602, 0.8589]	
Results: 	[0.8637, 0.861, 0.8504, 0.8616, 0.8653, 0.8616, 0.8689, 0.8622, 0.8633, 0.8579, 0.8614, 0.8755, 0.8468, 0.868, 0.8635, 0.8602, 0.8589, 0.8614]	
Results: 	[0.8637, 0.861, 0.8504, 0.8616, 0.8653, 0.8616, 0.8689, 0.8622, 0.8633, 0.8579, 0.8614, 0.8755, 0.8468, 0.868, 0.8635, 0.8602, 0.8589, 0.8614, 0.854]	
