Results: 	[0.8975]	
Results: 	[0.8975, 0.8969]	
Results: 	[0.8975, 0.8969, 0.9207]	
Results: 	[0.8975, 0.8969, 0.9207, 0.8982]	
Results: 	[0.8975, 0.8969, 0.9207, 0.8982, 0.9054]	
Results: 	[0.8975, 0.8969, 0.9207, 0.8982, 0.9054, 0.9133]	
Results: 	[0.8975, 0.8969, 0.9207, 0.8982, 0.9054, 0.9133, 0.9259]	
Results: 	[0.8975, 0.8969, 0.9207, 0.8982, 0.9054, 0.9133, 0.9259, 0.9239]	
Results: 	[0.8975, 0.8969, 0.9207, 0.8982, 0.9054, 0.9133, 0.9259, 0.9239, 0.92]	
Results: 	[0.8975, 0.8969, 0.9207, 0.8982, 0.9054, 0.9133, 0.9259, 0.9239, 0.92, 0.9127]	
Results: 	[0.8975, 0.8969, 0.9207, 0.8982, 0.9054, 0.9133, 0.9259, 0.9239, 0.92, 0.9127, 0.8923]	
Results: 	[0.8975, 0.8969, 0.9207, 0.8982, 0.9054, 0.9133, 0.9259, 0.9239, 0.92, 0.9127, 0.8923, 0.92]	
Results: 	[0.8975, 0.8969, 0.9207, 0.8982, 0.9054, 0.9133, 0.9259, 0.9239, 0.92, 0.9127, 0.8923, 0.92, 0.926]	
Results: 	[0.8975, 0.8969, 0.9207, 0.8982, 0.9054, 0.9133, 0.9259, 0.9239, 0.92, 0.9127, 0.8923, 0.92, 0.926, 0.9246]	
Results: 	[0.8975, 0.8969, 0.9207, 0.8982, 0.9054, 0.9133, 0.9259, 0.9239, 0.92, 0.9127, 0.8923, 0.92, 0.926, 0.9246, 0.8883]	
Results: 	[0.8975, 0.8969, 0.9207, 0.8982, 0.9054, 0.9133, 0.9259, 0.9239, 0.92, 0.9127, 0.8923, 0.92, 0.926, 0.9246, 0.8883, 0.8883]	
Results: 	[0.8975, 0.8969, 0.9207, 0.8982, 0.9054, 0.9133, 0.9259, 0.9239, 0.92, 0.9127, 0.8923, 0.92, 0.926, 0.9246, 0.8883, 0.8883, 0.9094]	
Results: 	[0.8975, 0.8969, 0.9207, 0.8982, 0.9054, 0.9133, 0.9259, 0.9239, 0.92, 0.9127, 0.8923, 0.92, 0.926, 0.9246, 0.8883, 0.8883, 0.9094, 0.9199]	
Results: 	[0.8975, 0.8969, 0.9207, 0.8982, 0.9054, 0.9133, 0.9259, 0.9239, 0.92, 0.9127, 0.8923, 0.92, 0.926, 0.9246, 0.8883, 0.8883, 0.9094, 0.9199, 0.9233]	
Results: 	[0.8975, 0.8969, 0.9207, 0.8982, 0.9054, 0.9133, 0.9259, 0.9239, 0.92, 0.9127, 0.8923, 0.92, 0.926, 0.9246, 0.8883, 0.8883, 0.9094, 0.9199, 0.9233, 0.9187]	
Results: 	[0.8975, 0.8969, 0.9207, 0.8982, 0.9054, 0.9133, 0.9259, 0.9239, 0.92, 0.9127, 0.8923, 0.92, 0.926, 0.9246, 0.8883, 0.8883, 0.9094, 0.9199, 0.9233, 0.9187, 0.8903]	
