Results: 	[0.8858]	
Results: 	[0.8858, 0.8881]	
Results: 	[0.8858, 0.8881, 0.8835]	
Results: 	[0.8858, 0.8881, 0.8835, 0.8858]	
Results: 	[0.8858, 0.8881, 0.8835, 0.8858, 0.8897]	
Results: 	[0.8858, 0.8881, 0.8835, 0.8858, 0.8897, 0.8874]	
Results: 	[0.8858, 0.8881, 0.8835, 0.8858, 0.8897, 0.8874, 0.8816]	
Results: 	[0.8858, 0.8881, 0.8835, 0.8858, 0.8897, 0.8874, 0.8816, 0.881]	
Results: 	[0.8858, 0.8881, 0.8835, 0.8858, 0.8897, 0.8874, 0.8816, 0.881, 0.8857]	
Results: 	[0.8858, 0.8881, 0.8835, 0.8858, 0.8897, 0.8874, 0.8816, 0.881, 0.8857, 0.8873]	
Results: 	[0.8858, 0.8881, 0.8835, 0.8858, 0.8897, 0.8874, 0.8816, 0.881, 0.8857, 0.8873, 0.8858]	
Results: 	[0.8858, 0.8881, 0.8835, 0.8858, 0.8897, 0.8874, 0.8816, 0.881, 0.8857, 0.8873, 0.8858, 0.8874]	
Results: 	[0.8858, 0.8881, 0.8835, 0.8858, 0.8897, 0.8874, 0.8816, 0.881, 0.8857, 0.8873, 0.8858, 0.8874, 0.8815]	
Results: 	[0.8858, 0.8881, 0.8835, 0.8858, 0.8897, 0.8874, 0.8816, 0.881, 0.8857, 0.8873, 0.8858, 0.8874, 0.8815, 0.8835]	
Results: 	[0.8858, 0.8881, 0.8835, 0.8858, 0.8897, 0.8874, 0.8816, 0.881, 0.8857, 0.8873, 0.8858, 0.8874, 0.8815, 0.8835, 0.8872]	
Results: 	[0.8858, 0.8881, 0.8835, 0.8858, 0.8897, 0.8874, 0.8816, 0.881, 0.8857, 0.8873, 0.8858, 0.8874, 0.8815, 0.8835, 0.8872, 0.886]	
Results: 	[0.8858, 0.8881, 0.8835, 0.8858, 0.8897, 0.8874, 0.8816, 0.881, 0.8857, 0.8873, 0.8858, 0.8874, 0.8815, 0.8835, 0.8872, 0.886, 0.8883]	
Results: 	[0.8858, 0.8881, 0.8835, 0.8858, 0.8897, 0.8874, 0.8816, 0.881, 0.8857, 0.8873, 0.8858, 0.8874, 0.8815, 0.8835, 0.8872, 0.886, 0.8883, 0.8858]	
Results: 	[0.8858, 0.8881, 0.8835, 0.8858, 0.8897, 0.8874, 0.8816, 0.881, 0.8857, 0.8873, 0.8858, 0.8874, 0.8815, 0.8835, 0.8872, 0.886, 0.8883, 0.8858, 0.8813]	
Results: 	[0.8858, 0.8881, 0.8835, 0.8858, 0.8897, 0.8874, 0.8816, 0.881, 0.8857, 0.8873, 0.8858, 0.8874, 0.8815, 0.8835, 0.8872, 0.886, 0.8883, 0.8858, 0.8813, 0.8852]	
Results: 	[0.8858, 0.8881, 0.8835, 0.8858, 0.8897, 0.8874, 0.8816, 0.881, 0.8857, 0.8873, 0.8858, 0.8874, 0.8815, 0.8835, 0.8872, 0.886, 0.8883, 0.8858, 0.8813, 0.8852, 0.8871]	
Results: 	[0.8858, 0.8881, 0.8835, 0.8858, 0.8897, 0.8874, 0.8816, 0.881, 0.8857, 0.8873, 0.8858, 0.8874, 0.8815, 0.8835, 0.8872, 0.886, 0.8883, 0.8858, 0.8813, 0.8852, 0.8871, 0.8844]	
Results: 	[0.8858, 0.8881, 0.8835, 0.8858, 0.8897, 0.8874, 0.8816, 0.881, 0.8857, 0.8873, 0.8858, 0.8874, 0.8815, 0.8835, 0.8872, 0.886, 0.8883, 0.8858, 0.8813, 0.8852, 0.8871, 0.8844, 0.8894]	
Results: 	[0.8858, 0.8881, 0.8835, 0.8858, 0.8897, 0.8874, 0.8816, 0.881, 0.8857, 0.8873, 0.8858, 0.8874, 0.8815, 0.8835, 0.8872, 0.886, 0.8883, 0.8858, 0.8813, 0.8852, 0.8871, 0.8844, 0.8894, 0.8851]	
Results: 	[0.8858, 0.8881, 0.8835, 0.8858, 0.8897, 0.8874, 0.8816, 0.881, 0.8857, 0.8873, 0.8858, 0.8874, 0.8815, 0.8835, 0.8872, 0.886, 0.8883, 0.8858, 0.8813, 0.8852, 0.8871, 0.8844, 0.8894, 0.8851, 0.8809]	
Results: 	[0.8858, 0.8881, 0.8835, 0.8858, 0.8897, 0.8874, 0.8816, 0.881, 0.8857, 0.8873, 0.8858, 0.8874, 0.8815, 0.8835, 0.8872, 0.886, 0.8883, 0.8858, 0.8813, 0.8852, 0.8871, 0.8844, 0.8894, 0.8851, 0.8809, 0.8849]	
