Results: 	[0.8805]	
Results: 	[0.8805, 0.8831]	
Results: 	[0.8805, 0.8831, 0.8774]	
Results: 	[0.8805, 0.8831, 0.8774, 0.8805]	
Results: 	[0.8805, 0.8831, 0.8774, 0.8805, 0.8846]	
Results: 	[0.8805, 0.8831, 0.8774, 0.8805, 0.8846, 0.8819]	
Results: 	[0.8805, 0.8831, 0.8774, 0.8805, 0.8846, 0.8819, 0.8751]	
Results: 	[0.8805, 0.8831, 0.8774, 0.8805, 0.8846, 0.8819, 0.8751, 0.8745]	
Results: 	[0.8805, 0.8831, 0.8774, 0.8805, 0.8846, 0.8819, 0.8751, 0.8745, 0.8798]	
Results: 	[0.8805, 0.8831, 0.8774, 0.8805, 0.8846, 0.8819, 0.8751, 0.8745, 0.8798, 0.8817]	
Results: 	[0.8805, 0.8831, 0.8774, 0.8805, 0.8846, 0.8819, 0.8751, 0.8745, 0.8798, 0.8817, 0.8807]	
Results: 	[0.8805, 0.8831, 0.8774, 0.8805, 0.8846, 0.8819, 0.8751, 0.8745, 0.8798, 0.8817, 0.8807, 0.8817]	
Results: 	[0.8805, 0.8831, 0.8774, 0.8805, 0.8846, 0.8819, 0.8751, 0.8745, 0.8798, 0.8817, 0.8807, 0.8817, 0.875]	
Results: 	[0.8805, 0.8831, 0.8774, 0.8805, 0.8846, 0.8819, 0.8751, 0.8745, 0.8798, 0.8817, 0.8807, 0.8817, 0.875, 0.8772]	
Results: 	[0.8805, 0.8831, 0.8774, 0.8805, 0.8846, 0.8819, 0.8751, 0.8745, 0.8798, 0.8817, 0.8807, 0.8817, 0.875, 0.8772, 0.8824]	
Results: 	[0.8805, 0.8831, 0.8774, 0.8805, 0.8846, 0.8819, 0.8751, 0.8745, 0.8798, 0.8817, 0.8807, 0.8817, 0.875, 0.8772, 0.8824, 0.881]	
Results: 	[0.8805, 0.8831, 0.8774, 0.8805, 0.8846, 0.8819, 0.8751, 0.8745, 0.8798, 0.8817, 0.8807, 0.8817, 0.875, 0.8772, 0.8824, 0.881, 0.883]	
Results: 	[0.8805, 0.8831, 0.8774, 0.8805, 0.8846, 0.8819, 0.8751, 0.8745, 0.8798, 0.8817, 0.8807, 0.8817, 0.875, 0.8772, 0.8824, 0.881, 0.883, 0.8799]	
Results: 	[0.8805, 0.8831, 0.8774, 0.8805, 0.8846, 0.8819, 0.8751, 0.8745, 0.8798, 0.8817, 0.8807, 0.8817, 0.875, 0.8772, 0.8824, 0.881, 0.883, 0.8799, 0.8748]	
Results: 	[0.8805, 0.8831, 0.8774, 0.8805, 0.8846, 0.8819, 0.8751, 0.8745, 0.8798, 0.8817, 0.8807, 0.8817, 0.875, 0.8772, 0.8824, 0.881, 0.883, 0.8799, 0.8748, 0.8793]	
Results: 	[0.8805, 0.8831, 0.8774, 0.8805, 0.8846, 0.8819, 0.8751, 0.8745, 0.8798, 0.8817, 0.8807, 0.8817, 0.875, 0.8772, 0.8824, 0.881, 0.883, 0.8799, 0.8748, 0.8793, 0.8822]	
Results: 	[0.8805, 0.8831, 0.8774, 0.8805, 0.8846, 0.8819, 0.8751, 0.8745, 0.8798, 0.8817, 0.8807, 0.8817, 0.875, 0.8772, 0.8824, 0.881, 0.883, 0.8799, 0.8748, 0.8793, 0.8822, 0.8784]	
Results: 	[0.8805, 0.8831, 0.8774, 0.8805, 0.8846, 0.8819, 0.8751, 0.8745, 0.8798, 0.8817, 0.8807, 0.8817, 0.875, 0.8772, 0.8824, 0.881, 0.883, 0.8799, 0.8748, 0.8793, 0.8822, 0.8784, 0.8842]	
Results: 	[0.8805, 0.8831, 0.8774, 0.8805, 0.8846, 0.8819, 0.8751, 0.8745, 0.8798, 0.8817, 0.8807, 0.8817, 0.875, 0.8772, 0.8824, 0.881, 0.883, 0.8799, 0.8748, 0.8793, 0.8822, 0.8784, 0.8842, 0.8792]	
Results: 	[0.8805, 0.8831, 0.8774, 0.8805, 0.8846, 0.8819, 0.8751, 0.8745, 0.8798, 0.8817, 0.8807, 0.8817, 0.875, 0.8772, 0.8824, 0.881, 0.883, 0.8799, 0.8748, 0.8793, 0.8822, 0.8784, 0.8842, 0.8792, 0.8744]	
Results: 	[0.8805, 0.8831, 0.8774, 0.8805, 0.8846, 0.8819, 0.8751, 0.8745, 0.8798, 0.8817, 0.8807, 0.8817, 0.875, 0.8772, 0.8824, 0.881, 0.883, 0.8799, 0.8748, 0.8793, 0.8822, 0.8784, 0.8842, 0.8792, 0.8744, 0.8789]	
Results: 	[0.8805, 0.8831, 0.8774, 0.8805, 0.8846, 0.8819, 0.8751, 0.8745, 0.8798, 0.8817, 0.8807, 0.8817, 0.875, 0.8772, 0.8824, 0.881, 0.883, 0.8799, 0.8748, 0.8793, 0.8822, 0.8784, 0.8842, 0.8792, 0.8744, 0.8789, 0.8808]	
Results: 	[0.8805, 0.8831, 0.8774, 0.8805, 0.8846, 0.8819, 0.8751, 0.8745, 0.8798, 0.8817, 0.8807, 0.8817, 0.875, 0.8772, 0.8824, 0.881, 0.883, 0.8799, 0.8748, 0.8793, 0.8822, 0.8784, 0.8842, 0.8792, 0.8744, 0.8789, 0.8808, 0.8848]	
Results: 	[0.8805, 0.8831, 0.8774, 0.8805, 0.8846, 0.8819, 0.8751, 0.8745, 0.8798, 0.8817, 0.8807, 0.8817, 0.875, 0.8772, 0.8824, 0.881, 0.883, 0.8799, 0.8748, 0.8793, 0.8822, 0.8784, 0.8842, 0.8792, 0.8744, 0.8789, 0.8808, 0.8848, 0.879]	
Results: 	[0.8805, 0.8831, 0.8774, 0.8805, 0.8846, 0.8819, 0.8751, 0.8745, 0.8798, 0.8817, 0.8807, 0.8817, 0.875, 0.8772, 0.8824, 0.881, 0.883, 0.8799, 0.8748, 0.8793, 0.8822, 0.8784, 0.8842, 0.8792, 0.8744, 0.8789, 0.8808, 0.8848, 0.879, 0.8793]
30 Support Sets: (Mean:0.8798433333333333, SD:0.003000193480350937) | 	


























