Results: 	[0.8827]	
Results: 	[0.8827, 0.8814]	
Results: 	[0.8827, 0.8814, 0.8771]	
Results: 	[0.8827, 0.8814, 0.8771, 0.881]	
Results: 	[0.8827, 0.8814, 0.8771, 0.881, 0.8824]	
Results: 	[0.8827, 0.8814, 0.8771, 0.881, 0.8824, 0.881]	
Results: 	[0.8827, 0.8814, 0.8771, 0.881, 0.8824, 0.881, 0.8817]	
Results: 	[0.8827, 0.8814, 0.8771, 0.881, 0.8824, 0.881, 0.8817, 0.8817]	
Results: 	[0.8827, 0.8814, 0.8771, 0.881, 0.8824, 0.881, 0.8817, 0.8817, 0.8807]	
Results: 	[0.8827, 0.8814, 0.8771, 0.881, 0.8824, 0.881, 0.8817, 0.8817, 0.8807, 0.8806]	
Results: 	[0.8827, 0.8814, 0.8771, 0.881, 0.8824, 0.881, 0.8817, 0.8817, 0.8807, 0.8806, 0.8817]	
Results: 	[0.8827, 0.8814, 0.8771, 0.881, 0.8824, 0.881, 0.8817, 0.8817, 0.8807, 0.8806, 0.8817, 0.8817]	
Results: 	[0.8827, 0.8814, 0.8771, 0.881, 0.8824, 0.881, 0.8817, 0.8817, 0.8807, 0.8806, 0.8817, 0.8817, 0.8747]	
Results: 	[0.8827, 0.8814, 0.8771, 0.881, 0.8824, 0.881, 0.8817, 0.8817, 0.8807, 0.8806, 0.8817, 0.8817, 0.8747, 0.881]	
Results: 	[0.8827, 0.8814, 0.8771, 0.881, 0.8824, 0.881, 0.8817, 0.8817, 0.8807, 0.8806, 0.8817, 0.8817, 0.8747, 0.881, 0.8834]	
Results: 	[0.8827, 0.8814, 0.8771, 0.881, 0.8824, 0.881, 0.8817, 0.8817, 0.8807, 0.8806, 0.8817, 0.8817, 0.8747, 0.881, 0.8834, 0.8793]	
Results: 	[0.8827, 0.8814, 0.8771, 0.881, 0.8824, 0.881, 0.8817, 0.8817, 0.8807, 0.8806, 0.8817, 0.8817, 0.8747, 0.881, 0.8834, 0.8793, 0.8812]	
Results: 	[0.8827, 0.8814, 0.8771, 0.881, 0.8824, 0.881, 0.8817, 0.8817, 0.8807, 0.8806, 0.8817, 0.8817, 0.8747, 0.881, 0.8834, 0.8793, 0.8812, 0.8817]	
Results: 	[0.8827, 0.8814, 0.8771, 0.881, 0.8824, 0.881, 0.8817, 0.8817, 0.8807, 0.8806, 0.8817, 0.8817, 0.8747, 0.881, 0.8834, 0.8793, 0.8812, 0.8817, 0.8791]	
Results: 	[0.8827, 0.8814, 0.8771, 0.881, 0.8824, 0.881, 0.8817, 0.8817, 0.8807, 0.8806, 0.8817, 0.8817, 0.8747, 0.881, 0.8834, 0.8793, 0.8812, 0.8817, 0.8791, 0.8793]	
Results: 	[0.8827, 0.8814, 0.8771, 0.881, 0.8824, 0.881, 0.8817, 0.8817, 0.8807, 0.8806, 0.8817, 0.8817, 0.8747, 0.881, 0.8834, 0.8793, 0.8812, 0.8817, 0.8791, 0.8793, 0.879]	
Results: 	[0.8827, 0.8814, 0.8771, 0.881, 0.8824, 0.881, 0.8817, 0.8817, 0.8807, 0.8806, 0.8817, 0.8817, 0.8747, 0.881, 0.8834, 0.8793, 0.8812, 0.8817, 0.8791, 0.8793, 0.879, 0.8855]	
